----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", path="_SAVE_", numeric_id=true, id=717})
gamefile_file_open: name="_SAVE_\SpSv717.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv717.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=48799 (0x0000be9f), flag=0x00000001>
unpacked section 1: 48799 bytes -> 261000 bytes
### load_packed: 0x0000bebc BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0001b8c5 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x0001bcbe BLOCK #4 (0x00000004) <size=1884 (0x0000075c), flag=0x00000001>
unpacked section 4: 1884 bytes -> 64000 bytes
### load_packed: 0x0001c423 BLOCK #5 (0x00000005) <size=1170 (0x00000492), flag=0x00000001>
unpacked section 5: 1170 bytes -> 64000 bytes
### load_packed: 0x0001c8be BLOCK #6 (0x00000006) <size=4977 (0x00001371), flag=0x00000001>
unpacked section 6: 4977 bytes -> 64000 bytes
### load_packed: 0x0001dc38 BLOCK #7 (0x00000007) <size=1165 (0x0000048d), flag=0x00000001>
unpacked section 7: 1165 bytes -> 64000 bytes
### load_packed: 0x0001e0ce BLOCK #8 (0x00000008) <size=79785 (0x000137a9), flag=0x00000001>
unpacked section 8: 79785 bytes -> 480000 bytes
### load_packed: 0x00031880 BLOCK #9 (0x00000009) <size=531 (0x00000213), flag=0x00000001>
unpacked section 9: 531 bytes -> 32000 bytes
### load_packed: 0x00031a9c BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x00031aa7 BLOCK #11 (0x0000000b) <size=19055 (0x00004a6f), flag=0x00000001>
unpacked section 11: 19055 bytes -> 1000000 bytes
### load_packed: 0x0003651f BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003652a BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00036537 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00036544 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003654f BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00036559 BLOCK #17 (0x00000011) <size=46928 (0x0000b750), flag=0x00000001>
unpacked section 17: 46928 bytes -> 608000 bytes
### load_packed: 0x00041cb2 BLOCK #18 (0x00000012) <size=3315 (0x00000cf3), flag=0x00000001>
unpacked section 18: 3315 bytes -> 200000 bytes
### load_packed: 0x000429ae BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x000429c1 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x000429cb BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x000429d5 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000429e0 BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x00042a89 BLOCK #24 (0x00000018) <size=1136 (0x00000470), flag=0x00000001>
unpacked section 24: 1136 bytes -> 4000 bytes
### load_packed: 0x00042f02 BLOCK #25 (0x00000019) <size=605 (0x0000025d), flag=0x00000001>
unpacked section 25: 605 bytes -> 1000 bytes
### load_packed: 0x00043168 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00043175 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00043180 BLOCK #28 (0x0000001c) <size=101886 (0x00018dfe), flag=0x00000001>
unpacked section 28: 101886 bytes -> 416000 bytes
### load_packed: 0x0005bf87 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0006b990 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0006b99b BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0006b9a6 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006b9b1 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0006b9c3 BLOCK #34 (0x00000022) <size=9139 (0x000023b3), flag=0x00000001>
unpacked section 34: 9139 bytes -> 40000 bytes
### load_packed: 0x0006dd7f BLOCK #35 (0x00000023) <size=5309 (0x000014bd), flag=0x00000001>
unpacked section 35: 5309 bytes -> 24000 bytes
### load_packed: 0x0006f245 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0006f25c BLOCK #37 (0x00000025) <size=255 (0x000000ff), flag=0x00000001>
unpacked section 37: 255 bytes -> 594 bytes
### load_packed: 0x0006f364 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0006f371 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0006f37e BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0006f3ff BLOCK #41 (0x00000029) <size=78 (0x0000004e), flag=0x00000001>
unpacked section 41: 78 bytes -> 200 bytes
### load_packed: 0x0006f456 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f461 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f46c BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f477 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0006f678 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f683 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0006f6f2 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0006f8f3 BLOCK #57 (0x00000039) <size=518 (0x00000206), flag=0x00000001>
unpacked section 57: 518 bytes -> 32000 bytes
### load_packed: 0x0006fb02 BLOCK #59 (0x0000003b) <size=21738 (0x000054ea), flag=0x00000001>
unpacked section 59: 21738 bytes -> 986002 bytes
### load_packed: 0x00074ff5 BLOCK #61 (0x0000003d) <size=11 (0x0000000b), flag=0x00000001>
unpacked section 61: 11 bytes -> 42 bytes
### load_packed: 0x00075009 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x00075035 BLOCK #49 (0x00000031) <size=918162 (0x000e0292), flag=0x00000001>
unpacked section 49: 918162 bytes -> 1323883 bytes
### load_packed: 0x001552d0 BLOCK #50 (0x00000032) <size=1175685 (0x0011f085), flag=0x00000001>
unpacked section 50: 1175685 bytes -> 1665989 bytes
setup_info: fcnt=29, cfcnt=19
  > + UNIT #02 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=3
    SUGGESTED: #00500 < BT Tank Platoon>, score: 9, uc: 3
  <<< rv=153
OOBrid=00153
find_formation_oobrids: FORMATION: P<1> ID<00024> L<00151> H<00143> O<00000> ( BT Tank Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00024>, T< BT Tank Platoon>, D<1938/08>
    OOB #00153 < BT Tank Platoon> from=1932/06 to=1943/12 - MATCH: name and date
    OOB #00500 < BT Tank Platoon> from=1938/08 to=1941/12 - MATCH: name and date
  TOO MANY MATCHES FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00024>, T< BT Tank Platoon>, D<1938/08>
  U<00149> F<00024,000> O<00002> UT<116> <      BT-7 M1937>
  U<00150> F<00024,001> O<00002> UT<116> <      BT-7 M1937>
  U<00151> F<00024,002> O<00002> UT<116> <      BT-7 M1937>
  > OOB #00153 < BT Tank Platoon> from=1932/06 to=1943/12 - DS=3
  > + UNIT #00 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=2
  > + UNIT #02 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=3
    SUGGESTED: #00153 < BT Tank Platoon>, score: 9, uc: 3
  ++SELECTED: current best score 9 (previous -100)
  > OOB #00500 < BT Tank Platoon> from=1938/08 to=1941/12 - DS=3
  > + UNIT #00 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=2
  > + UNIT #02 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=3
    SUGGESTED: #00500 < BT Tank Platoon>, score: 9, uc: 3
  <<< rv=153
OOBrid=00153
find_formation_oobrids: FORMATION: P<1> ID<00025> L<00154> H<00143> O<00000> ( BT Tank Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00025>, T< BT Tank Platoon>, D<1938/08>
    OOB #00153 < BT Tank Platoon> from=1932/06 to=1943/12 - MATCH: name and date
    OOB #00500 < BT Tank Platoon> from=1938/08 to=1941/12 - MATCH: name and date
  TOO MANY MATCHES FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00025>, T< BT Tank Platoon>, D<1938/08>
  U<00152> F<00025,000> O<00002> UT<116> <      BT-7 M1937>
  U<00153> F<00025,001> O<00002> UT<116> <      BT-7 M1937>
  U<00154> F<00025,002> O<00002> UT<116> <      BT-7 M1937>
  > OOB #00153 < BT Tank Platoon> from=1932/06 to=1943/12 - DS=3
  > + UNIT #00 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=2
  > + UNIT #02 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=3
    SUGGESTED: #00153 < BT Tank Platoon>, score: 9, uc: 3
  ++SELECTED: current best score 9 (previous -100)
  > OOB #00500 < BT Tank Platoon> from=1938/08 to=1941/12 - DS=3
  > + UNIT #00 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=2
  > + UNIT #02 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=3
    SUGGESTED: #00500 < BT Tank Platoon>, score: 9, uc: 3
  <<< rv=153
OOBrid=00153
find_formation_oobrids: FORMATION: P<1> ID<00026> L<00155> H<00143> O<00000> ( BT Tank Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00026>, T< BT Tank Platoon>, D<1938/08>
    OOB #00153 < BT Tank Platoon> from=1932/06 to=1943/12 - MATCH: name and date
    OOB #00500 < BT Tank Platoon> from=1938/08 to=1941/12 - MATCH: name and date
  TOO MANY MATCHES FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00026>, T< BT Tank Platoon>, D<1938/08>
  U<00155> F<00026,000> O<00002> UT<116> <      BT-7 M1937>
  U<00156> F<00026,001> O<00002> UT<116> <      BT-7 M1937>
  U<00157> F<00026,002> O<00002> UT<116> <      BT-7 M1937>
  > OOB #00153 < BT Tank Platoon> from=1932/06 to=1943/12 - DS=3
  > + UNIT #00 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=2
  > + UNIT #02 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=3
    SUGGESTED: #00153 < BT Tank Platoon>, score: 9, uc: 3
  ++SELECTED: current best score 9 (previous -100)
  > OOB #00500 < BT Tank Platoon> from=1938/08 to=1941/12 - DS=3
  > + UNIT #00 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=2
  > + UNIT #02 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=3
    SUGGESTED: #00500 < BT Tank Platoon>, score: 9, uc: 3
  <<< rv=153
OOBrid=00153
find_formation_oobrids: FORMATION: P<1> ID<00027> L<00160> H<00083> O<00023> (   Armour Car Pl) OOBrid=00023
find_formation_oobrids: FORMATION: P<1> ID<00028> L<00161> H<00083> O<00094> (    Cavalry Sqdn) OOBrid=00094
find_formation_oobrids: FORMATION: P<1> ID<00029> L<00163> H<00161> O<00000> (   Cavalry Troop) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00029>, T<   Cavalry Troop>, D<1938/08>
    OOB #00080 <   Cavalry Troop> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=80
OOBrid=00080
find_formation_oobrids: FORMATION: P<1> ID<00030> L<00167> H<00161> O<00000> (   Cavalry Troop) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00030>, T<   Cavalry Troop>, D<1938/08>
    OOB #00080 <   Cavalry Troop> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=80
OOBrid=00080
find_formation_oobrids: FORMATION: P<1> ID<00031> L<00169> H<00161> O<00000> (   Cavalry Troop) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00031>, T<   Cavalry Troop>, D<1938/08>
    OOB #00080 <   Cavalry Troop> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=80
OOBrid=00080
find_formation_oobrids: FORMATION: P<1> ID<00032> L<00172> H<00083> O<00006> (   Rifle Company) OOBrid=00006
find_formation_oobrids: FORMATION: P<1> ID<00033> L<00174> H<00172> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00033>, T<   Rifle Platoon>, D<1938/08>
    OOB #00039 <   Rifle Platoon> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=39
OOBrid=00039
find_formation_oobrids: FORMATION: P<1> ID<00034> L<00178> H<00172> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00034>, T<   Rifle Platoon>, D<1938/08>
    OOB #00039 <   Rifle Platoon> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=39
OOBrid=00039
find_formation_oobrids: FORMATION: P<1> ID<00035> L<00182> H<00172> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00035>, T<   Rifle Platoon>, D<1938/08>
    OOB #00039 <   Rifle Platoon> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=39
OOBrid=00039
find_formation_oobrids: FORMATION: P<1> ID<00036> L<00186> H<00083> O<00035> (      MG Platoon) OOBrid=00035
find_formation_oobrids: FORMATION: P<1> ID<00037> L<00188> H<00083> O<00100> (     Engineer Pl) OOBrid=00100
find_formation_oobrids: FORMATION: P<1> ID<00038> L<00191> H<00083> O<00092> (     Ind Tank Pl) OOBrid=00092
find_formation_oobrids: FORMATION: P<1> ID<00039> L<00193> H<00083> O<00090> ( Lt Tank Platoon) OOBrid=00090
find_formation_oobrids: FORMATION: P<1> ID<00040> L<00198> H<00083> O<00031> (  Mortar Platoon) OOBrid=00031
find_formation_oobrids: FORMATION: P<1> ID<00041> L<00323> H<00083> O<00005> (      BT Company) OOBrid=00005
find_formation_oobrids: FORMATION: P<1> ID<00042> L<00204> H<00200> O<00000> ( BT Tank Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00042>, T< BT Tank Platoon>, D<1938/08>
    OOB #00153 < BT Tank Platoon> from=1932/06 to=1943/12 - MATCH: name and date
    OOB #00500 < BT Tank Platoon> from=1938/08 to=1941/12 - MATCH: name and date
  TOO MANY MATCHES FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00042>, T< BT Tank Platoon>, D<1938/08>
  U<00203> F<00042,000> O<00002> UT<116> <      BT-7 M1937>
  U<00204> F<00042,001> O<00002> UT<116> <      BT-7 M1937>
  U<00205> F<00042,002> O<00002> UT<116> <      BT-7 M1937>
  > OOB #00153 < BT Tank Platoon> from=1932/06 to=1943/12 - DS=3
  > + UNIT #00 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=2
  > + UNIT #02 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=3
    SUGGESTED: #00153 < BT Tank Platoon>, score: 9, uc: 3
  ++SELECTED: current best score 9 (previous -100)
  > OOB #00500 < BT Tank Platoon> from=1938/08 to=1941/12 - DS=3
  > + UNIT #00 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=2
  > + UNIT #02 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=3
    SUGGESTED: #00500 < BT Tank Platoon>, score: 9, uc: 3
  <<< rv=153
OOBrid=00153
find_formation_oobrids: FORMATION: P<1> ID<00043> L<00206> H<00200> O<00000> ( BT Tank Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00043>, T< BT Tank Platoon>, D<1938/08>
    OOB #00153 < BT Tank Platoon> from=1932/06 to=1943/12 - MATCH: name and date
    OOB #00500 < BT Tank Platoon> from=1938/08 to=1941/12 - MATCH: name and date
  TOO MANY MATCHES FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00043>, T< BT Tank Platoon>, D<1938/08>
  U<00206> F<00043,000> O<00002> UT<116> <      BT-7 M1937>
  U<00207> F<00043,001> O<00002> UT<116> <      BT-7 M1937>
  U<00208> F<00043,002> O<00002> UT<116> <      BT-7 M1937>
  > OOB #00153 < BT Tank Platoon> from=1932/06 to=1943/12 - DS=3
  > + UNIT #00 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=2
  > + UNIT #02 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=3
    SUGGESTED: #00153 < BT Tank Platoon>, score: 9, uc: 3
  ++SELECTED: current best score 9 (previous -100)
  > OOB #00500 < BT Tank Platoon> from=1938/08 to=1941/12 - DS=3
  > + UNIT #00 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=2
  > + UNIT #02 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=3
    SUGGESTED: #00500 < BT Tank Platoon>, score: 9, uc: 3
  <<< rv=153
OOBrid=00153
find_formation_oobrids: FORMATION: P<1> ID<00044> L<00209> H<00200> O<00000> ( BT Tank Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00044>, T< BT Tank Platoon>, D<1938/08>
    OOB #00153 < BT Tank Platoon> from=1932/06 to=1943/12 - MATCH: name and date
    OOB #00500 < BT Tank Platoon> from=1938/08 to=1941/12 - MATCH: name and date
  TOO MANY MATCHES FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00044>, T< BT Tank Platoon>, D<1938/08>
  U<00209> F<00044,000> O<00002> UT<116> <      BT-7 M1937>
  U<00210> F<00044,001> O<00002> UT<116> <      BT-7 M1937>
  U<00211> F<00044,002> O<00002> UT<116> <      BT-7 M1937>
  > OOB #00153 < BT Tank Platoon> from=1932/06 to=1943/12 - DS=3
  > + UNIT #00 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=2
  > + UNIT #02 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=3
    SUGGESTED: #00153 < BT Tank Platoon>, score: 9, uc: 3
  ++SELECTED: current best score 9 (previous -100)
  > OOB #00500 < BT Tank Platoon> from=1938/08 to=1941/12 - DS=3
  > + UNIT #00 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=2
  > + UNIT #02 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=3
    SUGGESTED: #00500 < BT Tank Platoon>, score: 9, uc: 3
  <<< rv=153
OOBrid=00153
find_formation_oobrids: FORMATION: P<1> ID<00045> L<00324> H<00200> O<00000> ( BT Tank Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00045>, T< BT Tank Platoon>, D<1938/08>
    OOB #00153 < BT Tank Platoon> from=1932/06 to=1943/12 - MATCH: name and date
    OOB #00500 < BT Tank Platoon> from=1938/08 to=1941/12 - MATCH: name and date
  TOO MANY MATCHES FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00045>, T< BT Tank Platoon>, D<1938/08>
  U<00212> F<00045,000> O<00002> UT<116> <      BT-7 M1937>
  U<00213> F<00045,001> O<00002> UT<116> <      BT-7 M1937>
  U<00214> F<00045,002> O<00002> UT<116> <      BT-7 M1937>
  > OOB #00153 < BT Tank Platoon> from=1932/06 to=1943/12 - DS=3
  > + UNIT #00 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=2
  > + UNIT #02 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=3
    SUGGESTED: #00153 < BT Tank Platoon>, score: 9, uc: 3
  ++SELECTED: current best score 9 (previous -100)
  > OOB #00500 < BT Tank Platoon> from=1938/08 to=1941/12 - DS=3
  > + UNIT #00 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=2
  > + UNIT #02 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=3
    SUGGESTED: #00500 < BT Tank Platoon>, score: 9, uc: 3
  <<< rv=153
OOBrid=00153
find_formation_oobrids: FORMATION: P<1> ID<00046> L<00216> H<00083> O<00102> ( Arm Car Section) OOBrid=00102
find_formation_oobrids: FORMATION: P<1> ID<00047> L<00217> H<00083> O<00006> (   Rifle Company) OOBrid=00006
find_formation_oobrids: FORMATION: P<1> ID<00048> L<00219> H<00217> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00048>, T<   Rifle Platoon>, D<1938/08>
    OOB #00039 <   Rifle Platoon> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=39
OOBrid=00039
find_formation_oobrids: FORMATION: P<1> ID<00049> L<00223> H<00217> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00049>, T<   Rifle Platoon>, D<1938/08>
    OOB #00039 <   Rifle Platoon> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=39
OOBrid=00039
find_formation_oobrids: FORMATION: P<1> ID<00050> L<00227> H<00217> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00050>, T<   Rifle Platoon>, D<1938/08>
    OOB #00039 <   Rifle Platoon> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=39
OOBrid=00039
find_formation_oobrids: FORMATION: P<1> ID<00051> L<00231> H<00083> O<00100> (     Engineer Pl) OOBrid=00100
find_formation_oobrids: FORMATION: P<1> ID<00052> L<00234> H<00083> O<00006> (   Rifle Company) OOBrid=00006
find_formation_oobrids: FORMATION: P<1> ID<00053> L<00236> H<00234> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00053>, T<   Rifle Platoon>, D<1938/08>
    OOB #00039 <   Rifle Platoon> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=39
OOBrid=00039
find_formation_oobrids: FORMATION: P<1> ID<00054> L<00240> H<00234> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00054>, T<   Rifle Platoon>, D<1938/08>
    OOB #00039 <   Rifle Platoon> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=39
OOBrid=00039
find_formation_oobrids: FORMATION: P<1> ID<00055> L<00244> H<00234> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00055>, T<   Rifle Platoon>, D<1938/08>
    OOB #00039 <   Rifle Platoon> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=39
OOBrid=00039
find_formation_oobrids: FORMATION: P<1> ID<00056> L<00248> H<00083> O<00100> (     Engineer Pl) OOBrid=00100
find_formation_oobrids: FORMATION: P<1> ID<00057> L<00252> H<00083> O<00103> (  Medium Tank Pl) OOBrid=00103
find_formation_oobrids: FORMATION: P<1> ID<00058> L<00254> H<00083> O<00203> (     Tankette Pl) OOBrid=00203
find_formation_oobrids: FORMATION: P<1> ID<00059> L<00259> H<00083> O<00031> (  Mortar Platoon) OOBrid=00031
find_formation_oobrids: FORMATION: P<1> ID<00060> L<00261> H<00083> O<00055> (  Lt Howitzer Bn) OOBrid=00055
find_formation_oobrids: FORMATION: P<1> ID<00061> L<00265> H<00083> O<00010> (   Heavy Tank Pl) OOBrid=00010
find_formation_oobrids: FORMATION: P<1> ID<00062> L<00267> H<00083> O<00006> (   Rifle Company) OOBrid=00006
find_formation_oobrids: FORMATION: P<1> ID<00063> L<00269> H<00267> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00063>, T<   Rifle Platoon>, D<1938/08>
    OOB #00039 <   Rifle Platoon> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=39
OOBrid=00039
find_formation_oobrids: FORMATION: P<1> ID<00064> L<00273> H<00267> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00064>, T<   Rifle Platoon>, D<1938/08>
    OOB #00039 <   Rifle Platoon> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=39
OOBrid=00039
find_formation_oobrids: FORMATION: P<1> ID<00065> L<00277> H<00267> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00065>, T<   Rifle Platoon>, D<1938/08>
