----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", path="_SAVE_", numeric_id=true, id=39})
gamefile_file_open: name="_SAVE_\SpSv039.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv039.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=32663 (0x00007f97), flag=0x00000001>
unpacked section 1: 32663 bytes -> 261000 bytes
### load_packed: 0x00007fb4 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x000179bd BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x00017db6 BLOCK #4 (0x00000004) <size=1563 (0x0000061b), flag=0x00000001>
unpacked section 4: 1563 bytes -> 64000 bytes
### load_packed: 0x000183da BLOCK #5 (0x00000005) <size=1111 (0x00000457), flag=0x00000001>
unpacked section 5: 1111 bytes -> 64000 bytes
### load_packed: 0x0001883a BLOCK #6 (0x00000006) <size=4370 (0x00001112), flag=0x00000001>
unpacked section 6: 4370 bytes -> 64000 bytes
### load_packed: 0x00019955 BLOCK #7 (0x00000007) <size=1052 (0x0000041c), flag=0x00000001>
unpacked section 7: 1052 bytes -> 64000 bytes
### load_packed: 0x00019d7a BLOCK #8 (0x00000008) <size=66971 (0x0001059b), flag=0x00000001>
unpacked section 8: 66971 bytes -> 480000 bytes
### load_packed: 0x0002a31e BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0002a51f BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0002a52a BLOCK #11 (0x0000000b) <size=16203 (0x00003f4b), flag=0x00000001>
unpacked section 11: 16203 bytes -> 1000000 bytes
### load_packed: 0x0002e47e BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002e489 BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002e494 BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002e49f BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002e4aa BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0002e4b4 BLOCK #17 (0x00000011) <size=31391 (0x00007a9f), flag=0x00000001>
unpacked section 17: 31391 bytes -> 608000 bytes
### load_packed: 0x00035f5c BLOCK #18 (0x00000012) <size=3179 (0x00000c6b), flag=0x00000001>
unpacked section 18: 3179 bytes -> 200000 bytes
### load_packed: 0x00036bd0 BLOCK #19 (0x00000013) <size=15 (0x0000000f), flag=0x00000001>
unpacked section 19: 15 bytes -> 400 bytes
### load_packed: 0x00036be8 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00036bf2 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00036bfc BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00036c07 BLOCK #23 (0x00000017) <size=276 (0x00000114), flag=0x00000001>
unpacked section 23: 276 bytes -> 9900 bytes
### load_packed: 0x00036d24 BLOCK #24 (0x00000018) <size=146 (0x00000092), flag=0x00000001>
unpacked section 24: 146 bytes -> 4000 bytes
### load_packed: 0x00036dbf BLOCK #25 (0x00000019) <size=90 (0x0000005a), flag=0x00000001>
unpacked section 25: 90 bytes -> 1000 bytes
### load_packed: 0x00036e22 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00036e2f BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00036e3a BLOCK #28 (0x0000001c) <size=131871 (0x0002031f), flag=0x00000001>
unpacked section 28: 131871 bytes -> 416000 bytes
### load_packed: 0x00057162 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00066b6b BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00066b76 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00066b81 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00066b8c BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00066b9e BLOCK #34 (0x00000022) <size=5413 (0x00001525), flag=0x00000001>
unpacked section 34: 5413 bytes -> 40000 bytes
### load_packed: 0x000680cc BLOCK #35 (0x00000023) <size=2660 (0x00000a64), flag=0x00000001>
unpacked section 35: 2660 bytes -> 24000 bytes
### load_packed: 0x00068b39 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x00068b50 BLOCK #37 (0x00000025) <size=147 (0x00000093), flag=0x00000001>
unpacked section 37: 147 bytes -> 594 bytes
### load_packed: 0x00068bec BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00068bf9 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00068c06 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x00068c87 BLOCK #41 (0x00000029) <size=87 (0x00000057), flag=0x00000001>
unpacked section 41: 87 bytes -> 200 bytes
### load_packed: 0x00068ce7 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00068cf2 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00068cfd BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00068d08 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x00068f09 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00068f14 BLOCK #54 (0x00000036) <size=354 (0x00000162), flag=0x00000001>
unpacked section 54: 354 bytes -> 6400 bytes
### load_packed: 0x0006907f BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x00069280 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x00069481 BLOCK #59 (0x0000003b) <size=19138 (0x00004ac2), flag=0x00000001>
unpacked section 59: 19138 bytes -> 986002 bytes
### load_packed: 0x0006df4c BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0006df78 BLOCK #49 (0x00000031) <size=64997 (0x0000fde5), flag=0x00000001>
unpacked section 49: 64997 bytes -> 92078 bytes
### load_packed: 0x0007dd66 BLOCK #50 (0x00000032) <size=128971 (0x0001f7cb), flag=0x00000001>
unpacked section 50: 128971 bytes -> 181924 bytes
setup_info: fcnt=4, cfcnt=0
verify_candidate_units: [00014] UNIT: F<00006,001> LO<65535> (           KV-1E) ACCEPTED
verify_candidate_units: [00015] UNIT: F<00006,002> LO<65535> (           KV-1E) ACCEPTED
verify_candidate_units: [00016] UNIT: F<00007,000> LO<65535> (      KV-1 M1940) ACCEPTED
verify_candidate_units: [00017] UNIT: F<00007,001> LO<65535> (      KV-1 M1940) ACCEPTED
verify_candidate_units: [00018] UNIT: F<00007,002> LO<65535> (      KV-1 M1940) ACCEPTED
verify_candidate_units: [00019] UNIT: F<00008,000> LO<65535> (      KV-1 M1939) ACCEPTED - LEADER
verify_candidate_units: [00020] UNIT: F<00008,001> LO<65535> (      KV-1 M1939) ACCEPTED
verify_candidate_units: [00021] UNIT: F<00008,002> LO<65535> (      KV-1 M1939) ACCEPTED
verify_candidate_units: [00022] UNIT: F<00009,000> LO<65535> (     KV-1c M1942) ACCEPTED - LEADER
verify_candidate_units: [00023] UNIT: F<00010,000> LO<65535> (     KV-1c M1942) ACCEPTED - LEADER
verify_candidate_units: [00024] UNIT: F<00010,001> LO<65535> (     KV-1c M1942) ACCEPTED
verify_candidate_units: [00025] UNIT: F<00010,002> LO<65535> (     KV-1c M1942) ACCEPTED
verify_candidate_units: [00026] UNIT: F<00011,000> LO<65535> (     KV-1c M1942) ACCEPTED
verify_candidate_units: [00027] UNIT: F<00011,001> LO<65535> (     KV-1c M1942) ACCEPTED
verify_candidate_units: [00028] UNIT: F<00011,002> LO<65535> (     KV-1c M1942) ACCEPTED
verify_candidate_units: [00029] UNIT: F<00012,000> LO<65535> (     KV-1c M1942) ACCEPTED - LEADER
verify_candidate_units: [00030] UNIT: F<00012,001> LO<65535> (     KV-1c M1942) ACCEPTED
verify_candidate_units: [00031] UNIT: F<00012,002> LO<65535> (     KV-1c M1942) ACCEPTED
verify_candidate_units: [00042] UNIT: F<00013,000> LO<65535> (            KV-8) ACCEPTED
verify_candidate_units: [00043] UNIT: F<00013,001> LO<65535> (      KV-2 M1941) ACCEPTED
verify_candidate_units: [00044] UNIT: F<00013,002> LO<65535> (     KV-1c M1942) ACCEPTED
verify_candidate_units: [00045] UNIT: F<00013,003> LO<65535> (     KV-1c M1942) ACCEPTED
verify_candidate_units: [00046] UNIT: F<00013,004> LO<65535> (      KV-1 M1941) ACCEPTED
verify_candidate_units: [00047] UNIT: F<00013,005> LO<65535> (      KV-1 M1941) ACCEPTED
verify_candidate_units: [00048] UNIT: F<00013,006> LO<65535> (      KV-1 M1940) ACCEPTED
verify_candidate_units: [00049] UNIT: F<00013,007> LO<65535> (      KV-1 M1940) ACCEPTED
verify_candidate_units: [00050] UNIT: F<00013,008> LO<65535> (      KV-1 M1939) ACCEPTED
verify_candidate_units: [00051] UNIT: F<00013,009> LO<65535> (      KV-1 M1939) ACCEPTED
verify_candidate_units: [00052] UNIT: F<00014,000> LO<65535> (      KV-2 M1941) ACCEPTED - LEADER
verify_candidate_units: [00053] UNIT: F<00015,000> LO<65535> (     KV-1c M1942) ACCEPTED - LEADER
verify_candidate_units: [00054] UNIT: F<00015,001> LO<65535> (     KV-1c M1942) ACCEPTED
verify_candidate_units: [00055] UNIT: F<00015,002> LO<65535> (     KV-1c M1942) ACCEPTED
verify_candidate_units: [00056] UNIT: F<00016,000> LO<65535> (      KV-1 M1941) ACCEPTED - LEADER
verify_candidate_units: [00057] UNIT: F<00016,001> LO<65535> (      KV-1 M1941) ACCEPTED
verify_candidate_units: [00058] UNIT: F<00016,002> LO<65535> (      KV-1 M1941) ACCEPTED
verify_candidate_units: [00059] UNIT: F<00017,000> LO<65535> (           KV-1E) ACCEPTED
verify_candidate_units: [00060] UNIT: F<00017,001> LO<65535> (           KV-1E) ACCEPTED
verify_candidate_units: [00061] UNIT: F<00017,002> LO<65535> (           KV-1E) ACCEPTED
verify_candidate_units: [00062] UNIT: F<00018,000> LO<65535> (      KV-2 M1941) ACCEPTED - LEADER
verify_candidate_units: [00063] UNIT: F<00018,001> LO<65535> (      KV-1 M1939) ACCEPTED
verify_candidate_units: [00064] UNIT: F<00018,002> LO<65535> (      KV-1 M1939) ACCEPTED
verify_candidate_units: [00065] UNIT: F<00018,003> LO<65535> (      KV-1 M1939) ACCEPTED
verify_candidate_units: [00066] UNIT: F<00018,004> LO<65535> (      KV-1 M1939) ACCEPTED
verify_candidate_units: [00067] UNIT: F<00018,005> LO<65535> (      KV-1 M1939) ACCEPTED
verify_candidate_units: [00068] UNIT: F<00018,006> LO<65535> (      KV-1 M1939) ACCEPTED
verify_candidate_units: [00069] CREW: F<00013,055> (            Crew) ACCEPTED
verify_candidate_units: [00070] CREW: F<00004,052> (            Crew) ACCEPTED
verify_candidate_units: [00071] CREW: F<00004,050> (            Crew) ACCEPTED
verify_candidate_units: [00072] CREW: F<00017,051> (            Crew) ACCEPTED
verify_candidate_units: [00073] CREW: F<00013,050> (            Crew) ACCEPTED
verify_candidate_units: [00074] CREW: F<00007,051> (            Crew) ACCEPTED
verify_candidate_units: [00075] CREW: F<00011,050> (            Crew) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00000> L<00000> H<00000> O<00001> (         USSR HQ) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00001> L<00002> H<00000> O<00002> (   Heavy Tank Co) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00002> L<00005> H<00002> O<00010> (   Heavy Tank Pl) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00003> L<00008> H<00002> O<00010> (   Heavy Tank Pl) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00004> L<00071> H<00002> O<00010> (   Heavy Tank Pl) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00005> L<00012> H<00000> O<00002> (   Heavy Tank Co) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00006> L<00013> H<00012> O<00010> (   Heavy Tank Pl) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00007> L<00074> H<00012> O<00010> (   Heavy Tank Pl) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00008> L<00019> H<00012> O<00010> (   Heavy Tank Pl) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00009> L<00022> H<00000> O<00002> (   Heavy Tank Co) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00010> L<00023> H<00022> O<00010> (   Heavy Tank Pl) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00011> L<00075> H<00022> O<00010> (   Heavy Tank Pl) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00012> L<00029> H<00022> O<00010> (   Heavy Tank Pl) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00013> L<00073> H<00000> O<00013> ( Hvy Tank Co(10)) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00014> L<00052> H<00000> O<00003> ( Gds Heavy Tk Co) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00015> L<00053> H<00052> O<00015> ( Gds Heavy Tk Pl) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00016> L<00056> H<00052> O<00015> ( Gds Heavy Tk Pl) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00017> L<00072> H<00052> O<00015> ( Gds Heavy Tk Pl) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00018> L<00062> H<00000> O<00012> (  Hvy Tank Co(7)) ACCEPTED
unitcount: ul.cnt=65
FLIST: { { s.nidx=19 }, cnt=19 }
    [00000] (         USSR HQ) P<001> L<00000> H<00000> status=000 units=001 OOB 011: [00001] FID<00000> RAW<00000>
        [000] ptr[00000]
    [00002] (   Heavy Tank Co) P<001> L<00002> H<00000> status=000 units=001 OOB 011: [00002] FID<00001> RAW<00001>
        [000] ptr[00002]
    [00003] (   Heavy Tank Pl) P<001> L<00005> H<00002> status=000 units=003 OOB 011: [00010] FID<00002> RAW<00002>
        [000] ptr[00003]
        [001] ptr[00004]
        [002] ptr[00005]
    [00004] (   Heavy Tank Pl) P<001> L<00008> H<00002> status=000 units=003 OOB 011: [00010] FID<00003> RAW<00003>
        [000] ptr[00006]
        [001] ptr[00007]
        [002] ptr[00008]
    [00005] (   Heavy Tank Pl) P<001> L<00071> H<00002> status=000 units=003 OOB 011: [00010] FID<00004> RAW<00004>
        [000] ptr[00009]
        [001] ptr[00010]
        [002] ptr[00011]
    [00006] (   Heavy Tank Co) P<001> L<00012> H<00000> status=000 units=001 OOB 011: [00002] FID<00005> RAW<00005>
        [000] ptr[00012]
    [00007] (   Heavy Tank Pl) P<001> L<00013> H<00012> status=000 units=003 OOB 011: [00010] FID<00006> RAW<00006>
        [000] ptr[00013]
        [001] ptr[00014]
        [002] ptr[00015]
    [00008] (   Heavy Tank Pl) P<001> L<00074> H<00012> status=000 units=003 OOB 011: [00010] FID<00007> RAW<00007>
        [000] ptr[00016]
        [001] ptr[00017]
        [002] ptr[00018]
    [00009] (   Heavy Tank Pl) P<001> L<00019> H<00012> status=000 units=003 OOB 011: [00010] FID<00008> RAW<00008>
        [000] ptr[00019]
        [001] ptr[00020]
        [002] ptr[00021]
    [00010] (   Heavy Tank Co) P<001> L<00022> H<00000> status=000 units=001 OOB 011: [00002] FID<00009> RAW<00009>
        [000] ptr[00022]
    [00011] (   Heavy Tank Pl) P<001> L<00023> H<00022> status=000 units=003 OOB 011: [00010] FID<00010> RAW<00010>
        [000] ptr[00023]
        [001] ptr[00024]
        [002] ptr[00025]
    [00012] (   Heavy Tank Pl) P<001> L<00075> H<00022> status=000 units=003 OOB 011: [00010] FID<00011> RAW<00011>
        [000] ptr[00026]
        [001] ptr[00027]
        [002] ptr[00028]
    [00013] (   Heavy Tank Pl) P<001> L<00029> H<00022> status=000 units=003 OOB 011: [00010] FID<00012> RAW<00012>
        [000] ptr[00029]
        [001] ptr[00030]
        [002] ptr[00031]
    [00017] ( Hvy Tank Co(10)) P<001> L<00073> H<00000> status=000 units=010 OOB 011: [00013] FID<00013> RAW<00013>
        [000] ptr[00042]
        [001] ptr[00043]
        [002] ptr[00044]
        [003] ptr[00045]
        [004] ptr[00046]
        [005] ptr[00047]
        [006] ptr[00048]
        [007] ptr[00049]
        [008] ptr[00050]
        [009] ptr[00051]
    [00018] ( Gds Heavy Tk Co) P<001> L<00052> H<00000> status=000 units=001 OOB 011: [00003] FID<00014> RAW<00014>
        [000] ptr[00052]
    [00019] ( Gds Heavy Tk Pl) P<001> L<00053> H<00052> status=000 units=003 OOB 011: [00015] FID<00015> RAW<00015>
        [000] ptr[00053]
        [001] ptr[00054]
        [002] ptr[00055]
    [00020] ( Gds Heavy Tk Pl) P<001> L<00056> H<00052> status=000 units=003 OOB 011: [00015] FID<00016> RAW<00016>
        [000] ptr[00056]
        [001] ptr[00057]
        [002] ptr[00058]
    [00021] ( Gds Heavy Tk Pl) P<001> L<00072> H<00052> status=000 units=003 OOB 011: [00015] FID<00017> RAW<00017>
        [000] ptr[00059]
        [001] ptr[00060]
        [002] ptr[00061]
    [00022] (  Hvy Tank Co(7)) P<001> L<00062> H<00000> status=000 units=007 OOB 011: [00012] FID<00018> RAW<00018>
        [000] ptr[00062]
        [001] ptr[00063]
        [002] ptr[00064]
        [003] ptr[00065]
        [004] ptr[00066]
        [005] ptr[00067]
        [006] ptr[00068]
ULIST: { { s.nidx=65 }, cnt=65 }
    [00000] (       Soviet HQ) UNIT leader=[00000] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00245] F[00000]<00000,000> ptr[00000] link crew=nil[65535], parent=nil[65535]
    [00002] (      KV-1 M1941) UNIT leader=[00002] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00165] F[00002]<00001,000> ptr[00002] link crew=nil[65535], parent=nil[65535]
    [00003] (      KV-1 M1939) UNIT leader=[00003] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 011: [00771] F[00003]<00002,000> ptr[00003] link crew=nil[65535], parent=nil[65535]
    [00004] (     KV-1c M1942) UNIT leader=[00004] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00545] F[00003]<00002,001> ptr[00003] link crew=nil[65535], parent=nil[65535]
    [00005] (      KV-2 M1941) UNIT leader=[00005] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00486] F[00003]<00002,002> ptr[00003] link crew=nil[65535], parent=nil[65535]
    [00006] (     KV-1c M1942) UNIT leader=[00006] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00545] F[00004]<00003,000> ptr[00004] link crew=nil[65535], parent=nil[65535]
    [00007] (     KV-1c M1942) UNIT leader=[00007] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00545] F[00004]<00003,001> ptr[00004] link crew=nil[65535], parent=nil[65535]
    [00008] (            KV-2) UNIT leader=[00008] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00485] F[00004]<00003,002> ptr[00004] link crew=nil[65535], parent=nil[65535]
    [00009] (      KV-1 M1941) UNIT leader=[00071] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 011: [00165] F[00005]<00004,000> ptr[00005] link crew=ptr[00071], parent=ptr[00071]
    [00010] (      KV-1 M1941) UNIT leader=[00010] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00165] F[00005]<00004,001> ptr[00005] link crew=nil[65535], parent=nil[65535]
    [00011] (      KV-1 M1941) UNIT leader=[00070] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 011: [00165] F[00005]<00004,002> ptr[00005] link crew=ptr[00070], parent=ptr[00070]
    [00012] (            KV-2) UNIT leader=[00012] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00485] F[00006]<00005,000> ptr[00006] link crew=nil[65535], parent=nil[65535]
    [00013] (           KV-1E) UNIT leader=[00013] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00290] F[00007]<00006,000> ptr[00007] link crew=nil[65535], parent=nil[65535]
    [00014] (           KV-1E) UNIT leader=[00014] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00290] F[00007]<00006,001> ptr[00007] link crew=nil[65535], parent=nil[65535]
    [00015] (           KV-1E) UNIT leader=[00015] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00290] F[00007]<00006,002> ptr[00007] link crew=nil[65535], parent=nil[65535]
    [00016] (      KV-1 M1940) UNIT leader=[00016] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00291] F[00008]<00007,000> ptr[00008] link crew=nil[65535], parent=nil[65535]
    [00017] (      KV-1 M1940) UNIT leader=[00074] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 011: [00291] F[00008]<00007,001> ptr[00008] link crew=ptr[00074], parent=ptr[00074]
    [00018] (      KV-1 M1940) UNIT leader=[00018] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00291] F[00008]<00007,002> ptr[00008] link crew=nil[65535], parent=nil[65535]
    [00019] (      KV-1 M1939) UNIT leader=[00019] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00771] F[00009]<00008,000> ptr[00009] link crew=nil[65535], parent=nil[65535]
    [00020] (      KV-1 M1939) UNIT leader=[00020] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00771] F[00009]<00008,001> ptr[00009] link crew=nil[65535], parent=nil[65535]
    [00021] (      KV-1 M1939) UNIT leader=[00021] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00771] F[00009]<00008,002> ptr[00009] link crew=nil[65535], parent=nil[65535]
    [00022] (     KV-1c M1942) UNIT leader=[00022] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00545] F[00010]<00009,000> ptr[00010] link crew=nil[65535], parent=nil[65535]
    [00023] (     KV-1c M1942) UNIT leader=[00023] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00545] F[00011]<00010,000> ptr[00011] link crew=nil[65535], parent=nil[65535]
    [00024] (     KV-1c M1942) UNIT leader=[00024] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00545] F[00011]<00010,001> ptr[00011] link crew=nil[65535], parent=nil[65535]
    [00025] (     KV-1c M1942) UNIT leader=[00025] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00545] F[00011]<00010,002> ptr[00011] link crew=nil[65535], parent=nil[65535]
    [00026] (     KV-1c M1942) UNIT leader=[00075] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 011: [00545] F[00012]<00011,000> ptr[00012] link crew=ptr[00075], parent=ptr[00075]
    [00027] (     KV-1c M1942) UNIT leader=[00027] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00545] F[00012]<00011,001> ptr[00012] link crew=nil[65535], parent=nil[65535]
    [00028] (     KV-1c M1942) UNIT leader=[00028] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00545] F[00012]<00011,002> ptr[00012] link crew=nil[65535], parent=nil[65535]
    [00029] (     KV-1c M1942) UNIT leader=[00029] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00545] F[00013]<00012,000> ptr[00013] link crew=nil[65535], parent=nil[65535]
    [00030] (     KV-1c M1942) UNIT leader=[00030] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00545] F[00013]<00012,001> ptr[00013] link crew=nil[65535], parent=nil[65535]
    [00031] (     KV-1c M1942) UNIT leader=[00031] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00545] F[00013]<00012,002> ptr[00013] link crew=nil[65535], parent=nil[65535]
    [00042] (            KV-8) UNIT leader=[00073] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 011: [00106] F[00017]<00013,000> ptr[00017] link crew=ptr[00073], parent=ptr[00073]
    [00043] (      KV-2 M1941) UNIT leader=[00043] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00025] F[00017]<00013,001> ptr[00017] link crew=nil[65535], parent=nil[65535]
    [00044] (     KV-1c M1942) UNIT leader=[00044] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00545] F[00017]<00013,002> ptr[00017] link crew=nil[65535], parent=nil[65535]
    [00045] (     KV-1c M1942) UNIT leader=[00045] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00545] F[00017]<00013,003> ptr[00017] link crew=nil[65535], parent=nil[65535]
    [00046] (      KV-1 M1941) UNIT leader=[00046] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00165] F[00017]<00013,004> ptr[00017] link crew=nil[65535], parent=nil[65535]
    [00047] (      KV-1 M1941) UNIT leader=[00069] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 011: [00165] F[00017]<00013,005> ptr[00017] link crew=ptr[00069], parent=ptr[00069]
    [00048] (      KV-1 M1940) UNIT leader=[00048] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00291] F[00017]<00013,006> ptr[00017] link crew=nil[65535], parent=nil[65535]
    [00049] (      KV-1 M1940) UNIT leader=[00049] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00291] F[00017]<00013,007> ptr[00017] link crew=nil[65535], parent=nil[65535]
    [00050] (      KV-1 M1939) UNIT leader=[00050] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00771] F[00017]<00013,008> ptr[00017] link crew=nil[65535], parent=nil[65535]
    [00051] (      KV-1 M1939) UNIT leader=[00051] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00771] F[00017]<00013,009> ptr[00017] link crew=nil[65535], parent=nil[65535]
    [00052] (      KV-2 M1941) UNIT leader=[00052] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00025] F[00018]<00014,000> ptr[00018] link crew=nil[65535], parent=nil[65535]
    [00053] (     KV-1c M1942) UNIT leader=[00053] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00545] F[00019]<00015,000> ptr[00019] link crew=nil[65535], parent=nil[65535]
    [00054] (     KV-1c M1942) UNIT leader=[00054] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00545] F[00019]<00015,001> ptr[00019] link crew=nil[65535], parent=nil[65535]
    [00055] (     KV-1c M1942) UNIT leader=[00055] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00545] F[00019]<00015,002> ptr[00019] link crew=nil[65535], parent=nil[65535]
