----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=3})
gamefile_file_open: name="_SAVE_\SpSv003.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv003.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=22693 (0x000058a5), flag=0x00000001>
unpacked section 1: 22693 bytes -> 261000 bytes
### load_packed: 0x000058c2 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x000152cb BLOCK #3 (0x00000003) <size=1506 (0x000005e2), flag=0x00000001>
unpacked section 3: 1506 bytes -> 64000 bytes
### load_packed: 0x000158b6 BLOCK #4 (0x00000004) <size=1650 (0x00000672), flag=0x00000001>
unpacked section 4: 1650 bytes -> 64000 bytes
### load_packed: 0x00015f31 BLOCK #5 (0x00000005) <size=1150 (0x0000047e), flag=0x00000001>
unpacked section 5: 1150 bytes -> 64000 bytes
### load_packed: 0x000163b8 BLOCK #6 (0x00000006) <size=2515 (0x000009d3), flag=0x00000001>
unpacked section 6: 2515 bytes -> 64000 bytes
### load_packed: 0x00016d94 BLOCK #7 (0x00000007) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 7: 1008 bytes -> 64000 bytes
### load_packed: 0x0001718d BLOCK #8 (0x00000008) <size=66773 (0x000104d5), flag=0x00000001>
unpacked section 8: 66773 bytes -> 480000 bytes
### load_packed: 0x0002766b BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0002786c BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x00027877 BLOCK #11 (0x0000000b) <size=15751 (0x00003d87), flag=0x00000001>
unpacked section 11: 15751 bytes -> 1000000 bytes
### load_packed: 0x0002b607 BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002b612 BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002b61d BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002b628 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002b633 BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0002b63d BLOCK #17 (0x00000011) <size=26192 (0x00006650), flag=0x00000001>
unpacked section 17: 26192 bytes -> 608000 bytes
### load_packed: 0x00031c96 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x000328ed BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x000328fe BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00032908 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00032912 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003291d BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x000329c6 BLOCK #24 (0x00000018) <size=64 (0x00000040), flag=0x00000001>
unpacked section 24: 64 bytes -> 4000 bytes
### load_packed: 0x00032a0f BLOCK #25 (0x00000019) <size=16 (0x00000010), flag=0x00000001>
unpacked section 25: 16 bytes -> 1000 bytes
### load_packed: 0x00032a28 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00032a35 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00032a40 BLOCK #28 (0x0000001c) <size=46366 (0x0000b51e), flag=0x00000001>
unpacked section 28: 46366 bytes -> 416000 bytes
### load_packed: 0x0003df67 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0004d970 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0004d97b BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0004d986 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004d991 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0004d9a3 BLOCK #34 (0x00000022) <size=4236 (0x0000108c), flag=0x00000001>
unpacked section 34: 4236 bytes -> 40000 bytes
### load_packed: 0x0004ea38 BLOCK #35 (0x00000023) <size=2198 (0x00000896), flag=0x00000001>
unpacked section 35: 2198 bytes -> 24000 bytes
### load_packed: 0x0004f2d7 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0004f2ee BLOCK #37 (0x00000025) <size=86 (0x00000056), flag=0x00000001>
unpacked section 37: 86 bytes -> 594 bytes
### load_packed: 0x0004f34d BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0004f35a BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0004f367 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0004f3e8 BLOCK #41 (0x00000029) <size=87 (0x00000057), flag=0x00000001>
unpacked section 41: 87 bytes -> 200 bytes
### load_packed: 0x0004f448 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004f453 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004f45e BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004f469 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0004f66a BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004f675 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0004f6e4 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0004f8e5 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0004fae6 BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x000545af BLOCK #48 (0x00000030) <size=19 (0x00000013), flag=0x00000001>
unpacked section 48: 19 bytes -> 72 bytes
### load_packed: 0x000545cb BLOCK #49 (0x00000031) <size=45796 (0x0000b2e4), flag=0x00000001>
unpacked section 49: 45796 bytes -> 73673 bytes
setup_info: fcnt=15, cfcnt=0
verify_candidate_units: [00069] UNIT: F<00011,001> LO<65535> (          SU-76i) ACCEPTED
verify_candidate_units: [00070] UNIT: F<00011,002> LO<65535> (          SU-76i) ACCEPTED
verify_candidate_units: [00071] UNIT: F<00011,003> LO<65535> (          SU-76i) ACCEPTED
verify_candidate_units: [00072] UNIT: F<00011,004> LO<65535> (          SU-76i) ACCEPTED
verify_candidate_units: [00073] UNIT: F<00012,000> LO<65535> (          SU-152) ACCEPTED - LEADER
verify_candidate_units: [00074] UNIT: F<00012,001> LO<65535> (          SU-152) ACCEPTED
verify_candidate_units: [00075] UNIT: F<00012,002> LO<65535> (          SU-152) ACCEPTED
verify_candidate_units: [00076] UNIT: F<00012,003> LO<65535> (           SU-57) ACCEPTED
verify_candidate_units: [00077] UNIT: F<00012,004> LO<65535> (           SU-57) ACCEPTED
verify_candidate_units: [00078] UNIT: F<00013,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00079] UNIT: F<00013,001> LO<65535> (    SG43 MMG [2]) ACCEPTED
verify_candidate_units: [00080] UNIT: F<00014,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00081] UNIT: F<00014,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00082] UNIT: F<00014,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00083] UNIT: F<00014,003> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00084] UNIT: F<00015,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00085] UNIT: F<00015,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00086] UNIT: F<00015,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00087] UNIT: F<00015,003> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00088] UNIT: F<00008,001> LO<65535> (   PTRD ATR Team) ACCEPTED
verify_candidate_units: [00089] UNIT: F<00008,002> LO<65535> (   PTRD ATR Team) ACCEPTED
verify_candidate_units: [00092] UNIT: F<00017,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00093] UNIT: F<00017,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00094] UNIT: F<00017,002> LO<65535> ( Conscript Squad) ACCEPTED
verify_candidate_units: [00095] UNIT: F<00017,003> LO<65535> ( Conscript Squad) ACCEPTED
verify_candidate_units: [00096] UNIT: F<00018,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00097] UNIT: F<00018,001> LO<65535> ( Conscript Squad) ACCEPTED
verify_candidate_units: [00098] UNIT: F<00018,002> LO<65535> ( Conscript Squad) ACCEPTED
verify_candidate_units: [00099] UNIT: F<00018,003> LO<65535> ( Conscript Squad) ACCEPTED
verify_candidate_units: [00107] UNIT: F<00021,000> LO<65535> (          Sniper) ACCEPTED - LEADER
verify_candidate_units: [00108] UNIT: F<00022,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00109] UNIT: F<00023,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00110] UNIT: F<00024,000> LO<65535> (          Sniper) ACCEPTED - LEADER
verify_candidate_units: [00111] UNIT: F<00025,000> LO<65535> (       GAZ-AA-37) ACCEPTED - LEADER
verify_candidate_units: [00112] UNIT: F<00025,001> LO<65535> (       GAZ-AA-37) ACCEPTED
verify_candidate_units: [00113] UNIT: F<00026,000> LO<65535> ( 82mm Mortar Sec) ACCEPTED - LEADER
verify_candidate_units: [00114] UNIT: F<00026,001> LO<65535> ( 82mm Mortar Sec) ACCEPTED
verify_candidate_units: [00115] UNIT: F<00030,000> LO<65535> ( 82mm Mortar Sec) ACCEPTED - LEADER
verify_candidate_units: [00116] UNIT: F<00030,001> LO<65535> ( 82mm Mortar Sec) ACCEPTED
verify_candidate_units: [00124] UNIT: F<00028,000> LO<65535> ( 45mm L66 AT-Gun) ACCEPTED - LEADER
verify_candidate_units: [00125] UNIT: F<00028,001> LO<65535> ( 45mm L66 AT-Gun) ACCEPTED
verify_candidate_units: [00126] UNIT: F<00028,002> LO<65535> ( 45mm L66 AT-Gun) ACCEPTED
verify_candidate_units: [00127] UNIT: F<00028,003> LO<65535> ( 45mm L66 AT-Gun) ACCEPTED
verify_candidate_units: [00128] UNIT: F<00028,004> LO<65535> ( 45mm L66 AT-Gun) ACCEPTED
verify_candidate_units: [00129] UNIT: F<00028,005> LO<65535> ( 45mm L66 AT-Gun) ACCEPTED
verify_candidate_units: [00130] UNIT: F<00029,000> LO<65535> (           La-5N) ACCEPTED - LEADER
verify_candidate_units: [00131] UNIT: F<00029,001> LO<65535> (           La-5N) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00000> L<00035> H<00035> O<00001> (         USSR HQ) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00001> L<00036> H<00035> O<00023> (   Armour Car Pl) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00002> L<00039> H<00035> O<00023> (   Armour Car Pl) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00003> L<00042> H<00035> O<00090> (      Lt Tank Pl) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00004> L<00047> H<00035> O<00090> (      Lt Tank Pl) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00005> L<00054> H<00035> O<00067> (     Med Tank Co) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00006> L<00055> H<00054> O<00000> (     Med Tank Pl) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00007> L<00058> H<00054> O<00000> (     Med Tank Pl) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00009> L<00062> H<00035> O<00075> (  Assault Gun Co) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00010> L<00063> H<00035> O<00090> (      Lt Tank Pl) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00011> L<00068> H<00035> O<00076> (  Assault Gun Pl) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00012> L<00073> H<00035> O<00076> (  Assault Gun Pl) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00013> L<00078> H<00035> O<00006> (   Rifle Company) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00014> L<00080> H<00078> O<00039> (   Rifle Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00015> L<00084> H<00078> O<00039> (   Rifle Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00008> L<00061> H<00054> O<00000> (     Med Tank Pl) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00017> L<00092> H<00035> O<00115> (    Conscript Co) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00018> L<00096> H<00092> O<00134> (    Conscript Pl) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00021> L<00107> H<00035> O<00042> (          Sniper) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00022> L<00108> H<00035> O<00042> (          Sniper) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00023> L<00109> H<00035> O<00042> (          Sniper) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00024> L<00110> H<00035> O<00042> (          Sniper) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00025> L<00111> H<00035> O<00018> (    SPAA Section) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00026> L<00113> H<00035> O<00031> (  Mortar Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00028> L<00124> H<00035> O<00095> (      AT-Gun Bty) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00029> L<00130> H<00035> O<00046> (  Strike Element) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00030> L<00115> H<00035> O<00031> (  Mortar Platoon) ACCEPTED
unitcount: ul.cnt=79
FLIST: { { s.nidx=28 }, cnt=27 }
    [00012] (         USSR HQ) P<001> L<00035> H<00035> status=000 units=001 OOB 011: [00001] FID<00000> RAW<00000>
        [000] ptr[00035]
    [00013] (   Armour Car Pl) P<001> L<00036> H<00035> status=000 units=003 OOB 011: [00023] FID<00001> RAW<00001>
        [000] ptr[00036]
        [001] ptr[00037]
        [002] ptr[00038]
    [00014] (   Armour Car Pl) P<001> L<00039> H<00035> status=000 units=003 OOB 011: [00023] FID<00002> RAW<00002>
        [000] ptr[00039]
        [001] ptr[00040]
        [002] ptr[00041]
    [00015] (      Lt Tank Pl) P<001> L<00042> H<00035> status=000 units=005 OOB 011: [00090] FID<00003> RAW<00003>
        [000] ptr[00042]
        [001] ptr[00043]
        [002] ptr[00044]
        [003] ptr[00045]
        [004] ptr[00046]
    [00016] (      Lt Tank Pl) P<001> L<00047> H<00035> status=000 units=005 OOB 011: [00090] FID<00004> RAW<00004>
        [000] ptr[00047]
        [001] ptr[00048]
        [002] ptr[00049]
        [003] ptr[00050]
        [004] ptr[00051]
    [00018] (     Med Tank Co) P<001> L<00054> H<00035> status=000 units=001 OOB 011: [00067] FID<00005> RAW<00005>
        [000] ptr[00054]
    [00019] (     Med Tank Pl) P<001> L<00055> H<00054> status=000 units=003 OOB 011: [00000] FID<00006> RAW<00006>
        [000] ptr[00055]
        [001] ptr[00056]
        [002] ptr[00057]
    [00020] (     Med Tank Pl) P<001> L<00058> H<00054> status=000 units=003 OOB 011: [00000] FID<00007> RAW<00007>
        [000] ptr[00058]
        [001] ptr[00059]
        [002] ptr[00060]
    [00021] (  Assault Gun Co) P<001> L<00062> H<00035> status=000 units=001 OOB 011: [00075] FID<00009> RAW<00009>
        [000] ptr[00062]
    [00022] (      Lt Tank Pl) P<001> L<00063> H<00035> status=000 units=005 OOB 011: [00090] FID<00010> RAW<00010>
        [000] ptr[00063]
        [001] ptr[00064]
        [002] ptr[00065]
        [003] ptr[00066]
        [004] ptr[00067]
    [00023] (  Assault Gun Pl) P<001> L<00068> H<00035> status=000 units=005 OOB 011: [00076] FID<00011> RAW<00011>
        [000] ptr[00068]
        [001] ptr[00069]
        [002] ptr[00070]
        [003] ptr[00071]
        [004] ptr[00072]
    [00024] (  Assault Gun Pl) P<001> L<00073> H<00035> status=000 units=005 OOB 011: [00076] FID<00012> RAW<00012>
        [000] ptr[00073]
        [001] ptr[00074]
        [002] ptr[00075]
        [003] ptr[00076]
        [004] ptr[00077]
    [00025] (   Rifle Company) P<001> L<00078> H<00035> status=000 units=002 OOB 011: [00006] FID<00013> RAW<00013>
        [000] ptr[00078]
        [001] ptr[00079]
    [00026] (   Rifle Platoon) P<001> L<00080> H<00078> status=000 units=004 OOB 011: [00039] FID<00014> RAW<00014>
        [000] ptr[00080]
        [001] ptr[00081]
        [002] ptr[00082]
        [003] ptr[00083]
    [00027] (   Rifle Platoon) P<001> L<00084> H<00078> status=000 units=004 OOB 011: [00039] FID<00015> RAW<00015>
        [000] ptr[00084]
        [001] ptr[00085]
        [002] ptr[00086]
        [003] ptr[00087]
    [00028] (     Med Tank Pl) P<001> L<00061> H<00054> status=000 units=003 OOB 011: [00000] FID<00008> RAW<00008>
        [000] ptr[00061]
        [001] ptr[00088]
        [002] ptr[00089]
    [00029] (    Conscript Co) P<001> L<00092> H<00035> status=000 units=004 OOB 011: [00115] FID<00017> RAW<00017>
        [000] ptr[00092]
        [001] ptr[00093]
        [002] ptr[00094]
        [003] ptr[00095]
    [00030] (    Conscript Pl) P<001> L<00096> H<00092> status=000 units=004 OOB 011: [00134] FID<00018> RAW<00018>
        [000] ptr[00096]
        [001] ptr[00097]
        [002] ptr[00098]
        [003] ptr[00099]
    [00033] (          Sniper) P<001> L<00107> H<00035> status=000 units=001 OOB 011: [00042] FID<00021> RAW<00021>
        [000] ptr[00107]
    [00034] (          Sniper) P<001> L<00108> H<00035> status=000 units=001 OOB 011: [00042] FID<00022> RAW<00022>
        [000] ptr[00108]
    [00035] (          Sniper) P<001> L<00109> H<00035> status=000 units=001 OOB 011: [00042] FID<00023> RAW<00023>
        [000] ptr[00109]
    [00036] (          Sniper) P<001> L<00110> H<00035> status=000 units=001 OOB 011: [00042] FID<00024> RAW<00024>
        [000] ptr[00110]
    [00037] (    SPAA Section) P<001> L<00111> H<00035> status=000 units=002 OOB 011: [00018] FID<00025> RAW<00025>
        [000] ptr[00111]
        [001] ptr[00112]
    [00038] (  Mortar Platoon) P<001> L<00113> H<00035> status=000 units=002 OOB 011: [00031] FID<00026> RAW<00026>
        [000] ptr[00113]
        [001] ptr[00114]
    [00040] (      AT-Gun Bty) P<001> L<00124> H<00035> status=000 units=006 OOB 011: [00095] FID<00028> RAW<00028>
        [000] ptr[00124]
        [001] ptr[00125]
        [002] ptr[00126]
        [003] ptr[00127]
        [004] ptr[00128]
        [005] ptr[00129]
    [00041] (  Strike Element) P<001> L<00130> H<00035> status=000 units=002 OOB 011: [00046] FID<00029> RAW<00029>
        [000] ptr[00130]
        [001] ptr[00131]
    [00044] (  Mortar Platoon) P<001> L<00115> H<00035> status=000 units=002 OOB 011: [00031] FID<00030> RAW<00030>
        [000] ptr[00115]
        [001] ptr[00116]
ULIST: { { s.nidx=79 }, cnt=79 }
    [00035] (       Soviet HQ) UNIT leader=[00035] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00245] F[00012]<00000,000> ptr[00012] link crew=nil[65535], parent=nil[65535]
    [00036] (           BA-64) UNIT leader=[00036] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00042] F[00013]<00001,000> ptr[00013] link crew=nil[65535], parent=nil[65535]
    [00037] (           BA-64) UNIT leader=[00037] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00042] F[00013]<00001,001> ptr[00013] link crew=nil[65535], parent=nil[65535]
    [00038] (           BA-64) UNIT leader=[00038] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00042] F[00013]<00001,002> ptr[00013] link crew=nil[65535], parent=nil[65535]
    [00039] (           BA-64) UNIT leader=[00039] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00042] F[00014]<00002,000> ptr[00014] link crew=nil[65535], parent=nil[65535]
    [00040] (           BA-64) UNIT leader=[00040] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00042] F[00014]<00002,001> ptr[00014] link crew=nil[65535], parent=nil[65535]
    [00041] (           BA-64) UNIT leader=[00041] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00042] F[00014]<00002,002> ptr[00014] link crew=nil[65535], parent=nil[65535]
    [00042] (      T-70 M1942) UNIT leader=[00042] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00523] F[00015]<00003,000> ptr[00015] link crew=nil[65535], parent=nil[65535]
    [00043] (      T-70 M1942) UNIT leader=[00043] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00523] F[00015]<00003,001> ptr[00015] link crew=nil[65535], parent=nil[65535]
    [00044] (      T-70 M1942) UNIT leader=[00044] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00523] F[00015]<00003,002> ptr[00015] link crew=nil[65535], parent=nil[65535]
    [00045] (      T-70 M1942) UNIT leader=[00045] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00523] F[00015]<00003,003> ptr[00015] link crew=nil[65535], parent=nil[65535]
    [00046] (      T-70 M1943) UNIT leader=[00046] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00099] F[00015]<00003,004> ptr[00015] link crew=nil[65535], parent=nil[65535]
    [00047] (      T-70 M1942) UNIT leader=[00047] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00523] F[00016]<00004,000> ptr[00016] link crew=nil[65535], parent=nil[65535]
    [00048] (      T-70 M1942) UNIT leader=[00048] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00523] F[00016]<00004,001> ptr[00016] link crew=nil[65535], parent=nil[65535]
    [00049] (      T-70 M1942) UNIT leader=[00049] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00523] F[00016]<00004,002> ptr[00016] link crew=nil[65535], parent=nil[65535]
    [00050] (      T-70 M1942) UNIT leader=[00050] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00523] F[00016]<00004,003> ptr[00016] link crew=nil[65535], parent=nil[65535]
    [00051] (      T-70 M1942) UNIT leader=[00051] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00523] F[00016]<00004,004> ptr[00016] link crew=nil[65535], parent=nil[65535]
    [00054] (  T-34/76E M1942) UNIT leader=[00054] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00299] F[00018]<00005,000> ptr[00018] link crew=nil[65535], parent=nil[65535]
    [00055] (   T-34/76 M1942) UNIT leader=[00055] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00285] F[00019]<00006,000> ptr[00019] link crew=nil[65535], parent=nil[65535]
    [00056] (   T-34/76 M1942) UNIT leader=[00056] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00285] F[00019]<00006,001> ptr[00019] link crew=nil[65535], parent=nil[65535]
    [00057] (   T-34/76 M1942) UNIT leader=[00057] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00285] F[00019]<00006,002> ptr[00019] link crew=nil[65535], parent=nil[65535]
    [00058] (   T-34/76 M1943) UNIT leader=[00058] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00013] F[00020]<00007,000> ptr[00020] link crew=nil[65535], parent=nil[65535]
    [00059] (   T-34/76 M1943) UNIT leader=[00059] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00013] F[00020]<00007,001> ptr[00020] link crew=nil[65535], parent=nil[65535]
    [00060] (   T-34/76 M1943) UNIT leader=[00060] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00013] F[00020]<00007,002> ptr[00020] link crew=nil[65535], parent=nil[65535]
    [00061] (   PTRD ATR Team) UNIT leader=[00061] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00068] F[00028]<00008,000> ptr[00028] link crew=nil[65535], parent=nil[65535]
    [00062] (      T-70 M1943) UNIT leader=[00062] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00099] F[00021]<00009,000> ptr[00021] link crew=nil[65535], parent=nil[65535]
    [00063] (      T-70 M1943) UNIT leader=[00063] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00099] F[00022]<00010,000> ptr[00022] link crew=nil[65535], parent=nil[65535]
    [00064] (      T-70 M1943) UNIT leader=[00064] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00099] F[00022]<00010,001> ptr[00022] link crew=nil[65535], parent=nil[65535]
    [00065] (      T-70 M1943) UNIT leader=[00065] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00099] F[00022]<00010,002> ptr[00022] link crew=nil[65535], parent=nil[65535]
    [00066] (      T-70 M1943) UNIT leader=[00066] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00099] F[00022]<00010,003> ptr[00022] link crew=nil[65535], parent=nil[65535]
    [00067] (      T-70 M1943) UNIT leader=[00067] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00099] F[00022]<00010,004> ptr[00022] link crew=nil[65535], parent=nil[65535]
    [00068] (          SU-76i) UNIT leader=[00068] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00345] F[00023]<00011,000> ptr[00023] link crew=nil[65535], parent=nil[65535]
    [00069] (          SU-76i) UNIT leader=[00069] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00345] F[00023]<00011,001> ptr[00023] link crew=nil[65535], parent=nil[65535]
    [00070] (          SU-76i) UNIT leader=[00070] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00345] F[00023]<00011,002> ptr[00023] link crew=nil[65535], parent=nil[65535]
    [00071] (          SU-76i) UNIT leader=[00071] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00345] F[00023]<00011,003> ptr[00023] link crew=nil[65535], parent=nil[65535]
    [00072] (          SU-76i) UNIT leader=[00072] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00345] F[00023]<00011,004> ptr[00023] link crew=nil[65535], parent=nil[65535]
