----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=81})
gamefile_file_open: name="_SAVE_\SpSv081.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv081.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=31326 (0x00007a5e), flag=0x00000001>
unpacked section 1: 31326 bytes -> 261000 bytes
### load_packed: 0x00007a7b BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00017484 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x0001787d BLOCK #4 (0x00000004) <size=1536 (0x00000600), flag=0x00000001>
unpacked section 4: 1536 bytes -> 64000 bytes
### load_packed: 0x00017e86 BLOCK #5 (0x00000005) <size=2413 (0x0000096d), flag=0x00000001>
unpacked section 5: 2413 bytes -> 64000 bytes
### load_packed: 0x000187fc BLOCK #6 (0x00000006) <size=9665 (0x000025c1), flag=0x00000001>
unpacked section 6: 9665 bytes -> 64000 bytes
### load_packed: 0x0001adc6 BLOCK #7 (0x00000007) <size=1166 (0x0000048e), flag=0x00000001>
unpacked section 7: 1166 bytes -> 64000 bytes
### load_packed: 0x0001b25d BLOCK #8 (0x00000008) <size=84954 (0x00014bda), flag=0x00000001>
unpacked section 8: 84954 bytes -> 480000 bytes
### load_packed: 0x0002fe40 BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x00030041 BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0003004c BLOCK #11 (0x0000000b) <size=16917 (0x00004215), flag=0x00000001>
unpacked section 11: 16917 bytes -> 1000000 bytes
### load_packed: 0x0003426a BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034275 BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034280 BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003428b BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034296 BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x000342a0 BLOCK #17 (0x00000011) <size=31919 (0x00007caf), flag=0x00000001>
unpacked section 17: 31919 bytes -> 608000 bytes
### load_packed: 0x0003bf58 BLOCK #18 (0x00000012) <size=3337 (0x00000d09), flag=0x00000001>
unpacked section 18: 3337 bytes -> 200000 bytes
### load_packed: 0x0003cc6a BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x0003cc7b BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003cc85 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003cc8f BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003cc9a BLOCK #23 (0x00000017) <size=259 (0x00000103), flag=0x00000001>
unpacked section 23: 259 bytes -> 9900 bytes
### load_packed: 0x0003cda6 BLOCK #24 (0x00000018) <size=302 (0x0000012e), flag=0x00000001>
unpacked section 24: 302 bytes -> 4000 bytes
### load_packed: 0x0003cedd BLOCK #25 (0x00000019) <size=209 (0x000000d1), flag=0x00000001>
unpacked section 25: 209 bytes -> 1000 bytes
### load_packed: 0x0003cfb7 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0003cfc4 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003cfcf BLOCK #28 (0x0000001c) <size=141319 (0x00022807), flag=0x00000001>
unpacked section 28: 141319 bytes -> 416000 bytes
### load_packed: 0x0005f7df BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0006f1e8 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0006f1f3 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0006f1fe BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f209 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0006f21b BLOCK #34 (0x00000022) <size=5639 (0x00001607), flag=0x00000001>
unpacked section 34: 5639 bytes -> 40000 bytes
### load_packed: 0x0007082b BLOCK #35 (0x00000023) <size=3104 (0x00000c20), flag=0x00000001>
unpacked section 35: 3104 bytes -> 24000 bytes
### load_packed: 0x00071454 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0007146b BLOCK #37 (0x00000025) <size=157 (0x0000009d), flag=0x00000001>
unpacked section 37: 157 bytes -> 594 bytes
### load_packed: 0x00071511 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007151e BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007152b BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x000715ac BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x00071607 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00071612 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007161d BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00071628 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x00071829 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00071834 BLOCK #54 (0x00000036) <size=354 (0x00000162), flag=0x00000001>
unpacked section 54: 354 bytes -> 6400 bytes
### load_packed: 0x0007199f BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x00071ba0 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x00071da1 BLOCK #59 (0x0000003b) <size=19156 (0x00004ad4), flag=0x00000001>
unpacked section 59: 19156 bytes -> 986002 bytes
### load_packed: 0x0007687e BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x000768aa BLOCK #49 (0x00000031) <size=60396 (0x0000ebec), flag=0x00000001>
unpacked section 49: 60396 bytes -> 94187 bytes
### load_packed: 0x0008549f BLOCK #50 (0x00000032) <size=175242 (0x0002ac8a), flag=0x00000001>
unpacked section 50: 175242 bytes -> 256832 bytes
setup_info: fcnt=20, cfcnt=0
    [00114] ( SkJgSpaeh/PzFst) UNIT leader=[00114] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00762] F[00043]<00008,003> ptr[00043] link crew=nil[65535], parent=nil[65535]
    [00115] (       SkiJaeger) UNIT leader=[00115] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00753] F[00044]<00009,000> ptr[00044] link crew=nil[65535], parent=nil[65535]
    [00116] (       SkiJaeger) UNIT leader=[00116] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00753] F[00044]<00009,001> ptr[00044] link crew=nil[65535], parent=nil[65535]
    [00117] (       SkiJaeger) UNIT leader=[00117] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00753] F[00044]<00009,002> ptr[00044] link crew=nil[65535], parent=nil[65535]
    [00118] ( SkJgSpaeh/PzFst) UNIT leader=[00118] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00762] F[00044]<00009,003> ptr[00044] link crew=nil[65535], parent=nil[65535]
    [00119] (       SkiJaeger) UNIT leader=[00119] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00753] F[00045]<00010,000> ptr[00045] link crew=nil[65535], parent=nil[65535]
    [00120] (       SkiJaeger) UNIT leader=[00120] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00753] F[00045]<00010,001> ptr[00045] link crew=nil[65535], parent=nil[65535]
    [00121] (       SkiJaeger) UNIT leader=[00121] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00753] F[00045]<00010,002> ptr[00045] link crew=nil[65535], parent=nil[65535]
    [00122] ( SkJgSpaeh/PzFst) UNIT leader=[00122] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00762] F[00045]<00010,003> ptr[00045] link crew=nil[65535], parent=nil[65535]
    [00123] (   GebirgsJaeger) UNIT leader=[00123] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00261] F[00046]<00011,000> ptr[00046] link crew=nil[65535], parent=nil[65535]
    [00124] (   GebirgsJaeger) UNIT leader=[00124] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00261] F[00047]<00012,000> ptr[00047] link crew=nil[65535], parent=nil[65535]
    [00125] (   GebirgsJaeger) UNIT leader=[00125] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00261] F[00047]<00012,001> ptr[00047] link crew=nil[65535], parent=nil[65535]
    [00126] (   GebirgsJaeger) UNIT leader=[00126] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00261] F[00047]<00012,002> ptr[00047] link crew=nil[65535], parent=nil[65535]
    [00127] (   GebirgsJaeger) UNIT leader=[00127] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00261] F[00047]<00012,003> ptr[00047] link crew=nil[65535], parent=nil[65535]
    [00128] (   GebJg PzFaust) UNIT leader=[00128] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00266] F[00047]<00012,004> ptr[00047] link crew=nil[65535], parent=nil[65535]
    [00129] (   GebirgsJaeger) UNIT leader=[00129] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00261] F[00048]<00013,000> ptr[00048] link crew=nil[65535], parent=nil[65535]
    [00130] (   GebirgsJaeger) UNIT leader=[00130] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00261] F[00048]<00013,001> ptr[00048] link crew=nil[65535], parent=nil[65535]
    [00131] (   GebirgsJaeger) UNIT leader=[00131] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00261] F[00048]<00013,002> ptr[00048] link crew=nil[65535], parent=nil[65535]
    [00132] (   GebirgsJaeger) UNIT leader=[00132] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00261] F[00048]<00013,003> ptr[00048] link crew=nil[65535], parent=nil[65535]
    [00133] (   GebJg PzFaust) UNIT leader=[00133] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00266] F[00048]<00013,004> ptr[00048] link crew=nil[65535], parent=nil[65535]
    [00134] (   GebirgsJaeger) UNIT leader=[00134] abandoned=0 loader<00145> vrf=N vrfneed=N  OOB 016: [00261] F[00049]<00014,000> ptr[00049] link crew=nil[65535], parent=nil[65535]
    [00135] (   GebirgsJaeger) UNIT leader=[00135] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00261] F[00049]<00014,001> ptr[00049] link crew=nil[65535], parent=nil[65535]
    [00136] (   GebirgsJaeger) UNIT leader=[00136] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00261] F[00049]<00014,002> ptr[00049] link crew=nil[65535], parent=nil[65535]
    [00137] (   GebirgsJaeger) UNIT leader=[00137] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00261] F[00049]<00014,003> ptr[00049] link crew=nil[65535], parent=nil[65535]
    [00138] (   GebJg PzFaust) UNIT leader=[00138] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00266] F[00049]<00014,004> ptr[00049] link crew=nil[65535], parent=nil[65535]
    [00139] (   GebirgsJaeger) UNIT leader=[00139] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00261] F[00050]<00015,000> ptr[00050] link crew=nil[65535], parent=nil[65535]
    [00140] ( GbJgSpaeh/PzFst) UNIT leader=[00140] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00268] F[00050]<00015,001> ptr[00050] link crew=nil[65535], parent=nil[65535]
    [00141] ( GJg ScharfSchtz) UNIT leader=[00141] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00262] F[00050]<00015,002> ptr[00050] link crew=nil[65535], parent=nil[65535]
    [00142] (  10.7cm GrW Grp) UNIT leader=[00142] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00737] F[00050]<00015,003> ptr[00050] link crew=nil[65535], parent=nil[65535]
    [00143] ( StuG III Ausf.G) UNIT leader=[00143] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00557] F[00051]<00016,000> ptr[00051] link crew=nil[65535], parent=nil[65535]
    [00144] ( StuG III Ausf.G) UNIT leader=[00144] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00557] F[00051]<00016,001> ptr[00051] link crew=nil[65535], parent=nil[65535]
    [00145] (     SdKfz 251/1) UNIT leader=[00145] abandoned=0 loader<65535> vrf=Y vrfneed=N  OOB 016: [00568] F[00052]<00017,000> ptr[00052] link crew=nil[65535], parent=nil[65535]
    [00146] (     SdKfz 251/1) UNIT leader=[00146] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00568] F[00052]<00017,001> ptr[00052] link crew=nil[65535], parent=nil[65535]
    [00147] (     SdKfz 251/1) UNIT leader=[00147] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00568] F[00052]<00017,002> ptr[00052] link crew=nil[65535], parent=nil[65535]
    [00148] (     SdKfz 251/9) UNIT leader=[00148] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00826] F[00052]<00017,003> ptr[00052] link crew=nil[65535], parent=nil[65535]
    [00149] (            Opel) UNIT leader=[00149] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00080] F[00053]<00018,000> ptr[00053] link crew=nil[65535], parent=nil[65535]
    [00150] (            Opel) UNIT leader=[00150] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00080] F[00053]<00018,001> ptr[00053] link crew=nil[65535], parent=nil[65535]
    [00151] (            Opel) UNIT leader=[00151] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00080] F[00053]<00018,002> ptr[00053] link crew=nil[65535], parent=nil[65535]
    [00152] ( 10.5cm Batterie) UNIT leader=[00152] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00150] F[00054]<00019,000> ptr[00054] link crew=nil[65535], parent=nil[65535]
    [00153] ( 10.5cm Batterie) UNIT leader=[00153] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00150] F[00054]<00019,001> ptr[00054] link crew=nil[65535], parent=nil[65535]
    [00154] ( 10.5cm Batterie) UNIT leader=[00154] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00150] F[00054]<00019,002> ptr[00054] link crew=nil[65535], parent=nil[65535]
find_candidate_units: player #1
find_candidate_units: [00000] F[00000]<000> C<65535> L<00000> O<012> V=1 (          USA HQ) UNIT #1 F<00000,000> CANDIDATE
find_candidate_units: [00001] F[00001]<000> C<65535> L<00001> O<012> V=1 (    Fwd Observer) UNIT #1 F<00001,000> CANDIDATE
find_candidate_units: [00002] F[00002]<000> C<65535> L<00002> O<012> V=1 (    Fwd Observer) UNIT #1 F<00002,000> CANDIDATE
find_candidate_units: [00003] F[00003]<000> C<65535> L<00003> O<012> V=1 (     Rifle Squad) UNIT #1 F<00003,000> CANDIDATE
find_candidate_units: [00004] F[00004]<000> C<65535> L<00004> O<012> V=1 (    60mm Mor Sec) UNIT #1 F<00004,000> CANDIDATE
find_candidate_units: [00005] F[00005]<000> C<00155> L<65535> O<012> V=1 (    60mm Mor Sec) UNIT #1 F<00005,000> CANDIDATE
find_candidate_units: [00006] F[00006]<000> C<65535> L<00006> O<012> V=1 (     Rifle Squad) UNIT #1 F<00006,000> CANDIDATE
find_candidate_units: [00007] F[00006]<001> C<65535> L<00007> O<012> V=1 (  Rifle Squad 45) UNIT #1 F<00006,001> CANDIDATE
find_candidate_units: [00008] F[00006]<002> C<65535> L<00008> O<012> V=1 (  Rifle Squad 45) UNIT #1 F<00006,002> CANDIDATE
find_candidate_units: [00009] F[00006]<003> C<65535> L<00009> O<012> V=1 (    Bazooka Team) UNIT #1 F<00006,003> CANDIDATE
find_candidate_units: [00010] F[00007]<000> C<65535> L<00010> O<012> V=1 (     Rifle Squad) UNIT #1 F<00007,000> CANDIDATE
find_candidate_units: [00011] F[00007]<001> C<65535> L<00011> O<012> V=1 (  Rifle Squad 45) UNIT #1 F<00007,001> CANDIDATE
find_candidate_units: [00012] F[00007]<002> C<65535> L<00012> O<012> V=1 (  Rifle Squad 45) UNIT #1 F<00007,002> CANDIDATE
find_candidate_units: [00013] F[00007]<003> C<65535> L<00013> O<012> V=1 (    Bazooka Team) UNIT #1 F<00007,003> CANDIDATE
find_candidate_units: [00014] F[00008]<000> C<65535> L<00014> O<012> V=1 (     Rifle Squad) UNIT #1 F<00008,000> CANDIDATE
find_candidate_units: [00015] F[00008]<001> C<65535> L<00015> O<012> V=1 (  Rifle Squad 45) UNIT #1 F<00008,001> CANDIDATE
find_candidate_units: [00016] F[00008]<002> C<65535> L<00016> O<012> V=1 (  Rifle Squad 45) UNIT #1 F<00008,002> CANDIDATE
find_candidate_units: [00017] F[00008]<003> C<65535> L<00017> O<012> V=1 (    Bazooka Team) UNIT #1 F<00008,003> CANDIDATE
find_candidate_units: [00018] F[00009]<000> C<65535> L<00018> O<012> V=1 (     HMG Section) UNIT #1 F<00009,000> CANDIDATE
find_candidate_units: [00019] F[00009]<001> C<65535> L<00019> O<012> V=1 (     HMG Section) UNIT #1 F<00009,001> CANDIDATE
find_candidate_units: [00020] F[00010]<000> C<65535> L<00020> O<012> V=1 (     HMG Section) UNIT #1 F<00010,000> CANDIDATE
find_candidate_units: [00021] F[00010]<001> C<65535> L<00021> O<012> V=1 (     HMG Section) UNIT #1 F<00010,001> CANDIDATE
find_candidate_units: [00022] F[00011]<000> C<65535> L<00022> O<012> V=1 ( 50/30cal MG Sec) UNIT #1 F<00011,000> CANDIDATE
find_candidate_units: [00023] F[00011]<001> C<65535> L<00023> O<012> V=1 ( 50/30cal MG Sec) UNIT #1 F<00011,001> CANDIDATE
find_candidate_units: [00024] F[00011]<002> C<65535> L<00024> O<012> V=1 (     HMG Section) UNIT #1 F<00011,002> CANDIDATE
find_candidate_units: [00025] F[00011]<003> C<65535> L<00025> O<012> V=1 (     HMG Section) UNIT #1 F<00011,003> CANDIDATE
find_candidate_units: [00026] F[00012]<000> C<65535> L<00026> O<012> V=1 ( Fighting Patrol) UNIT #1 F<00012,000> CANDIDATE
find_candidate_units: [00027] F[00012]<001> C<65535> L<00027> O<012> V=1 ( Fighting Patrol) UNIT #1 F<00012,001> CANDIDATE
find_candidate_units: [00028] F[00013]<000> C<65535> L<00028> O<012> V=1 ( Fighting Patrol) UNIT #1 F<00013,000> CANDIDATE
find_candidate_units: [00029] F[00013]<001> C<65535> L<00029> O<012> V=1 ( Fighting Patrol) UNIT #1 F<00013,001> CANDIDATE
find_candidate_units: [00030] F[00014]<000> C<65535> L<00030> O<012> V=1 (     Rifle Squad) UNIT #1 F<00014,000> CANDIDATE
find_candidate_units: [00031] F[00015]<000> C<65535> L<00031> O<012> V=1 (    60mm Mor Sec) UNIT #1 F<00015,000> CANDIDATE
find_candidate_units: [00032] F[00016]<000> C<65535> L<00032> O<012> V=1 (    60mm Mor Sec) UNIT #1 F<00016,000> CANDIDATE
find_candidate_units: [00033] F[00017]<000> C<65535> L<00033> O<012> V=1 (     Rifle Squad) UNIT #1 F<00017,000> CANDIDATE
find_candidate_units: [00034] F[00017]<001> C<65535> L<00034> O<012> V=1 (     Rifle Squad) UNIT #1 F<00017,001> CANDIDATE
find_candidate_units: [00035] F[00017]<002> C<65535> L<00035> O<012> V=1 (     Rifle Squad) UNIT #1 F<00017,002> CANDIDATE
find_candidate_units: [00036] F[00017]<003> C<65535> L<00036> O<012> V=1 (    Bazooka Team) UNIT #1 F<00017,003> CANDIDATE
find_candidate_units: [00037] F[00018]<000> C<65535> L<00037> O<012> V=1 (     Rifle Squad) UNIT #1 F<00018,000> CANDIDATE
find_candidate_units: [00038] F[00018]<001> C<65535> L<00038> O<012> V=1 (     Rifle Squad) UNIT #1 F<00018,001> CANDIDATE
find_candidate_units: [00039] F[00018]<002> C<65535> L<00039> O<012> V=1 (     Rifle Squad) UNIT #1 F<00018,002> CANDIDATE
find_candidate_units: [00040] F[00018]<003> C<65535> L<00040> O<012> V=1 (    Bazooka Team) UNIT #1 F<00018,003> CANDIDATE
find_candidate_units: [00041] F[00019]<000> C<65535> L<00041> O<012> V=1 (     Rifle Squad) UNIT #1 F<00019,000> CANDIDATE
find_candidate_units: [00042] F[00019]<001> C<65535> L<00042> O<012> V=1 (     Rifle Squad) UNIT #1 F<00019,001> CANDIDATE
find_candidate_units: [00043] F[00019]<002> C<65535> L<00043> O<012> V=1 (     Rifle Squad) UNIT #1 F<00019,002> CANDIDATE
find_candidate_units: [00044] F[00019]<003> C<65535> L<00044> O<012> V=1 (    Bazooka Team) UNIT #1 F<00019,003> CANDIDATE
find_candidate_units: [00045] F[00020]<000> C<65535> L<00045> O<012> V=1 (     HMG Section) UNIT #1 F<00020,000> CANDIDATE
find_candidate_units: [00046] F[00020]<001> C<65535> L<00046> O<012> V=1 (     HMG Section) UNIT #1 F<00020,001> CANDIDATE
find_candidate_units: [00047] F[00021]<000> C<65535> L<00047> O<012> V=1 (     HMG Section) UNIT #1 F<00021,000> CANDIDATE
find_candidate_units: [00048] F[00021]<001> C<65535> L<00048> O<012> V=1 (     HMG Section) UNIT #1 F<00021,001> CANDIDATE
find_candidate_units: [00049] F[00022]<000> C<65535> L<00049> O<012> V=1 (    M7 105mm HMC) UNIT #1 F<00022,000> CANDIDATE
find_candidate_units: [00050] F[00022]<001> C<65535> L<00050> O<012> V=1 (    M7 105mm HMC) UNIT #1 F<00022,001> CANDIDATE
find_candidate_units: [00051] F[00023]<000> C<65535> L<00051> O<012> V=1 (    M3-Halftrack) UNIT #1 F<00023,000> CANDIDATE
find_candidate_units: [00052] F[00023]<001> C<65535> L<00052> O<012> V=1 (    M3-Halftrack) UNIT #1 F<00023,001> CANDIDATE
find_candidate_units: [00053] F[00023]<002> C<65535> L<00053> O<012> V=1 (    M3-Halftrack) UNIT #1 F<00023,002> CANDIDATE
find_candidate_units: [00054] F[00023]<003> C<65535> L<00054> O<012> V=1 (    M3-Halftrack) UNIT #1 F<00023,003> CANDIDATE
find_candidate_units: [00055] F[00023]<004> C<65535> L<00055> O<012> V=1 (    M3-Halftrack) UNIT #1 F<00023,004> CANDIDATE
find_candidate_units: [00056] F[00024]<000> C<65535> L<00056> O<012> V=1 (     Rifle Squad) UNIT #1 F<00024,000> CANDIDATE
find_candidate_units: [00057] F[00024]<001> C<65535> L<00057> O<012> V=1 ( 50/30cal MG Sec) UNIT #1 F<00024,001> CANDIDATE
find_candidate_units: [00058] F[00025]<000> C<65535> L<00058> O<012> V=1 (    60mm Mor Sec) UNIT #1 F<00025,000> CANDIDATE
find_candidate_units: [00059] F[00026]<000> C<65535> L<00059> O<012> V=1 (     Rifle Squad) UNIT #1 F<00026,000> CANDIDATE
find_candidate_units: [00060] F[00026]<001> C<65535> L<00060> O<012> V=1 (  Rifle Squad 45) UNIT #1 F<00026,001> CANDIDATE
find_candidate_units: [00061] F[00026]<002> C<65535> L<00061> O<012> V=1 (  Rifle Squad 45) UNIT #1 F<00026,002> CANDIDATE
find_candidate_units: [00062] F[00026]<003> C<65535> L<00062> O<012> V=1 (    Bazooka Team) UNIT #1 F<00026,003> CANDIDATE
find_candidate_units: [00063] F[00027]<000> C<65535> L<00063> O<012> V=1 (     Rifle Squad) UNIT #1 F<00027,000> CANDIDATE
find_candidate_units: [00064] F[00027]<001> C<65535> L<00064> O<012> V=1 (  Rifle Squad 45) UNIT #1 F<00027,001> CANDIDATE
find_candidate_units: [00065] F[00027]<002> C<65535> L<00065> O<012> V=1 (  Rifle Squad 45) UNIT #1 F<00027,002> CANDIDATE
find_candidate_units: [00066] F[00027]<003> C<65535> L<00066> O<012> V=1 (    Bazooka Team) UNIT #1 F<00027,003> CANDIDATE
find_candidate_units: [00067] F[00028]<000> C<65535> L<00067> O<012> V=1 ( 7&1/2 Ton Truck) UNIT #1 F<00028,000> CANDIDATE
find_candidate_units: [00068] F[00028]<001> C<65535> L<00068> O<012> V=1 ( 7&1/2 Ton Truck) UNIT #1 F<00028,001> CANDIDATE
find_candidate_units: [00069] F[00029]<000> C<65535> L<00069> O<012> V=1 (            Jeep) UNIT #1 F<00029,000> CANDIDATE
find_candidate_units: [00070] F[00029]<001> C<65535> L<00070> O<012> V=1 (            Jeep) UNIT #1 F<00029,001> CANDIDATE
find_candidate_units: [00071] F[00030]<000> C<65535> L<00071> O<012> V=1 ( 81mm Mortar Sec) UNIT #1 F<00030,000> CANDIDATE
find_candidate_units: [00072] F[00030]<001> C<65535> L<00072> O<012> V=1 ( 81mm Mortar Sec) UNIT #1 F<00030,001> CANDIDATE
find_candidate_units: [00073] F[00030]<002> C<65535> L<00073> O<012> V=1 ( 81mm Mortar Sec) UNIT #1 F<00030,002> CANDIDATE
find_candidate_units: [00074] F[00031]<000> C<65535> L<00074> O<012> V=1 ( 81mm Mortar Sec) UNIT #1 F<00031,000> CANDIDATE
find_candidate_units: [00075] F[00031]<001> C<65535> L<00075> O<012> V=1 ( 81mm Mortar Sec) UNIT #1 F<00031,001> CANDIDATE
find_candidate_units: [00076] F[00031]<002> C<65535> L<00076> O<012> V=1 ( 81mm Mortar Sec) UNIT #1 F<00031,002> CANDIDATE
find_candidate_units: [00077] F[00032]<000> C<65535> L<00077> O<012> V=1 (  Ammo Cannister) UNIT #1 F<00032,000> CANDIDATE
find_candidate_units: [00078] F[00032]<001> C<65535> L<00078> O<012> V=1 (  Ammo Cannister) UNIT #1 F<00032,001> CANDIDATE
find_candidate_units: [00079] F[00033]<000> C<65535> L<00079> O<012> V=1 (  Ammo Cannister) UNIT #1 F<00033,000> CANDIDATE
find_candidate_units: [00080] F[00033]<001> C<65535> L<00080> O<012> V=1 (  Ammo Cannister) UNIT #1 F<00033,001> CANDIDATE
find_candidate_units: [00081] F[00034]<000> C<65535> L<00081> O<012> V=1 (   105mm Battery) UNIT #1 F<00034,000> CANDIDATE
find_candidate_units: [00082] F[00034]<001> C<65535> L<00082> O<012> V=1 (   105mm Battery) UNIT #1 F<00034,001> CANDIDATE
find_candidate_units: [00083] F[00034]<002> C<65535> L<00083> O<012> V=1 (   105mm Battery) UNIT #1 F<00034,002> CANDIDATE
find_candidate_units: [00084] F[00035]<000> C<65535> L<00084> O<016> V=1 (      Kommandeur) SKIPPED: invalid formation reference
