----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=55})
gamefile_file_open: name="_SAVE_\SpSv055.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv055.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=40271 (0x00009d4f), flag=0x00000001>
unpacked section 1: 40271 bytes -> 261000 bytes
### load_packed: 0x00009d6c BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00019775 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x00019b6e BLOCK #4 (0x00000004) <size=1442 (0x000005a2), flag=0x00000001>
unpacked section 4: 1442 bytes -> 64000 bytes
### load_packed: 0x0001a119 BLOCK #5 (0x00000005) <size=3295 (0x00000cdf), flag=0x00000001>
unpacked section 5: 3295 bytes -> 64000 bytes
### load_packed: 0x0001ae01 BLOCK #6 (0x00000006) <size=3116 (0x00000c2c), flag=0x00000001>
unpacked section 6: 3116 bytes -> 64000 bytes
### load_packed: 0x0001ba36 BLOCK #7 (0x00000007) <size=1246 (0x000004de), flag=0x00000001>
unpacked section 7: 1246 bytes -> 64000 bytes
### load_packed: 0x0001bf1d BLOCK #8 (0x00000008) <size=71519 (0x0001175f), flag=0x00000001>
unpacked section 8: 71519 bytes -> 480000 bytes
### load_packed: 0x0002d685 BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0002d886 BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0002d891 BLOCK #11 (0x0000000b) <size=16699 (0x0000413b), flag=0x00000001>
unpacked section 11: 16699 bytes -> 1000000 bytes
### load_packed: 0x000319d5 BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000319e0 BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000319eb BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000319f6 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00031a01 BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00031a0b BLOCK #17 (0x00000011) <size=24281 (0x00005ed9), flag=0x00000001>
unpacked section 17: 24281 bytes -> 608000 bytes
### load_packed: 0x000378ed BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x00038544 BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x00038557 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00038561 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003856b BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00038576 BLOCK #23 (0x00000017) <size=248 (0x000000f8), flag=0x00000001>
unpacked section 23: 248 bytes -> 9900 bytes
### load_packed: 0x00038677 BLOCK #24 (0x00000018) <size=596 (0x00000254), flag=0x00000001>
unpacked section 24: 596 bytes -> 4000 bytes
### load_packed: 0x000388d4 BLOCK #25 (0x00000019) <size=396 (0x0000018c), flag=0x00000001>
unpacked section 25: 396 bytes -> 1000 bytes
### load_packed: 0x00038a69 BLOCK #26 (0x0000001a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 26: 2 bytes -> 4 bytes
### load_packed: 0x00038a74 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00038a7f BLOCK #28 (0x0000001c) <size=42885 (0x0000a785), flag=0x00000001>
unpacked section 28: 42885 bytes -> 416000 bytes
### load_packed: 0x0004320d BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00052c16 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00052c21 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00052c2c BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00052c37 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00052c49 BLOCK #34 (0x00000022) <size=6086 (0x000017c6), flag=0x00000001>
unpacked section 34: 6086 bytes -> 40000 bytes
### load_packed: 0x00054418 BLOCK #35 (0x00000023) <size=3156 (0x00000c54), flag=0x00000001>
unpacked section 35: 3156 bytes -> 24000 bytes
### load_packed: 0x00055075 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0005508c BLOCK #37 (0x00000025) <size=145 (0x00000091), flag=0x00000001>
unpacked section 37: 145 bytes -> 594 bytes
### load_packed: 0x00055126 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00055133 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00055140 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x000551c1 BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0005521c BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00055227 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00055232 BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005523d BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0005543e BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00055449 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x000554b8 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x000556b9 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x000558ba BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x0005a383 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0005a3af BLOCK #49 (0x00000031) <size=58499 (0x0000e483), flag=0x00000001>
unpacked section 49: 58499 bytes -> 91660 bytes
### load_packed: 0x0006883b BLOCK #50 (0x00000032) <size=135769 (0x00021259), flag=0x00000001>
unpacked section 50: 135769 bytes -> 207551 bytes
setup_info: fcnt=20, cfcnt=17
find_candidate_units: [00003] F[00002]<000> C<65535> L<00003> O<016> V=1 (  SdKfz 7/1 FlaK) SKIPPED: invalid formation reference
find_candidate_units: [00004] F[00002]<001> C<65535> L<00004> O<016> V=1 (  SdKfz 7/1 FlaK) SKIPPED: invalid formation reference
find_candidate_units: [00005] F[00003]<000> C<65535> L<00005> O<016> V=1 ( StuG III Ausf.E) SKIPPED: invalid formation reference
find_candidate_units: [00006] F[00004]<000> C<65535> L<00006> O<016> V=1 ( StuG III Ausf.E) SKIPPED: invalid formation reference
find_candidate_units: [00007] F[00004]<001> C<65535> L<00007> O<016> V=1 ( StuG III Ausf.E) SKIPPED: invalid formation reference
find_candidate_units: [00008] F[00005]<000> C<65535> L<00008> O<016> V=1 ( StuG III Ausf.E) SKIPPED: invalid formation reference
find_candidate_units: [00009] F[00005]<001> C<00164> L<65535> O<016> V=1 ( StuG III Ausf.E) SKIPPED: invalid formation reference
find_candidate_units: [00010] F[00006]<000> C<65535> L<00010> O<016> V=1 ( StuG III Ausf.E) SKIPPED: invalid formation reference
find_candidate_units: [00011] F[00006]<001> C<65535> L<00011> O<016> V=1 ( StuG III Ausf.E) SKIPPED: invalid formation reference
find_candidate_units: [00012] F[00007]<000> C<65535> L<00012> O<016> V=1 (       Jpz 35(f)) SKIPPED: invalid formation reference
find_candidate_units: [00013] F[00007]<001> C<65535> L<00013> O<016> V=1 (       Jpz 35(f)) SKIPPED: invalid formation reference
find_candidate_units: [00014] F[00007]<002> C<65535> L<00014> O<016> V=1 (       Jpz 35(f)) SKIPPED: invalid formation reference
find_candidate_units: [00015] F[00008]<000> C<65535> L<00015> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00016] F[00009]<000> C<65535> L<00016> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00017] F[00009]<001> C<65535> L<00017> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00018] F[00009]<002> C<65535> L<00018> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00019] F[00009]<003> C<65535> L<00019> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00020] F[00009]<004> C<65535> L<00020> O<016> V=1 (    5cm LeGrW 36) SKIPPED: invalid formation reference
find_candidate_units: [00021] F[00010]<000> C<65535> L<00021> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00022] F[00010]<001> C<65535> L<00022> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00023] F[00010]<002> C<65535> L<00023> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00024] F[00010]<003> C<65535> L<00024> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00025] F[00010]<004> C<65535> L<00025> O<016> V=1 (    5cm LeGrW 36) SKIPPED: invalid formation reference
find_candidate_units: [00026] F[00011]<000> C<65535> L<00026> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00027] F[00011]<001> C<65535> L<00027> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00028] F[00011]<002> C<65535> L<00028> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00029] F[00011]<003> C<65535> L<00029> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00030] F[00011]<004> C<65535> L<00030> O<016> V=1 (    5cm LeGrW 36) SKIPPED: invalid formation reference
find_candidate_units: [00031] F[00012]<000> C<65535> L<00031> O<016> V=1 (     Pzb M.SS.41) SKIPPED: invalid formation reference
find_candidate_units: [00032] F[00012]<001> C<65535> L<00032> O<016> V=1 (     Pzb M.SS.41) SKIPPED: invalid formation reference
find_candidate_units: [00033] F[00012]<002> C<65535> L<00033> O<016> V=1 (     Pzb M.SS.41) SKIPPED: invalid formation reference
find_candidate_units: [00034] F[00013]<000> C<00160> L<65535> O<016> V=1 ( PzKw III F+ 5cm) SKIPPED: invalid formation reference
find_candidate_units: [00035] F[00013]<001> C<65535> L<00035> O<016> V=1 ( PzKw III F+ 5cm) SKIPPED: invalid formation reference
find_candidate_units: [00036] F[00013]<002> C<65535> L<00036> O<016> V=1 ( PzKw III F+ 5cm) SKIPPED: invalid formation reference
find_candidate_units: [00037] F[00013]<003> C<65535> L<00037> O<016> V=1 ( PzKw III F+ 5cm) SKIPPED: invalid formation reference
find_candidate_units: [00038] F[00013]<004> C<65535> L<00038> O<016> V=1 ( PzKw III F+ 5cm) SKIPPED: invalid formation reference
find_candidate_units: [00039] F[00014]<000> C<65535> L<00039> O<016> V=1 (  PzGren SMG Grp) SKIPPED: invalid formation reference
find_candidate_units: [00040] F[00014]<001> C<65535> L<00040> O<016> V=1 (      PzGren Grp) SKIPPED: invalid formation reference
find_candidate_units: [00041] F[00014]<002> C<65535> L<00041> O<016> V=1 (      PzGren Grp) SKIPPED: invalid formation reference
find_candidate_units: [00042] F[00014]<003> C<00165> L<65535> O<016> V=1 (     SdKfz 251/1) SKIPPED: invalid formation reference
find_candidate_units: [00043] F[00014]<004> C<00166> L<65535> O<016> V=1 (     SdKfz 251/1) SKIPPED: invalid formation reference
find_candidate_units: [00044] F[00014]<005> C<65535> L<00044> O<016> V=1 (     SdKfz 251/1) SKIPPED: invalid formation reference
find_candidate_units: [00045] F[00014]<006> C<65535> L<00045> O<016> V=1 ( SdKfz 251/1 PzB) SKIPPED: invalid formation reference
find_candidate_units: [00046] F[00015]<000> C<65535> L<00046> O<016> V=1 (  Pionier Gruppe) SKIPPED: invalid formation reference
find_candidate_units: [00047] F[00015]<001> C<65535> L<00047> O<016> V=1 (  Pionier Gruppe) SKIPPED: invalid formation reference
find_candidate_units: [00048] F[00015]<002> C<65535> L<00048> O<016> V=1 (  Pionier Gruppe) SKIPPED: invalid formation reference
find_candidate_units: [00049] F[00015]<003> C<65535> L<00049> O<016> V=1 (  Pionier Gruppe) SKIPPED: invalid formation reference
find_candidate_units: [00050] F[00015]<004> C<65535> L<00050> O<016> V=1 (     Pionier LMG) SKIPPED: invalid formation reference
find_candidate_units: [00051] F[00015]<005> C<65535> L<00051> O<016> V=1 (     SdKfz 251/1) SKIPPED: invalid formation reference
find_candidate_units: [00052] F[00015]<006> C<65535> L<00052> O<016> V=1 (     SdKfz 251/1) SKIPPED: invalid formation reference
find_candidate_units: [00053] F[00015]<007> C<65535> L<00053> O<016> V=1 (     SdKfz 251/1) SKIPPED: invalid formation reference
find_candidate_units: [00054] F[00015]<008> C<65535> L<00054> O<016> V=1 (     SdKfz 251/1) SKIPPED: invalid formation reference
find_candidate_units: [00055] F[00015]<009> C<65535> L<00055> O<016> V=1 (     SdKfz 251/1) SKIPPED: invalid formation reference
find_candidate_units: [00056] F[00016]<000> C<65535> L<00056> O<016> V=1 ( SdKfz 251/2 GrW) SKIPPED: invalid formation reference
find_candidate_units: [00057] F[00016]<001> C<65535> L<00057> O<016> V=1 ( SdKfz 251/2 GrW) SKIPPED: invalid formation reference
find_candidate_units: [00058] F[00016]<002> C<65535> L<00058> O<016> V=1 ( SdKfz 251/2 GrW) SKIPPED: invalid formation reference
find_candidate_units: [00059] F[00016]<003> C<65535> L<00059> O<016> V=1 ( SdKfz 251/2 GrW) SKIPPED: invalid formation reference
find_candidate_units: [00060] F[00017]<000> C<65535> L<00060> O<016> V=1 ( 10.5cm Batterie) SKIPPED: invalid formation reference
find_candidate_units: [00061] F[00017]<001> C<65535> L<00061> O<016> V=1 ( 10.5cm Batterie) SKIPPED: invalid formation reference
find_candidate_units: [00062] F[00017]<002> C<65535> L<00062> O<016> V=1 ( 10.5cm Batterie) SKIPPED: invalid formation reference
find_candidate_units: [00063] F[00018]<000> C<65535> L<00063> O<016> V=1 ( 10.5cm K 331Btr) SKIPPED: invalid formation reference
find_candidate_units: [00064] F[00019]<000> C<65535> L<00064> O<016> V=1 ( 10.5cm K 331Btr) SKIPPED: invalid formation reference
find_candidate_units: [00065] F[00020]<000> C<65535> L<00065> O<011> V=1 (       Soviet HQ) UNIT #1 F<00000,000> CANDIDATE
find_candidate_units: [00066] F[00021]<000> C<65535> L<00066> O<011> V=1 ( 82mm Mortar Sec) UNIT #1 F<00001,000> CANDIDATE
find_candidate_units: [00067] F[00021]<001> C<00166> L<65535> O<011> V=1 ( 82mm Mortar Sec) UNIT #1 F<00001,001> CANDIDATE
find_candidate_units: [00068] F[00022]<000> C<65535> L<00068> O<011> V=1 (     DT AAMG [1]) UNIT #1 F<00002,000> CANDIDATE
find_candidate_units: [00069] F[00022]<001> C<65535> L<00069> O<011> V=1 (     DT AAMG [1]) UNIT #1 F<00002,001> CANDIDATE
find_candidate_units: [00070] F[00022]<002> C<65535> L<00070> O<011> V=1 (     DT AAMG [1]) UNIT #1 F<00002,002> CANDIDATE
find_candidate_units: [00071] F[00023]<000> C<65535> L<00071> O<011> V=1 (     37mm AA-Gun) UNIT #1 F<00003,000> CANDIDATE
find_candidate_units: [00072] F[00023]<001> C<65535> L<00072> O<011> V=1 (     37mm AA-Gun) UNIT #1 F<00003,001> CANDIDATE
find_candidate_units: [00073] F[00024]<000> C<65535> L<00073> O<011> V=1 (   76.2mm 02 Bty) UNIT #1 F<00004,000> CANDIDATE
find_candidate_units: [00074] F[00025]<000> C<65535> L<00074> O<011> V=1 (      T-28 M1938) UNIT #1 F<00005,000> CANDIDATE
find_candidate_units: [00075] F[00025]<001> C<00162> L<65535> O<011> V=1 (      T-28 M1938) UNIT #1 F<00005,001> CANDIDATE
find_candidate_units: [00076] F[00026]<000> C<65535> L<00076> O<011> V=1 ( 45mm L46 AT-Gun) UNIT #1 F<00006,000> CANDIDATE
find_candidate_units: [00077] F[00026]<001> C<65535> L<00077> O<011> V=1 ( 45mm L46 AT-Gun) UNIT #1 F<00006,001> CANDIDATE
find_candidate_units: [00078] F[00027]<000> C<65535> L<00078> O<011> V=1 (  122mm M-30 Bty) UNIT #1 F<00007,000> CANDIDATE
find_candidate_units: [00079] F[00028]<000> C<65535> L<00079> O<011> V=1 (   Rifle Section) UNIT #1 F<00008,000> CANDIDATE
find_candidate_units: [00080] F[00028]<001> C<65535> L<00080> O<011> V=1 (   DS-39 MMG [2]) UNIT #1 F<00008,001> CANDIDATE
find_candidate_units: [00081] F[00029]<000> C<65535> L<00081> O<011> V=1 (   Rifle Section) UNIT #1 F<00009,000> CANDIDATE
find_candidate_units: [00082] F[00029]<001> C<65535> L<00082> O<011> V=1 (   Rifle Section) UNIT #1 F<00009,001> CANDIDATE
find_candidate_units: [00083] F[00029]<002> C<65535> L<00083> O<011> V=1 (   Rifle Section) UNIT #1 F<00009,002> CANDIDATE
find_candidate_units: [00084] F[00029]<003> C<65535> L<00084> O<011> V=1 (   Rifle Section) UNIT #1 F<00009,003> CANDIDATE
find_candidate_units: [00085] F[00030]<000> C<65535> L<00085> O<011> V=1 (   Rifle Section) UNIT #1 F<00010,000> CANDIDATE
find_candidate_units: [00086] F[00030]<001> C<65535> L<00086> O<011> V=1 (   Rifle Section) UNIT #1 F<00010,001> CANDIDATE
find_candidate_units: [00087] F[00030]<002> C<65535> L<00087> O<011> V=1 (   Rifle Section) UNIT #1 F<00010,002> CANDIDATE
find_candidate_units: [00088] F[00030]<003> C<65535> L<00088> O<011> V=1 (   Rifle Section) UNIT #1 F<00010,003> CANDIDATE
find_candidate_units: [00089] F[00031]<000> C<65535> L<00089> O<011> V=1 (   Rifle Section) UNIT #1 F<00011,000> CANDIDATE
find_candidate_units: [00090] F[00031]<001> C<65535> L<00090> O<011> V=1 (   Rifle Section) UNIT #1 F<00011,001> CANDIDATE
find_candidate_units: [00091] F[00031]<002> C<65535> L<00091> O<011> V=1 (   Rifle Section) UNIT #1 F<00011,002> CANDIDATE
find_candidate_units: [00092] F[00031]<003> C<65535> L<00092> O<011> V=1 (   Rifle Section) UNIT #1 F<00011,003> CANDIDATE
find_candidate_units: [00093] F[00032]<000> C<65535> L<00093> O<011> V=1 (          Scouts) UNIT #1 F<00012,000> CANDIDATE
find_candidate_units: [00094] F[00032]<001> C<65535> L<00094> O<011> V=1 (          Scouts) UNIT #1 F<00012,001> CANDIDATE
find_candidate_units: [00095] F[00032]<002> C<65535> L<00095> O<011> V=1 (          Scouts) UNIT #1 F<00012,002> CANDIDATE
find_candidate_units: [00096] F[00032]<003> C<65535> L<00096> O<011> V=1 (          Scouts) UNIT #1 F<00012,003> CANDIDATE
find_candidate_units: [00097] F[00033]<000> C<65535> L<00097> O<011> V=1 (      T-26 M1933) UNIT #1 F<00013,000> CANDIDATE
find_candidate_units: [00098] F[00033]<001> C<00163> L<65535> O<011> V=1 (      T-26 M1933) UNIT #1 F<00013,001> CANDIDATE
find_candidate_units: [00099] F[00033]<002> C<65535> L<00099> O<011> V=1 (      T-26 M1933) UNIT #1 F<00013,002> CANDIDATE
find_candidate_units: [00100] F[00034]<000> C<00168> L<65535> O<011> V=1 ( 82mm Mortar Sec) UNIT #1 F<00014,000> CANDIDATE
find_candidate_units: [00101] F[00034]<001> C<00169> L<65535> O<011> V=1 ( 82mm Mortar Sec) UNIT #1 F<00014,001> CANDIDATE
find_candidate_units: [00102] F[00035]<000> C<65535> L<00102> O<011> V=1 (   76.2mm 02 Bty) UNIT #1 F<00015,000> CANDIDATE
find_candidate_units: [00103] F[00036]<000> C<65535> L<00103> O<011> V=1 (           BT-7M) UNIT #1 F<00016,000> CANDIDATE
find_candidate_units: [00104] F[00036]<001> C<65535> L<00104> O<011> V=1 (           BT-7M) UNIT #1 F<00016,001> CANDIDATE
find_candidate_units: [00105] F[00036]<002> C<65535> L<00105> O<011> V=1 (           BT-7M) UNIT #1 F<00016,002> CANDIDATE
find_candidate_units: [00106] F[00037]<000> C<65535> L<00106> O<011> V=1 (           BT-7M) UNIT #1 F<00017,000> CANDIDATE
find_candidate_units: [00107] F[00037]<001> C<65535> L<00107> O<011> V=1 (           BT-7M) UNIT #1 F<00017,001> CANDIDATE
find_candidate_units: [00108] F[00037]<002> C<65535> L<00108> O<011> V=1 (           BT-7M) UNIT #1 F<00017,002> CANDIDATE
find_candidate_units: [00109] F[00038]<000> C<00165> L<65535> O<011> V=1 (           BT-7M) UNIT #1 F<00018,000> CANDIDATE
find_candidate_units: [00110] F[00038]<001> C<65535> L<00110> O<011> V=1 (           BT-7M) UNIT #1 F<00018,001> CANDIDATE
find_candidate_units: [00111] F[00038]<002> C<00165> L<65535> O<011> V=1 (           BT-7M) UNIT #1 F<00018,002> CANDIDATE
find_candidate_units: [00112] F[00039]<000> C<00165> L<65535> O<011> V=1 (           BT-7M) UNIT #1 F<00019,000> CANDIDATE
find_candidate_units: [00113] F[00039]<001> C<65535> L<00113> O<011> V=1 (           BT-7M) UNIT #1 F<00019,001> CANDIDATE
find_candidate_units: [00114] F[00039]<002> C<00161> L<65535> O<011> V=1 (           BT-7M) UNIT #1 F<00019,002> CANDIDATE
find_candidate_units: [00115] F[00040]<000> C<65535> L<00115> O<011> V=1 (           BT-7M) UNIT #1 F<00020,000> CANDIDATE
find_candidate_units: [00116] F[00040]<001> C<65535> L<00116> O<011> V=1 (           BT-7M) UNIT #1 F<00020,001> CANDIDATE
find_candidate_units: [00117] F[00040]<002> C<65535> L<00117> O<011> V=1 (           BT-7M) UNIT #1 F<00020,002> CANDIDATE
find_candidate_units: [00118] F[00041]<000> C<00167> L<65535> O<011> V=1 (      BT-7 M1937) UNIT #1 F<00021,000> CANDIDATE
find_candidate_units: [00119] F[00041]<001> C<65535> L<00119> O<011> V=1 (      BT-7 M1937) UNIT #1 F<00021,001> CANDIDATE
find_candidate_units: [00120] F[00041]<002> C<00168> L<65535> O<011> V=1 (      BT-7 M1937) UNIT #1 F<00021,002> CANDIDATE
find_candidate_units: [00121] F[00042]<000> C<65535> L<00121> O<011> V=1 (      BT-7 M1937) UNIT #1 F<00022,000> CANDIDATE
find_candidate_units: [00122] F[00042]<001> C<65535> L<00122> O<011> V=1 (      BT-7 M1937) UNIT #1 F<00022,001> CANDIDATE
find_candidate_units: [00123] F[00042]<002> C<65535> L<00123> O<011> V=1 (      BT-7 M1937) UNIT #1 F<00022,002> CANDIDATE
find_candidate_units: [00124] F[00043]<000> C<65535> L<00124> O<011> V=1 (      BT-7 M1937) UNIT #1 F<00023,000> CANDIDATE
find_candidate_units: [00125] F[00043]<001> C<65535> L<00125> O<011> V=1 (      BT-7 M1937) UNIT #1 F<00023,001> CANDIDATE
find_candidate_units: [00126] F[00043]<002> C<65535> L<00126> O<011> V=1 (      BT-7 M1937) UNIT #1 F<00023,002> CANDIDATE
find_candidate_units: [00127] F[00044]<000> C<65535> L<00127> O<011> V=1 (      BT-7 M1937) UNIT #1 F<00024,000> CANDIDATE
find_candidate_units: [00128] F[00044]<001> C<65535> L<00128> O<011> V=1 (      BT-7 M1937) UNIT #1 F<00024,001> CANDIDATE
find_candidate_units: [00129] F[00044]<002> C<65535> L<00129> O<011> V=1 (      BT-7 M1937) UNIT #1 F<00024,002> CANDIDATE
find_candidate_units: [00130] F[00045]<000> C<65535> L<00130> O<011> V=1 (      BT-7 M1937) UNIT #1 F<00025,000> CANDIDATE
find_candidate_units: [00131] F[00045]<001> C<65535> L<00131> O<011> V=1 (      BT-7 M1937) UNIT #1 F<00025,001> CANDIDATE
find_candidate_units: [00132] F[00045]<002> C<00159> L<65535> O<011> V=1 (      BT-7 M1937) UNIT #1 F<00025,002> CANDIDATE
find_candidate_units: [00133] F[00046]<000> C<65535> L<00133> O<011> V=1 (   Rifle Section) UNIT #1 F<00026,000> CANDIDATE
find_candidate_units: [00134] F[00046]<001> C<65535> L<00134> O<011> V=1 (   Rifle Section) UNIT #1 F<00026,001> CANDIDATE
find_candidate_units: [00135] F[00046]<002> C<65535> L<00135> O<011> V=1 (   Rifle Section) UNIT #1 F<00026,002> CANDIDATE
find_candidate_units: [00136] F[00046]<003> C<65535> L<00136> O<011> V=1 (   Rifle Section) UNIT #1 F<00026,003> CANDIDATE
find_candidate_units: [00137] F[00047]<000> C<65535> L<00137> O<011> V=1 (   Rifle Section) UNIT #1 F<00027,000> CANDIDATE
find_candidate_units: [00138] F[00047]<001> C<65535> L<00138> O<011> V=1 (   Maxim HMG [2]) UNIT #1 F<00027,001> CANDIDATE
find_candidate_units: [00139] F[00048]<000> C<65535> L<00139> O<011> V=1 (   Rifle Section) UNIT #1 F<00028,000> CANDIDATE
find_candidate_units: [00140] F[00048]<001> C<65535> L<00140> O<011> V=1 (   Rifle Section) UNIT #1 F<00028,001> CANDIDATE
find_candidate_units: [00141] F[00048]<002> C<65535> L<00141> O<011> V=1 (   Rifle Section) UNIT #1 F<00028,002> CANDIDATE
find_candidate_units: [00142] F[00048]<003> C<65535> L<00142> O<011> V=1 (   Rifle Section) UNIT #1 F<00028,003> CANDIDATE
find_candidate_units: [00143] F[00049]<000> C<65535> L<00143> O<011> V=1 (   Rifle Section) UNIT #1 F<00029,000> CANDIDATE
find_candidate_units: [00144] F[00049]<001> C<65535> L<00144> O<011> V=1 (   Rifle Section) UNIT #1 F<00029,001> CANDIDATE
find_candidate_units: [00145] F[00049]<002> C<65535> L<00145> O<011> V=1 (   Rifle Section) UNIT #1 F<00029,002> CANDIDATE
find_candidate_units: [00146] F[00049]<003> C<65535> L<00146> O<011> V=1 (   Rifle Section) UNIT #1 F<00029,003> CANDIDATE
find_candidate_units: [00147] F[00050]<000> C<65535> L<00147> O<011> V=1 (   Rifle Section) UNIT #1 F<00030,000> CANDIDATE
find_candidate_units: [00148] F[00050]<001> C<65535> L<00148> O<011> V=1 (   Rifle Section) UNIT #1 F<00030,001> CANDIDATE
find_candidate_units: [00149] F[00050]<002> C<65535> L<00149> O<011> V=1 (   Rifle Section) UNIT #1 F<00030,002> CANDIDATE
find_candidate_units: [00150] F[00050]<003> C<65535> L<00150> O<011> V=1 (   Rifle Section) UNIT #1 F<00030,003> CANDIDATE
find_candidate_units: [00151] F[00051]<000> C<65535> L<00151> O<011> V=1 (   DS-39 MMG [2]) UNIT #1 F<00031,000> CANDIDATE
