----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=99})
gamefile_file_open: name="_SAVE_\SpSv099.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv099.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=101348 (0x00018be4), flag=0x00000001>
unpacked section 1: 101348 bytes -> 261000 bytes
### load_packed: 0x00018c01 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0002860a BLOCK #3 (0x00000003) <size=1148 (0x0000047c), flag=0x00000001>
unpacked section 3: 1148 bytes -> 64000 bytes
### load_packed: 0x00028a8f BLOCK #4 (0x00000004) <size=2238 (0x000008be), flag=0x00000001>
unpacked section 4: 2238 bytes -> 64000 bytes
### load_packed: 0x00029356 BLOCK #5 (0x00000005) <size=2050 (0x00000802), flag=0x00000001>
unpacked section 5: 2050 bytes -> 64000 bytes
### load_packed: 0x00029b61 BLOCK #6 (0x00000006) <size=17117 (0x000042dd), flag=0x00000001>
unpacked section 6: 17117 bytes -> 64000 bytes
### load_packed: 0x0002de47 BLOCK #7 (0x00000007) <size=1550 (0x0000060e), flag=0x00000001>
unpacked section 7: 1550 bytes -> 64000 bytes
### load_packed: 0x0002e45e BLOCK #8 (0x00000008) <size=89666 (0x00015e42), flag=0x00000001>
unpacked section 8: 89666 bytes -> 480000 bytes
### load_packed: 0x000442a9 BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x000444aa BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x000444b5 BLOCK #11 (0x0000000b) <size=20112 (0x00004e90), flag=0x00000001>
unpacked section 11: 20112 bytes -> 1000000 bytes
### load_packed: 0x0004934e BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00049359 BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00049366 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00049373 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004937e BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00049388 BLOCK #17 (0x00000011) <size=52215 (0x0000cbf7), flag=0x00000001>
unpacked section 17: 52215 bytes -> 608000 bytes
### load_packed: 0x00055f88 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x00056bdf BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x00056bf0 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00056bfa BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00056c04 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00056c0f BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x00056cb8 BLOCK #24 (0x00000018) <size=1760 (0x000006e0), flag=0x00000001>
unpacked section 24: 1760 bytes -> 4000 bytes
### load_packed: 0x000573a1 BLOCK #25 (0x00000019) <size=768 (0x00000300), flag=0x00000001>
unpacked section 25: 768 bytes -> 1000 bytes
### load_packed: 0x000576aa BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000576b7 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000576c2 BLOCK #28 (0x0000001c) <size=64492 (0x0000fbec), flag=0x00000001>
unpacked section 28: 64492 bytes -> 416000 bytes
### load_packed: 0x000672b7 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00076cc0 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00076ccb BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00076cd6 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00076ce1 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00076cf3 BLOCK #34 (0x00000022) <size=19172 (0x00004ae4), flag=0x00000001>
unpacked section 34: 19172 bytes -> 40000 bytes
### load_packed: 0x0007b7e0 BLOCK #35 (0x00000023) <size=11200 (0x00002bc0), flag=0x00000001>
unpacked section 35: 11200 bytes -> 24000 bytes
### load_packed: 0x0007e3a9 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0007e3c0 BLOCK #37 (0x00000025) <size=223 (0x000000df), flag=0x00000001>
unpacked section 37: 223 bytes -> 594 bytes
### load_packed: 0x0007e4a8 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007e4b5 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007e4c2 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0007e543 BLOCK #41 (0x00000029) <size=78 (0x0000004e), flag=0x00000001>
unpacked section 41: 78 bytes -> 200 bytes
### load_packed: 0x0007e59a BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007e5a5 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007e5b0 BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007e5bb BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0007e7bc BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007e7c7 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0007e836 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0007ea37 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0007ec38 BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x00083701 BLOCK #61 (0x0000003d) <size=40 (0x00000028), flag=0x00000001>
unpacked section 61: 40 bytes -> 42 bytes
### load_packed: 0x00083732 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0008375e BLOCK #49 (0x00000031) <size=1256324 (0x00132b84), flag=0x00000001>
unpacked section 49: 1256324 bytes -> 1974831 bytes
### load_packed: 0x001b62eb BLOCK #50 (0x00000032) <size=295559 (0x00048287), flag=0x00000001>
unpacked section 50: 295559 bytes -> 435466 bytes
setup_info: fcnt=87, cfcnt=59
    [00118] (          Pz-102) UNIT leader=[00118] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00002] F[00044]<00044,001> ptr[00044] link crew=nil[65535], parent=nil[65535]
    [00119] (          Pz-111) UNIT leader=[00119] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00002] F[00045]<00045,000> ptr[00045] link crew=nil[65535], parent=nil[65535]
    [00120] (          Pz-112) UNIT leader=[00120] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00002] F[00045]<00045,001> ptr[00045] link crew=nil[65535], parent=nil[65535]
    [00121] (          Pz-113) UNIT leader=[00121] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00002] F[00045]<00045,002> ptr[00045] link crew=nil[65535], parent=nil[65535]
    [00122] (          Pz-114) UNIT leader=[00122] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00002] F[00045]<00045,003> ptr[00045] link crew=nil[65535], parent=nil[65535]
    [00123] (          Pz-115) UNIT leader=[00123] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00002] F[00045]<00045,004> ptr[00045] link crew=nil[65535], parent=nil[65535]
    [00124] (          Pz-121) UNIT leader=[00124] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00279] F[00046]<00046,000> ptr[00046] link crew=nil[65535], parent=nil[65535]
    [00125] (          Pz-122) UNIT leader=[00125] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00279] F[00046]<00046,001> ptr[00046] link crew=nil[65535], parent=nil[65535]
    [00126] (          Pz-123) UNIT leader=[00126] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00279] F[00046]<00046,002> ptr[00046] link crew=nil[65535], parent=nil[65535]
    [00127] (          Pz-124) UNIT leader=[00127] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00279] F[00046]<00046,003> ptr[00046] link crew=nil[65535], parent=nil[65535]
    [00128] (          Pz-125) UNIT leader=[00128] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00279] F[00046]<00046,004> ptr[00046] link crew=nil[65535], parent=nil[65535]
    [00129] (          Pz-131) UNIT leader=[00129] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00002] F[00047]<00047,000> ptr[00047] link crew=nil[65535], parent=nil[65535]
    [00130] (          Pz-132) UNIT leader=[00130] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00002] F[00047]<00047,001> ptr[00047] link crew=nil[65535], parent=nil[65535]
    [00131] (          Pz-133) UNIT leader=[00131] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00002] F[00047]<00047,002> ptr[00047] link crew=nil[65535], parent=nil[65535]
    [00132] (          Pz-134) UNIT leader=[00132] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00001] F[00047]<00047,003> ptr[00047] link crew=nil[65535], parent=nil[65535]
    [00133] (          Pz-135) UNIT leader=[00133] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00001] F[00047]<00047,004> ptr[00047] link crew=nil[65535], parent=nil[65535]
    [00134] (          Pz-141) UNIT leader=[00134] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00002] F[00048]<00048,000> ptr[00048] link crew=nil[65535], parent=nil[65535]
    [00135] (          Pz-142) UNIT leader=[00135] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00002] F[00048]<00048,001> ptr[00048] link crew=nil[65535], parent=nil[65535]
    [00136] (          Pz-143) UNIT leader=[00136] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00002] F[00048]<00048,002> ptr[00048] link crew=nil[65535], parent=nil[65535]
    [00137] (          Pz-144) UNIT leader=[00137] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00001] F[00048]<00048,003> ptr[00048] link crew=nil[65535], parent=nil[65535]
    [00138] (          Pz-145) UNIT leader=[00138] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00001] F[00048]<00048,004> ptr[00048] link crew=nil[65535], parent=nil[65535]
    [00139] (          Pz-201) UNIT leader=[00139] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00002] F[00049]<00049,000> ptr[00049] link crew=nil[65535], parent=nil[65535]
    [00140] (          Pz-202) UNIT leader=[00140] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00002] F[00049]<00049,001> ptr[00049] link crew=nil[65535], parent=nil[65535]
    [00141] (          Pz-211) UNIT leader=[00141] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00002] F[00050]<00050,000> ptr[00050] link crew=nil[65535], parent=nil[65535]
    [00142] (          Pz-212) UNIT leader=[00142] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00002] F[00050]<00050,001> ptr[00050] link crew=nil[65535], parent=nil[65535]
    [00143] (          Pz-213) UNIT leader=[00143] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00002] F[00050]<00050,002> ptr[00050] link crew=nil[65535], parent=nil[65535]
    [00144] (          Pz-214) UNIT leader=[00144] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00001] F[00050]<00050,003> ptr[00050] link crew=nil[65535], parent=nil[65535]
    [00145] (          Pz-215) UNIT leader=[00145] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00001] F[00050]<00050,004> ptr[00050] link crew=nil[65535], parent=nil[65535]
    [00146] (          Pz-221) UNIT leader=[00146] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00279] F[00051]<00051,000> ptr[00051] link crew=nil[65535], parent=nil[65535]
    [00147] (          Pz-222) UNIT leader=[00147] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00279] F[00051]<00051,001> ptr[00051] link crew=nil[65535], parent=nil[65535]
    [00148] (          Pz-223) UNIT leader=[00148] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00279] F[00051]<00051,002> ptr[00051] link crew=nil[65535], parent=nil[65535]
    [00149] (          Pz-224) UNIT leader=[00149] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00279] F[00051]<00051,003> ptr[00051] link crew=nil[65535], parent=nil[65535]
    [00150] (          Pz-225) UNIT leader=[00150] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00279] F[00051]<00051,004> ptr[00051] link crew=nil[65535], parent=nil[65535]
    [00151] (          Pz-231) UNIT leader=[00151] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00002] F[00052]<00052,000> ptr[00052] link crew=nil[65535], parent=nil[65535]
    [00152] (          Pz-232) UNIT leader=[00152] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00002] F[00052]<00052,001> ptr[00052] link crew=nil[65535], parent=nil[65535]
    [00153] (          Pz-233) UNIT leader=[00594] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 016: [00002] F[00052]<00052,002> ptr[00052] link crew=ptr[00594], parent=ptr[00594]
    [00154] (          Pz-234) UNIT leader=[00154] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00001] F[00052]<00052,003> ptr[00052] link crew=nil[65535], parent=nil[65535]
    [00155] (          Pz-235) UNIT leader=[00155] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00001] F[00052]<00052,004> ptr[00052] link crew=nil[65535], parent=nil[65535]
    [00156] (          Pz-241) UNIT leader=[00156] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00002] F[00053]<00053,000> ptr[00053] link crew=nil[65535], parent=nil[65535]
    [00157] (          Pz-242) UNIT leader=[00157] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00002] F[00053]<00053,001> ptr[00053] link crew=nil[65535], parent=nil[65535]
    [00158] (          Pz-243) UNIT leader=[00158] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00002] F[00053]<00053,002> ptr[00053] link crew=nil[65535], parent=nil[65535]
    [00159] (          Pz-244) UNIT leader=[00159] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00001] F[00053]<00053,003> ptr[00053] link crew=nil[65535], parent=nil[65535]
    [00160] (          Pz-245) UNIT leader=[00160] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00001] F[00053]<00053,004> ptr[00053] link crew=nil[65535], parent=nil[65535]
    [00161] (          Pz-301) UNIT leader=[00161] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00307] F[00054]<00054,000> ptr[00054] link crew=nil[65535], parent=nil[65535]
    [00162] (          Pz-302) UNIT leader=[00162] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00307] F[00054]<00054,001> ptr[00054] link crew=nil[65535], parent=nil[65535]
    [00163] (          Pz-311) UNIT leader=[00163] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00001] F[00055]<00055,000> ptr[00055] link crew=nil[65535], parent=nil[65535]
    [00164] (          Pz-312) UNIT leader=[00164] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00001] F[00055]<00055,001> ptr[00055] link crew=nil[65535], parent=nil[65535]
    [00165] (          Pz-313) UNIT leader=[00165] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00001] F[00055]<00055,002> ptr[00055] link crew=nil[65535], parent=nil[65535]
    [00166] (          Pz-314) UNIT leader=[00166] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00001] F[00055]<00055,003> ptr[00055] link crew=nil[65535], parent=nil[65535]
    [00167] (          Pz-315) UNIT leader=[00167] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00001] F[00055]<00055,004> ptr[00055] link crew=nil[65535], parent=nil[65535]
    [00168] (          Pz-321) UNIT leader=[00168] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00307] F[00056]<00056,000> ptr[00056] link crew=nil[65535], parent=nil[65535]
    [00169] (          Pz-322) UNIT leader=[00169] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00307] F[00056]<00056,001> ptr[00056] link crew=nil[65535], parent=nil[65535]
    [00170] (          Pz-323) UNIT leader=[00170] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00307] F[00056]<00056,002> ptr[00056] link crew=nil[65535], parent=nil[65535]
    [00171] (          Pz-324) UNIT leader=[00171] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00307] F[00056]<00056,003> ptr[00056] link crew=nil[65535], parent=nil[65535]
    [00172] (          Pz-325) UNIT leader=[00172] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00215] F[00056]<00056,004> ptr[00056] link crew=nil[65535], parent=nil[65535]
    [00173] (          Pz-331) UNIT leader=[00173] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00307] F[00057]<00057,000> ptr[00057] link crew=nil[65535], parent=nil[65535]
    [00174] (          Pz-332) UNIT leader=[00174] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00307] F[00057]<00057,001> ptr[00057] link crew=nil[65535], parent=nil[65535]
    [00175] (          Pz-333) UNIT leader=[00175] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00307] F[00057]<00057,002> ptr[00057] link crew=nil[65535], parent=nil[65535]
    [00176] (          Pz-334) UNIT leader=[00176] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00307] F[00057]<00057,003> ptr[00057] link crew=nil[65535], parent=nil[65535]
    [00177] (          Pz-335) UNIT leader=[00177] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00215] F[00057]<00057,004> ptr[00057] link crew=nil[65535], parent=nil[65535]
    [00178] (          Pz-341) UNIT leader=[00178] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00307] F[00058]<00058,000> ptr[00058] link crew=nil[65535], parent=nil[65535]
    [00179] (          Pz-342) UNIT leader=[00179] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00307] F[00058]<00058,001> ptr[00058] link crew=nil[65535], parent=nil[65535]
    [00180] (          Pz-343) UNIT leader=[00180] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00307] F[00058]<00058,002> ptr[00058] link crew=nil[65535], parent=nil[65535]
    [00181] (          Pz-344) UNIT leader=[00181] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00307] F[00058]<00058,003> ptr[00058] link crew=nil[65535], parent=nil[65535]
    [00182] (          Pz-345) UNIT leader=[00182] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00215] F[00058]<00058,004> ptr[00058] link crew=nil[65535], parent=nil[65535]
    [00183] (          Hs 126) UNIT leader=[00183] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00782] F[00059]<00059,000> ptr[00059] link crew=nil[65535], parent=nil[65535]
    [00184] (            Opel) UNIT leader=[00184] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00080] F[00060]<00060,000> ptr[00060] link crew=nil[65535], parent=nil[65535]
    [00185] ( Sd.Kfz.247A / B) UNIT leader=[00185] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00802] F[00061]<00061,000> ptr[00061] link crew=nil[65535], parent=nil[65535]
    [00186] ( Sd.Kfz.247A / B) UNIT leader=[00186] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00802] F[00061]<00061,001> ptr[00061] link crew=nil[65535], parent=nil[65535]
    [00187] ( Sd.Kfz.247A / B) UNIT leader=[00187] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00802] F[00062]<00062,000> ptr[00062] link crew=nil[65535], parent=nil[65535]
    [00188] ( Sd.Kfz.247A / B) UNIT leader=[00188] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00802] F[00062]<00062,001> ptr[00062] link crew=nil[65535], parent=nil[65535]
    [00189] ( Sd.Kfz.247A / B) UNIT leader=[00189] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00802] F[00062]<00062,002> ptr[00062] link crew=nil[65535], parent=nil[65535]
    [00190] (            Opel) UNIT leader=[00190] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00080] F[00063]<00063,000> ptr[00063] link crew=nil[65535], parent=nil[65535]
    [00191] (            Opel) UNIT leader=[00191] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00080] F[00063]<00063,001> ptr[00063] link crew=nil[65535], parent=nil[65535]
    [00192] (            Opel) UNIT leader=[00192] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00080] F[00063]<00063,002> ptr[00063] link crew=nil[65535], parent=nil[65535]
    [00193] (            Opel) UNIT leader=[00193] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00080] F[00063]<00063,003> ptr[00063] link crew=nil[65535], parent=nil[65535]
    [00194] (   Kfz 70 Protze) UNIT leader=[00194] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00155] F[00063]<00063,004> ptr[00063] link crew=nil[65535], parent=nil[65535]
    [00195] (            Opel) UNIT leader=[00195] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00080] F[00064]<00064,000> ptr[00064] link crew=nil[65535], parent=nil[65535]
    [00196] (            Opel) UNIT leader=[00196] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00080] F[00064]<00064,001> ptr[00064] link crew=nil[65535], parent=nil[65535]
    [00197] (            Opel) UNIT leader=[00197] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00080] F[00064]<00064,002> ptr[00064] link crew=nil[65535], parent=nil[65535]
    [00198] (            Opel) UNIT leader=[00198] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00080] F[00064]<00064,003> ptr[00064] link crew=nil[65535], parent=nil[65535]
    [00199] (   Kfz 70 Protze) UNIT leader=[00199] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00155] F[00064]<00064,004> ptr[00064] link crew=nil[65535], parent=nil[65535]
    [00200] (            Opel) UNIT leader=[00200] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00080] F[00065]<00065,000> ptr[00065] link crew=nil[65535], parent=nil[65535]
    [00201] (            Opel) UNIT leader=[00201] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00080] F[00065]<00065,001> ptr[00065] link crew=nil[65535], parent=nil[65535]
    [00202] (            Opel) UNIT leader=[00202] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00080] F[00065]<00065,002> ptr[00065] link crew=nil[65535], parent=nil[65535]
    [00203] (            Opel) UNIT leader=[00203] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00080] F[00065]<00065,003> ptr[00065] link crew=nil[65535], parent=nil[65535]
    [00204] (   Kfz 70 Protze) UNIT leader=[00204] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00155] F[00065]<00065,004> ptr[00065] link crew=nil[65535], parent=nil[65535]
    [00205] (            Opel) UNIT leader=[00205] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00080] F[00066]<00066,000> ptr[00066] link crew=nil[65535], parent=nil[65535]
    [00206] (            Opel) UNIT leader=[00206] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00080] F[00066]<00066,001> ptr[00066] link crew=nil[65535], parent=nil[65535]
    [00207] (            Opel) UNIT leader=[00207] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00080] F[00066]<00066,002> ptr[00066] link crew=nil[65535], parent=nil[65535]
    [00208] (            Opel) UNIT leader=[00208] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00080] F[00066]<00066,003> ptr[00066] link crew=nil[65535], parent=nil[65535]
    [00209] (            Opel) UNIT leader=[00209] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00080] F[00066]<00066,004> ptr[00066] link crew=nil[65535], parent=nil[65535]
    [00210] (            Opel) UNIT leader=[00210] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00080] F[00066]<00066,005> ptr[00066] link crew=nil[65535], parent=nil[65535]
    [00211] (            Opel) UNIT leader=[00211] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00080] F[00066]<00066,006> ptr[00066] link crew=nil[65535], parent=nil[65535]
    [00212] (            Opel) UNIT leader=[00212] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00080] F[00066]<00066,007> ptr[00066] link crew=nil[65535], parent=nil[65535]
    [00213] (            Opel) UNIT leader=[00213] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00080] F[00067]<00067,000> ptr[00067] link crew=nil[65535], parent=nil[65535]
    [00214] (            Opel) UNIT leader=[00214] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00080] F[00067]<00067,001> ptr[00067] link crew=nil[65535], parent=nil[65535]
    [00215] (            Opel) UNIT leader=[00215] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00080] F[00067]<00067,002> ptr[00067] link crew=nil[65535], parent=nil[65535]
    [00216] (            Opel) UNIT leader=[00216] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00080] F[00067]<00067,003> ptr[00067] link crew=nil[65535], parent=nil[65535]
    [00217] (   Kfz 70 Protze) UNIT leader=[00217] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00155] F[00067]<00067,004> ptr[00067] link crew=nil[65535], parent=nil[65535]
    [00218] (   Kfz 70 Protze) UNIT leader=[00218] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00155] F[00068]<00068,000> ptr[00068] link crew=nil[65535], parent=nil[65535]
    [00219] (   Kfz 70 Protze) UNIT leader=[00219] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00155] F[00068]<00068,001> ptr[00068] link crew=nil[65535], parent=nil[65535]
    [00220] (   Kfz 70 Protze) UNIT leader=[00220] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00155] F[00068]<00068,002> ptr[00068] link crew=nil[65535], parent=nil[65535]
