----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=801})
gamefile_file_open: name="_SAVE_\SpSv801.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv801.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=28580 (0x00006fa4), flag=0x00000001>
unpacked section 1: 28580 bytes -> 261000 bytes
### load_packed: 0x00006fc1 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x000169ca BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x00016dc3 BLOCK #4 (0x00000004) <size=1872 (0x00000750), flag=0x00000001>
unpacked section 4: 1872 bytes -> 64000 bytes
### load_packed: 0x0001751c BLOCK #5 (0x00000005) <size=1863 (0x00000747), flag=0x00000001>
unpacked section 5: 1863 bytes -> 64000 bytes
### load_packed: 0x00017c6c BLOCK #6 (0x00000006) <size=6581 (0x000019b5), flag=0x00000001>
unpacked section 6: 6581 bytes -> 64000 bytes
### load_packed: 0x0001962a BLOCK #7 (0x00000007) <size=1119 (0x0000045f), flag=0x00000001>
unpacked section 7: 1119 bytes -> 64000 bytes
### load_packed: 0x00019a92 BLOCK #8 (0x00000008) <size=80165 (0x00013925), flag=0x00000001>
unpacked section 8: 80165 bytes -> 480000 bytes
### load_packed: 0x0002d3c0 BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0002d5c1 BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0002d5cc BLOCK #11 (0x0000000b) <size=16648 (0x00004108), flag=0x00000001>
unpacked section 11: 16648 bytes -> 1000000 bytes
### load_packed: 0x000316dd BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000316e8 BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000316f5 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00031702 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003170d BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00031717 BLOCK #17 (0x00000011) <size=34692 (0x00008784), flag=0x00000001>
unpacked section 17: 34692 bytes -> 608000 bytes
### load_packed: 0x00039ea4 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x0003aafb BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x0003ab0c BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003ab16 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003ab20 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003ab2b BLOCK #23 (0x00000017) <size=301 (0x0000012d), flag=0x00000001>
unpacked section 23: 301 bytes -> 9900 bytes
### load_packed: 0x0003ac61 BLOCK #24 (0x00000018) <size=845 (0x0000034d), flag=0x00000001>
unpacked section 24: 845 bytes -> 4000 bytes
### load_packed: 0x0003afb7 BLOCK #25 (0x00000019) <size=330 (0x0000014a), flag=0x00000001>
unpacked section 25: 330 bytes -> 1000 bytes
### load_packed: 0x0003b10a BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0003b117 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003b122 BLOCK #28 (0x0000001c) <size=75662 (0x0001278e), flag=0x00000001>
unpacked section 28: 75662 bytes -> 416000 bytes
### load_packed: 0x0004d8b9 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0005d2c2 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0005d2cd BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0005d2d8 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005d2e3 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0005d2f5 BLOCK #34 (0x00000022) <size=4833 (0x000012e1), flag=0x00000001>
unpacked section 34: 4833 bytes -> 40000 bytes
### load_packed: 0x0005e5df BLOCK #35 (0x00000023) <size=2916 (0x00000b64), flag=0x00000001>
unpacked section 35: 2916 bytes -> 24000 bytes
### load_packed: 0x0005f14c BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0005f163 BLOCK #37 (0x00000025) <size=244 (0x000000f4), flag=0x00000001>
unpacked section 37: 244 bytes -> 594 bytes
### load_packed: 0x0005f260 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0005f26d BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0005f27a BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0005f2fb BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0005f356 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005f361 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005f36c BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005f377 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0005f578 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005f583 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0005f5f2 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0005f7f3 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0005f9f4 BLOCK #59 (0x0000003b) <size=19160 (0x00004ad8), flag=0x00000001>
unpacked section 59: 19160 bytes -> 986002 bytes
### load_packed: 0x000644d5 BLOCK #61 (0x0000003d) <size=2 (0x00000002), flag=0x00000001>
unpacked section 61: 2 bytes -> 42 bytes
### load_packed: 0x000644e0 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0006450c BLOCK #49 (0x00000031) <size=233824 (0x00039160), flag=0x00000001>
unpacked section 49: 233824 bytes -> 332195 bytes
### load_packed: 0x0009d675 BLOCK #50 (0x00000032) <size=1458295 (0x00164077), flag=0x00000001>
unpacked section 50: 1458295 bytes -> 3198789 bytes
setup_info: fcnt=28, cfcnt=23
    [00059] (  Infanterie Grp) UNIT leader=[00059] abandoned=0 loader<00067> vrf=N vrfneed=N  OOB 016: [00323] F[00021]<00021,002> ptr[00021] link crew=nil[65535], parent=nil[65535]
    [00060] (  Infanterie Grp) UNIT leader=[00060] abandoned=0 loader<00068> vrf=N vrfneed=N  OOB 016: [00552] F[00021]<00021,003> ptr[00021] link crew=nil[65535], parent=nil[65535]
    [00061] (          PzB 39) UNIT leader=[00061] abandoned=0 loader<00065> vrf=N vrfneed=N  OOB 016: [00114] F[00022]<00022,000> ptr[00022] link crew=nil[65535], parent=nil[65535]
    [00062] (          PzB 39) UNIT leader=[00062] abandoned=0 loader<00066> vrf=N vrfneed=N  OOB 016: [00114] F[00022]<00022,001> ptr[00022] link crew=nil[65535], parent=nil[65535]
    [00063] (          PzB 39) UNIT leader=[00063] abandoned=0 loader<00067> vrf=N vrfneed=N  OOB 016: [00114] F[00022]<00022,002> ptr[00022] link crew=nil[65535], parent=nil[65535]
    [00064] (          Hs 126) UNIT leader=[00064] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00782] F[00023]<00023,000> ptr[00023] link crew=nil[65535], parent=nil[65535]
    [00065] (      Opel Blitz) UNIT leader=[00065] abandoned=0 loader<65535> vrf=Y vrfneed=N  OOB 016: [00080] F[00024]<00024,000> ptr[00024] link crew=nil[65535], parent=nil[65535]
    [00066] (      Opel Blitz) UNIT leader=[00066] abandoned=0 loader<65535> vrf=Y vrfneed=N  OOB 016: [00080] F[00024]<00024,001> ptr[00024] link crew=nil[65535], parent=nil[65535]
    [00067] (      Opel Blitz) UNIT leader=[00067] abandoned=0 loader<65535> vrf=Y vrfneed=N  OOB 016: [00080] F[00024]<00024,002> ptr[00024] link crew=nil[65535], parent=nil[65535]
    [00068] (      Opel Blitz) UNIT leader=[00068] abandoned=0 loader<65535> vrf=Y vrfneed=N  OOB 016: [00080] F[00024]<00024,003> ptr[00024] link crew=nil[65535], parent=nil[65535]
    [00069] (      Opel Blitz) UNIT leader=[00069] abandoned=0 loader<65535> vrf=Y vrfneed=N  OOB 016: [00080] F[00025]<00025,000> ptr[00025] link crew=nil[65535], parent=nil[65535]
    [00070] (      Opel Blitz) UNIT leader=[00070] abandoned=0 loader<65535> vrf=Y vrfneed=N  OOB 016: [00080] F[00025]<00025,001> ptr[00025] link crew=nil[65535], parent=nil[65535]
    [00071] (      Opel Blitz) UNIT leader=[00071] abandoned=0 loader<65535> vrf=Y vrfneed=N  OOB 016: [00080] F[00025]<00025,002> ptr[00025] link crew=nil[65535], parent=nil[65535]
    [00072] (      Opel Blitz) UNIT leader=[00072] abandoned=0 loader<65535> vrf=Y vrfneed=N  OOB 016: [00080] F[00025]<00025,003> ptr[00025] link crew=nil[65535], parent=nil[65535]
    [00073] ( StuG III Ausf.E) UNIT leader=[00073] abandoned=0 loader<65535> vrf=Y vrfneed=N  OOB 016: [00037] F[00026]<00026,000> ptr[00026] link crew=nil[65535], parent=nil[65535]
    [00074] ( StuG III Ausf.E) UNIT leader=[00074] abandoned=0 loader<65535> vrf=Y vrfneed=N  OOB 016: [00037] F[00026]<00026,001> ptr[00026] link crew=nil[65535], parent=nil[65535]
    [00075] (     SdKfz 251/9) UNIT leader=[00075] abandoned=0 loader<65535> vrf=Y vrfneed=N  OOB 016: [00164] F[00027]<00027,000> ptr[00027] link crew=nil[65535], parent=nil[65535]
    [00076] (     SdKfz 251/9) UNIT leader=[00076] abandoned=0 loader<65535> vrf=Y vrfneed=N  OOB 016: [00164] F[00027]<00027,001> ptr[00027] link crew=nil[65535], parent=nil[65535]
find_candidate_units: player #1
find_candidate_units: [00000] F[00000]<000> C<65535> L<00000> O<016> V=1 (      Kommandeur) SKIPPED: invalid formation reference
find_candidate_units: [00001] F[00001]<000> C<65535> L<00001> O<016> V=1 (    10cm NbW Grp) SKIPPED: invalid formation reference
find_candidate_units: [00002] F[00001]<001> C<65535> L<00002> O<016> V=1 (    10cm NbW Grp) SKIPPED: invalid formation reference
find_candidate_units: [00003] F[00002]<000> C<65535> L<00003> O<016> V=1 (     8cm GrW Grp) SKIPPED: invalid formation reference
find_candidate_units: [00004] F[00002]<001> C<65535> L<00004> O<016> V=1 (     8cm GrW Grp) SKIPPED: invalid formation reference
find_candidate_units: [00005] F[00002]<002> C<65535> L<00005> O<016> V=1 (     8cm GrW Grp) SKIPPED: invalid formation reference
find_candidate_units: [00006] F[00003]<000> C<65535> L<00006> O<016> V=1 (    MG34 HMG (2)) SKIPPED: invalid formation reference
find_candidate_units: [00007] F[00003]<001> C<65535> L<00007> O<016> V=1 (    MG34 HMG (2)) SKIPPED: invalid formation reference
find_candidate_units: [00008] F[00004]<000> C<65535> L<00008> O<016> V=1 (    MG34 HMG (2)) SKIPPED: invalid formation reference
find_candidate_units: [00009] F[00004]<001> C<65535> L<00009> O<016> V=1 (    MG34 HMG (2)) SKIPPED: invalid formation reference
find_candidate_units: [00010] F[00005]<000> C<65535> L<00010> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00011] F[00006]<000> C<65535> L<00011> O<016> V=1 (    MG34 MMG (1)) SKIPPED: invalid formation reference
find_candidate_units: [00012] F[00006]<001> C<65535> L<00012> O<016> V=1 (    MG34 MMG (1)) SKIPPED: invalid formation reference
find_candidate_units: [00013] F[00007]<000> C<65535> L<00013> O<016> V=1 ( (sw) Inf Gruppe) SKIPPED: invalid formation reference
find_candidate_units: [00014] F[00007]<001> C<65535> L<00014> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00015] F[00007]<002> C<65535> L<00015> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00016] F[00007]<003> C<65535> L<00016> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00017] F[00008]<000> C<65535> L<00017> O<016> V=1 ( (sw) Inf Gruppe) SKIPPED: invalid formation reference
find_candidate_units: [00018] F[00008]<001> C<65535> L<00018> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00019] F[00008]<002> C<65535> L<00019> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00020] F[00008]<003> C<65535> L<00020> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00021] F[00009]<000> C<65535> L<00021> O<016> V=1 ( (sw) Inf Gruppe) SKIPPED: invalid formation reference
find_candidate_units: [00022] F[00009]<001> C<65535> L<00022> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00023] F[00009]<002> C<65535> L<00023> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00024] F[00009]<003> C<65535> L<00024> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00025] F[00010]<000> C<65535> L<00025> O<016> V=1 (          PzB 39) SKIPPED: invalid formation reference
find_candidate_units: [00026] F[00010]<001> C<65535> L<00026> O<016> V=1 (          PzB 39) SKIPPED: invalid formation reference
find_candidate_units: [00027] F[00010]<002> C<65535> L<00027> O<016> V=1 (          PzB 39) SKIPPED: invalid formation reference
find_candidate_units: [00028] F[00011]<000> C<65535> L<00028> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00029] F[00012]<000> C<65535> L<00029> O<016> V=1 (    MG34 MMG (1)) SKIPPED: invalid formation reference
find_candidate_units: [00030] F[00012]<001> C<65535> L<00030> O<016> V=1 (    MG34 MMG (1)) SKIPPED: invalid formation reference
find_candidate_units: [00031] F[00013]<000> C<65535> L<00031> O<016> V=1 ( (sw) Inf Gruppe) SKIPPED: invalid formation reference
find_candidate_units: [00032] F[00013]<001> C<65535> L<00032> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00033] F[00013]<002> C<65535> L<00033> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00034] F[00013]<003> C<65535> L<00034> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00035] F[00014]<000> C<65535> L<00035> O<016> V=1 ( (sw) Inf Gruppe) SKIPPED: invalid formation reference
find_candidate_units: [00036] F[00014]<001> C<65535> L<00036> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00037] F[00014]<002> C<65535> L<00037> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00038] F[00014]<003> C<65535> L<00038> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00039] F[00015]<000> C<65535> L<00039> O<016> V=1 ( (sw) Inf Gruppe) SKIPPED: invalid formation reference
find_candidate_units: [00040] F[00015]<001> C<65535> L<00040> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00041] F[00015]<002> C<65535> L<00041> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00042] F[00015]<003> C<65535> L<00042> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00043] F[00016]<000> C<65535> L<00043> O<016> V=1 (          PzB 39) SKIPPED: invalid formation reference
find_candidate_units: [00044] F[00016]<001> C<65535> L<00044> O<016> V=1 (          PzB 39) SKIPPED: invalid formation reference
find_candidate_units: [00045] F[00016]<002> C<65535> L<00045> O<016> V=1 (          PzB 39) SKIPPED: invalid formation reference
find_candidate_units: [00046] F[00017]<000> C<65535> L<00046> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00047] F[00018]<000> C<65535> L<00047> O<016> V=1 (    MG34 MMG (1)) SKIPPED: invalid formation reference
find_candidate_units: [00048] F[00018]<001> C<65535> L<00048> O<016> V=1 (    MG34 MMG (1)) SKIPPED: invalid formation reference
find_candidate_units: [00049] F[00019]<000> C<65535> L<00049> O<016> V=1 ( (sw) Inf Gruppe) SKIPPED: invalid formation reference
find_candidate_units: [00050] F[00019]<001> C<65535> L<00050> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00051] F[00019]<002> C<65535> L<00051> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00052] F[00019]<003> C<65535> L<00052> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00053] F[00020]<000> C<65535> L<00053> O<016> V=1 ( (sw) Inf Gruppe) SKIPPED: invalid formation reference
find_candidate_units: [00054] F[00020]<001> C<65535> L<00054> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00055] F[00020]<002> C<65535> L<00055> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00056] F[00020]<003> C<65535> L<00056> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00057] F[00021]<000> C<65535> L<00057> O<016> V=1 ( (sw) Inf Gruppe) SKIPPED: invalid formation reference
find_candidate_units: [00058] F[00021]<001> C<65535> L<00058> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00059] F[00021]<002> C<65535> L<00059> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00060] F[00021]<003> C<65535> L<00060> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00061] F[00022]<000> C<65535> L<00061> O<016> V=1 (          PzB 39) SKIPPED: invalid formation reference
find_candidate_units: [00062] F[00022]<001> C<65535> L<00062> O<016> V=1 (          PzB 39) SKIPPED: invalid formation reference
find_candidate_units: [00063] F[00022]<002> C<65535> L<00063> O<016> V=1 (          PzB 39) SKIPPED: invalid formation reference
find_candidate_units: [00064] F[00023]<000> C<65535> L<00064> O<016> V=1 (          Hs 126) SKIPPED: invalid formation reference
find_candidate_units: [00065] F[00024]<000> C<65535> L<00065> O<016> V=1 (      Opel Blitz) SKIPPED: invalid formation reference
find_candidate_units: [00066] F[00024]<001> C<65535> L<00066> O<016> V=1 (      Opel Blitz) SKIPPED: invalid formation reference
find_candidate_units: [00067] F[00024]<002> C<65535> L<00067> O<016> V=1 (      Opel Blitz) SKIPPED: invalid formation reference
find_candidate_units: [00068] F[00024]<003> C<65535> L<00068> O<016> V=1 (      Opel Blitz) SKIPPED: invalid formation reference
find_candidate_units: [00069] F[00025]<000> C<65535> L<00069> O<016> V=1 (      Opel Blitz) SKIPPED: invalid formation reference
find_candidate_units: [00070] F[00025]<001> C<65535> L<00070> O<016> V=1 (      Opel Blitz) SKIPPED: invalid formation reference
find_candidate_units: [00071] F[00025]<002> C<65535> L<00071> O<016> V=1 (      Opel Blitz) SKIPPED: invalid formation reference
find_candidate_units: [00072] F[00025]<003> C<65535> L<00072> O<016> V=1 (      Opel Blitz) SKIPPED: invalid formation reference
find_candidate_units: [00073] F[00026]<000> C<65535> L<00073> O<016> V=1 ( StuG III Ausf.E) SKIPPED: invalid formation reference
find_candidate_units: [00074] F[00026]<001> C<65535> L<00074> O<016> V=1 ( StuG III Ausf.E) SKIPPED: invalid formation reference
find_candidate_units: [00075] F[00027]<000> C<65535> L<00075> O<016> V=1 (     SdKfz 251/9) SKIPPED: invalid formation reference
find_candidate_units: [00076] F[00027]<001> C<65535> L<00076> O<016> V=1 (     SdKfz 251/9) SKIPPED: invalid formation reference
find_candidate_units: [00077] F[00028]<000> C<65535> L<00077> O<011> V=1 (       Soviet HQ) UNIT #1 F<00000,000> CANDIDATE
find_candidate_units: [00078] F[00029]<000> C<65535> L<00078> O<011> V=1 ( 82mm Mortar Sec) UNIT #1 F<00001,000> CANDIDATE
find_candidate_units: [00079] F[00029]<001> C<65535> L<00079> O<011> V=1 ( 82mm Mortar Sec) UNIT #1 F<00001,001> CANDIDATE
find_candidate_units: [00080] F[00030]<000> C<65535> L<00080> O<011> V=1 (  Maxim(x2) AAMG) UNIT #1 F<00002,000> CANDIDATE
find_candidate_units: [00081] F[00030]<001> C<65535> L<00081> O<011> V=1 (  Maxim(x2) AAMG) UNIT #1 F<00002,001> CANDIDATE
find_candidate_units: [00082] F[00030]<002> C<65535> L<00082> O<011> V=1 (  Maxim(x2) AAMG) UNIT #1 F<00002,002> CANDIDATE
find_candidate_units: [00083] F[00031]<000> C<65535> L<00083> O<011> V=1 ( 76.2mm obr36 FG) UNIT #1 F<00003,000> CANDIDATE
find_candidate_units: [00084] F[00031]<001> C<65535> L<00084> O<011> V=1 ( 76.2mm obr36 FG) UNIT #1 F<00003,001> CANDIDATE
find_candidate_units: [00085] F[00031]<002> C<65535> L<00085> O<011> V=1 ( 76.2mm obr36 FG) UNIT #1 F<00003,002> CANDIDATE
find_candidate_units: [00086] F[00031]<003> C<65535> L<00086> O<011> V=1 ( 76.2mm obr36 FG) UNIT #1 F<00003,003> CANDIDATE
find_candidate_units: [00087] F[00032]<000> C<65535> L<00087> O<011> V=1 (   Rifle Section) UNIT #1 F<00004,000> CANDIDATE
find_candidate_units: [00088] F[00032]<001> C<65535> L<00088> O<011> V=1 (   DS-39 MMG [2]) UNIT #1 F<00004,001> CANDIDATE
find_candidate_units: [00089] F[00033]<000> C<65535> L<00089> O<011> V=1 (   Rifle Section) UNIT #1 F<00005,000> CANDIDATE
find_candidate_units: [00090] F[00033]<001> C<65535> L<00090> O<011> V=1 (   Rifle Section) UNIT #1 F<00005,001> CANDIDATE
find_candidate_units: [00091] F[00033]<002> C<65535> L<00091> O<011> V=1 (   Rifle Section) UNIT #1 F<00005,002> CANDIDATE
find_candidate_units: [00092] F[00033]<003> C<65535> L<00092> O<011> V=1 (   Rifle Section) UNIT #1 F<00005,003> CANDIDATE
find_candidate_units: [00093] F[00034]<000> C<65535> L<00093> O<011> V=1 (   Rifle Section) UNIT #1 F<00006,000> CANDIDATE
find_candidate_units: [00094] F[00034]<001> C<65535> L<00094> O<011> V=1 (   Rifle Section) UNIT #1 F<00006,001> CANDIDATE
find_candidate_units: [00095] F[00034]<002> C<65535> L<00095> O<011> V=1 (   Rifle Section) UNIT #1 F<00006,002> CANDIDATE
find_candidate_units: [00096] F[00034]<003> C<65535> L<00096> O<011> V=1 (   Rifle Section) UNIT #1 F<00006,003> CANDIDATE
find_candidate_units: [00097] F[00035]<000> C<65535> L<00097> O<011> V=1 (   Rifle Section) UNIT #1 F<00007,000> CANDIDATE
find_candidate_units: [00098] F[00035]<001> C<65535> L<00098> O<011> V=1 (   Rifle Section) UNIT #1 F<00007,001> CANDIDATE
find_candidate_units: [00099] F[00035]<002> C<65535> L<00099> O<011> V=1 (   Rifle Section) UNIT #1 F<00007,002> CANDIDATE
find_candidate_units: [00100] F[00035]<003> C<65535> L<00100> O<011> V=1 (   Rifle Section) UNIT #1 F<00007,003> CANDIDATE
find_candidate_units: [00101] F[00036]<000> C<65535> L<00101> O<011> V=1 (   Rifle Section) UNIT #1 F<00008,000> CANDIDATE
find_candidate_units: [00102] F[00036]<001> C<65535> L<00102> O<011> V=1 (   DS-39 MMG [2]) UNIT #1 F<00008,001> CANDIDATE
find_candidate_units: [00103] F[00037]<000> C<65535> L<00103> O<011> V=1 (   Rifle Section) UNIT #1 F<00009,000> CANDIDATE
find_candidate_units: [00104] F[00037]<001> C<65535> L<00104> O<011> V=1 (   Rifle Section) UNIT #1 F<00009,001> CANDIDATE
find_candidate_units: [00105] F[00037]<002> C<65535> L<00105> O<011> V=1 (   Rifle Section) UNIT #1 F<00009,002> CANDIDATE
find_candidate_units: [00106] F[00037]<003> C<65535> L<00106> O<011> V=1 ( Grenadier Group) UNIT #1 F<00009,003> CANDIDATE
find_candidate_units: [00107] F[00038]<000> C<65535> L<00107> O<011> V=1 (   Rifle Section) UNIT #1 F<00010,000> CANDIDATE
find_candidate_units: [00108] F[00038]<001> C<65535> L<00108> O<011> V=1 (   Rifle Section) UNIT #1 F<00010,001> CANDIDATE
find_candidate_units: [00109] F[00038]<002> C<65535> L<00109> O<011> V=1 (   Rifle Section) UNIT #1 F<00010,002> CANDIDATE
find_candidate_units: [00110] F[00038]<003> C<65535> L<00110> O<011> V=1 ( Grenadier Group) UNIT #1 F<00010,003> CANDIDATE
find_candidate_units: [00111] F[00039]<000> C<65535> L<00111> O<011> V=1 (   Rifle Section) UNIT #1 F<00011,000> CANDIDATE
find_candidate_units: [00112] F[00039]<001> C<65535> L<00112> O<011> V=1 (   Rifle Section) UNIT #1 F<00011,001> CANDIDATE
find_candidate_units: [00113] F[00039]<002> C<65535> L<00113> O<011> V=1 (   Rifle Section) UNIT #1 F<00011,002> CANDIDATE
find_candidate_units: [00114] F[00039]<003> C<65535> L<00114> O<011> V=1 ( Grenadier Group) UNIT #1 F<00011,003> CANDIDATE
find_candidate_units: [00115] F[00040]<000> C<65535> L<00115> O<011> V=1 (   Rifle Section) UNIT #1 F<00012,000> CANDIDATE
find_candidate_units: [00116] F[00040]<001> C<65535> L<00116> O<011> V=1 (   Maxim HMG [2]) UNIT #1 F<00012,001> CANDIDATE
find_candidate_units: [00117] F[00041]<000> C<65535> L<00117> O<011> V=1 (   Rifle Section) UNIT #1 F<00013,000> CANDIDATE
find_candidate_units: [00118] F[00041]<001> C<65535> L<00118> O<011> V=1 (   Rifle Section) UNIT #1 F<00013,001> CANDIDATE
find_candidate_units: [00119] F[00041]<002> C<65535> L<00119> O<011> V=1 (   Rifle Section) UNIT #1 F<00013,002> CANDIDATE
find_candidate_units: [00120] F[00041]<003> C<65535> L<00120> O<011> V=1 (   Rifle Section) UNIT #1 F<00013,003> CANDIDATE
find_candidate_units: [00121] F[00042]<000> C<65535> L<00121> O<011> V=1 (   Rifle Section) UNIT #1 F<00014,000> CANDIDATE
find_candidate_units: [00122] F[00042]<001> C<65535> L<00122> O<011> V=1 (   Rifle Section) UNIT #1 F<00014,001> CANDIDATE
find_candidate_units: [00123] F[00042]<002> C<65535> L<00123> O<011> V=1 (   Rifle Section) UNIT #1 F<00014,002> CANDIDATE
