----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", path="_SAVE_", numeric_id=true, id=66})
gamefile_file_open: name="_SAVE_\SpSv066.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv066.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=97551 (0x00017d0f), flag=0x00000001>
unpacked section 1: 97551 bytes -> 261000 bytes
### load_packed: 0x00017d2c BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00027735 BLOCK #3 (0x00000003) <size=2183 (0x00000887), flag=0x00000001>
unpacked section 3: 2183 bytes -> 64000 bytes
### load_packed: 0x00027fc5 BLOCK #4 (0x00000004) <size=2242 (0x000008c2), flag=0x00000001>
unpacked section 4: 2242 bytes -> 64000 bytes
### load_packed: 0x00028890 BLOCK #5 (0x00000005) <size=1950 (0x0000079e), flag=0x00000001>
unpacked section 5: 1950 bytes -> 64000 bytes
### load_packed: 0x00029037 BLOCK #6 (0x00000006) <size=16266 (0x00003f8a), flag=0x00000001>
unpacked section 6: 16266 bytes -> 64000 bytes
### load_packed: 0x0002cfca BLOCK #7 (0x00000007) <size=1395 (0x00000573), flag=0x00000001>
unpacked section 7: 1395 bytes -> 64000 bytes
### load_packed: 0x0002d546 BLOCK #8 (0x00000008) <size=138061 (0x00021b4d), flag=0x00000001>
unpacked section 8: 138061 bytes -> 480000 bytes
### load_packed: 0x0004f09c BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0004f29d BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0004f2a8 BLOCK #11 (0x0000000b) <size=20743 (0x00005107), flag=0x00000001>
unpacked section 11: 20743 bytes -> 1000000 bytes
### load_packed: 0x000543b8 BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000543c3 BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000543d0 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000543dd BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000543e8 BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x000543f2 BLOCK #17 (0x00000011) <size=51424 (0x0000c8e0), flag=0x00000001>
unpacked section 17: 51424 bytes -> 608000 bytes
### load_packed: 0x00060cdb BLOCK #18 (0x00000012) <size=3208 (0x00000c88), flag=0x00000001>
unpacked section 18: 3208 bytes -> 200000 bytes
### load_packed: 0x0006196c BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x0006197f BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00061989 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00061993 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006199e BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x00061a47 BLOCK #24 (0x00000018) <size=1494 (0x000005d6), flag=0x00000001>
unpacked section 24: 1494 bytes -> 4000 bytes
### load_packed: 0x00062026 BLOCK #25 (0x00000019) <size=656 (0x00000290), flag=0x00000001>
unpacked section 25: 656 bytes -> 1000 bytes
### load_packed: 0x000622bf BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000622cc BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000622d7 BLOCK #28 (0x0000001c) <size=70677 (0x00011415), flag=0x00000001>
unpacked section 28: 70677 bytes -> 416000 bytes
### load_packed: 0x000736f5 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x000830fe BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00083109 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00083114 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008311f BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00083131 BLOCK #34 (0x00000022) <size=18553 (0x00004879), flag=0x00000001>
unpacked section 34: 18553 bytes -> 40000 bytes
### load_packed: 0x000879b3 BLOCK #35 (0x00000023) <size=10418 (0x000028b2), flag=0x00000001>
unpacked section 35: 10418 bytes -> 24000 bytes
### load_packed: 0x0008a26e BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0008a285 BLOCK #37 (0x00000025) <size=215 (0x000000d7), flag=0x00000001>
unpacked section 37: 215 bytes -> 594 bytes
### load_packed: 0x0008a365 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0008a372 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0008a37f BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0008a400 BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0008a45b BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008a466 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008a471 BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008a47c BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0008a67d BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008a688 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0008a6f7 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0008a8f8 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0008aaf9 BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x0008f5c2 BLOCK #61 (0x0000003d) <size=42 (0x0000002a), flag=0x00000000>
### load_packed: 0x0008f5f5 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0008f621 BLOCK #49 (0x00000031) <size=818671 (0x000c7def), flag=0x00000001>
unpacked section 49: 818671 bytes -> 1188413 bytes
### load_packed: 0x00157419 BLOCK #50 (0x00000032) <size=1276833 (0x00137ba1), flag=0x00000001>
unpacked section 50: 1276833 bytes -> 1799535 bytes
setup_info: fcnt=71, cfcnt=48
  >>> SEARCH OOBRID - BY NAME: F<00004>, T<   Rifle Platoon>, D<1939/09>
    OOB #00300 <   Rifle Platoon> from=1930/01 to=1939/12 - MATCH: name and date
    OOB #00302 <   Rifle Platoon> from=1939/11 to=1940/12 - MATCH: name only
    OOB #00304 <   Rifle Platoon> from=1940/07 to=1946/12 - MATCH: name only
  <<< rv=300
OOBrid=00300
find_formation_oobrids: FORMATION: P<1> ID<00005> L<00252> H<00247> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00005>, T<   Rifle Platoon>, D<1939/09>
    OOB #00300 <   Rifle Platoon> from=1930/01 to=1939/12 - MATCH: name and date
    OOB #00302 <   Rifle Platoon> from=1939/11 to=1940/12 - MATCH: name only
    OOB #00304 <   Rifle Platoon> from=1940/07 to=1946/12 - MATCH: name only
  <<< rv=300
OOBrid=00300
find_formation_oobrids: FORMATION: P<1> ID<00006> L<00255> H<00247> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00006>, T<   Rifle Platoon>, D<1939/09>
    OOB #00300 <   Rifle Platoon> from=1930/01 to=1939/12 - MATCH: name and date
    OOB #00302 <   Rifle Platoon> from=1939/11 to=1940/12 - MATCH: name only
    OOB #00304 <   Rifle Platoon> from=1940/07 to=1946/12 - MATCH: name only
  <<< rv=300
OOBrid=00300
find_formation_oobrids: FORMATION: P<1> ID<00007> L<00258> H<00239> O<00301> (   Rifle Company) OOBrid=00301
find_formation_oobrids: FORMATION: P<1> ID<00008> L<00260> H<00258> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00008>, T<   Rifle Platoon>, D<1939/09>
    OOB #00300 <   Rifle Platoon> from=1930/01 to=1939/12 - MATCH: name and date
    OOB #00302 <   Rifle Platoon> from=1939/11 to=1940/12 - MATCH: name only
    OOB #00304 <   Rifle Platoon> from=1940/07 to=1946/12 - MATCH: name only
  <<< rv=300
OOBrid=00300
find_formation_oobrids: FORMATION: P<1> ID<00009> L<00263> H<00258> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00009>, T<   Rifle Platoon>, D<1939/09>
    OOB #00300 <   Rifle Platoon> from=1930/01 to=1939/12 - MATCH: name and date
    OOB #00302 <   Rifle Platoon> from=1939/11 to=1940/12 - MATCH: name only
    OOB #00304 <   Rifle Platoon> from=1940/07 to=1946/12 - MATCH: name only
  <<< rv=300
OOBrid=00300
find_formation_oobrids: FORMATION: P<1> ID<00010> L<00266> H<00258> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00010>, T<   Rifle Platoon>, D<1939/09>
    OOB #00300 <   Rifle Platoon> from=1930/01 to=1939/12 - MATCH: name and date
    OOB #00302 <   Rifle Platoon> from=1939/11 to=1940/12 - MATCH: name only
    OOB #00304 <   Rifle Platoon> from=1940/07 to=1946/12 - MATCH: name only
  <<< rv=300
OOBrid=00300
find_formation_oobrids: FORMATION: P<1> ID<00011> L<00269> H<00239> O<00322> (  AT-Gun Platoon) OOBrid=00322
find_formation_oobrids: FORMATION: P<1> ID<00012> L<00272> H<00239> O<00329> (  AA-Gun Platoon) OOBrid=00329
find_formation_oobrids: FORMATION: P<1> ID<00013> L<00274> H<00239> O<00153> (   SP-AA Platoon) OOBrid=00153
find_formation_oobrids: FORMATION: P<1> ID<00014> L<00277> H<00239> O<00312> (  Mortar Section) OOBrid=00312
find_formation_oobrids: FORMATION: P<1> ID<00015> L<00278> H<00239> O<00387> (   Vickers Tk Co) OOBrid=00387
find_formation_oobrids: FORMATION: P<1> ID<00016> L<00281> H<00278> O<00000> (   Vickers Tk Pl) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00016>, T<   Vickers Tk Pl>, D<1939/09>
    OOB #00370 <   Vickers Tk Pl> from=1933/08 to=1934/12 - MATCH: name only
    OOB #00384 <   Vickers Tk Pl> from=1932/06 to=1933/12 - MATCH: name only
    OOB #00386 <   Vickers Tk Pl> from=1934/06 to=1939/12 - MATCH: name and date
  <<< rv=386
OOBrid=00386
find_formation_oobrids: FORMATION: P<1> ID<00017> L<00287> H<00278> O<00000> (   Vickers Tk Pl) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00017>, T<   Vickers Tk Pl>, D<1939/09>
    OOB #00370 <   Vickers Tk Pl> from=1933/08 to=1934/12 - MATCH: name only
    OOB #00384 <   Vickers Tk Pl> from=1932/06 to=1933/12 - MATCH: name only
    OOB #00386 <   Vickers Tk Pl> from=1934/06 to=1939/12 - MATCH: name and date
  <<< rv=386
OOBrid=00386
find_formation_oobrids: FORMATION: P<1> ID<00018> L<00687> H<00278> O<00000> (   Vickers Tk Pl) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00018>, T<   Vickers Tk Pl>, D<1939/09>
    OOB #00370 <   Vickers Tk Pl> from=1933/08 to=1934/12 - MATCH: name only
    OOB #00384 <   Vickers Tk Pl> from=1932/06 to=1933/12 - MATCH: name only
    OOB #00386 <   Vickers Tk Pl> from=1934/06 to=1939/12 - MATCH: name and date
  <<< rv=386
OOBrid=00386
find_formation_oobrids: FORMATION: P<1> ID<00019> L<00691> H<00239> O<00405> (  Recce Tank Pl+) OOBrid=00405
find_formation_oobrids: FORMATION: P<1> ID<00020> L<00300> H<00239> O<00365> (    Heavy Bty /3) OOBrid=00365
find_formation_oobrids: FORMATION: P<1> ID<00021> L<00302> H<00239> O<00393> (     Armd Car Pl) OOBrid=00393
find_formation_oobrids: FORMATION: P<1> ID<00022> L<00304> H<00239> O<00042> (          Sniper) OOBrid=00042
find_formation_oobrids: FORMATION: P<1> ID<00023> L<00305> H<00239> O<00049> (          Scouts) OOBrid=00049
find_formation_oobrids: FORMATION: P<1> ID<00024> L<00307> H<00239> O<00366> (   Light Battery) OOBrid=00366
find_formation_oobrids: FORMATION: P<1> ID<00025> L<00310> H<00239> O<00320> ( Cavalry Platoon) OOBrid=00320
find_formation_oobrids: FORMATION: P<1> ID<00026> L<00313> H<00239> O<00301> (   Rifle Company) OOBrid=00301
find_formation_oobrids: FORMATION: P<1> ID<00027> L<00315> H<00313> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00027>, T<   Rifle Platoon>, D<1939/09>
    OOB #00300 <   Rifle Platoon> from=1930/01 to=1939/12 - MATCH: name and date
    OOB #00302 <   Rifle Platoon> from=1939/11 to=1940/12 - MATCH: name only
    OOB #00304 <   Rifle Platoon> from=1940/07 to=1946/12 - MATCH: name only
  <<< rv=300
OOBrid=00300
find_formation_oobrids: FORMATION: P<1> ID<00028> L<00318> H<00313> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00028>, T<   Rifle Platoon>, D<1939/09>
    OOB #00300 <   Rifle Platoon> from=1930/01 to=1939/12 - MATCH: name and date
    OOB #00302 <   Rifle Platoon> from=1939/11 to=1940/12 - MATCH: name only
    OOB #00304 <   Rifle Platoon> from=1940/07 to=1946/12 - MATCH: name only
  <<< rv=300
OOBrid=00300
find_formation_oobrids: FORMATION: P<1> ID<00029> L<00321> H<00313> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00029>, T<   Rifle Platoon>, D<1939/09>
    OOB #00300 <   Rifle Platoon> from=1930/01 to=1939/12 - MATCH: name and date
    OOB #00302 <   Rifle Platoon> from=1939/11 to=1940/12 - MATCH: name only
    OOB #00304 <   Rifle Platoon> from=1940/07 to=1946/12 - MATCH: name only
  <<< rv=300
OOBrid=00300
find_formation_oobrids: FORMATION: P<1> ID<00030> L<00324> H<00239> O<00301> (   Rifle Company) OOBrid=00301
find_formation_oobrids: FORMATION: P<1> ID<00031> L<00326> H<00324> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00031>, T<   Rifle Platoon>, D<1939/09>
    OOB #00300 <   Rifle Platoon> from=1930/01 to=1939/12 - MATCH: name and date
    OOB #00302 <   Rifle Platoon> from=1939/11 to=1940/12 - MATCH: name only
    OOB #00304 <   Rifle Platoon> from=1940/07 to=1946/12 - MATCH: name only
  <<< rv=300
OOBrid=00300
find_formation_oobrids: FORMATION: P<1> ID<00032> L<00329> H<00324> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00032>, T<   Rifle Platoon>, D<1939/09>
    OOB #00300 <   Rifle Platoon> from=1930/01 to=1939/12 - MATCH: name and date
    OOB #00302 <   Rifle Platoon> from=1939/11 to=1940/12 - MATCH: name only
    OOB #00304 <   Rifle Platoon> from=1940/07 to=1946/12 - MATCH: name only
  <<< rv=300
OOBrid=00300
find_formation_oobrids: FORMATION: P<1> ID<00033> L<00332> H<00324> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00033>, T<   Rifle Platoon>, D<1939/09>
    OOB #00300 <   Rifle Platoon> from=1930/01 to=1939/12 - MATCH: name and date
    OOB #00302 <   Rifle Platoon> from=1939/11 to=1940/12 - MATCH: name only
    OOB #00304 <   Rifle Platoon> from=1940/07 to=1946/12 - MATCH: name only
  <<< rv=300
OOBrid=00300
find_formation_oobrids: FORMATION: P<1> ID<00034> L<00335> H<00239> O<00329> (  AA-Gun Platoon) OOBrid=00329
find_formation_oobrids: FORMATION: P<1> ID<00035> L<00337> H<00239> O<00024> (        AAMG Plt) OOBrid=00024
find_formation_oobrids: FORMATION: P<1> ID<00036> L<00340> H<00239> O<00326> (  inf-AT Section) OOBrid=00326
find_formation_oobrids: FORMATION: P<1> ID<00037> L<00343> H<00239> O<00387> (   Vickers Tk Co) OOBrid=00387
find_formation_oobrids: FORMATION: P<1> ID<00038> L<00346> H<00343> O<00000> (   Vickers Tk Pl) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00038>, T<   Vickers Tk Pl>, D<1939/09>
    OOB #00370 <   Vickers Tk Pl> from=1933/08 to=1934/12 - MATCH: name only
    OOB #00384 <   Vickers Tk Pl> from=1932/06 to=1933/12 - MATCH: name only
    OOB #00386 <   Vickers Tk Pl> from=1934/06 to=1939/12 - MATCH: name and date
  <<< rv=386
OOBrid=00386
find_formation_oobrids: FORMATION: P<1> ID<00039> L<00350> H<00343> O<00000> (   Vickers Tk Pl) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00039>, T<   Vickers Tk Pl>, D<1939/09>
    OOB #00370 <   Vickers Tk Pl> from=1933/08 to=1934/12 - MATCH: name only
    OOB #00384 <   Vickers Tk Pl> from=1932/06 to=1933/12 - MATCH: name only
    OOB #00386 <   Vickers Tk Pl> from=1934/06 to=1939/12 - MATCH: name and date
  <<< rv=386
OOBrid=00386
find_formation_oobrids: FORMATION: P<1> ID<00040> L<00356> H<00343> O<00000> (   Vickers Tk Pl) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00040>, T<   Vickers Tk Pl>, D<1939/09>
    OOB #00370 <   Vickers Tk Pl> from=1933/08 to=1934/12 - MATCH: name only
    OOB #00384 <   Vickers Tk Pl> from=1932/06 to=1933/12 - MATCH: name only
    OOB #00386 <   Vickers Tk Pl> from=1934/06 to=1939/12 - MATCH: name and date
  <<< rv=386
OOBrid=00386
find_formation_oobrids: FORMATION: P<1> ID<00041> L<00361> H<00239> O<00320> ( Cavalry Platoon) OOBrid=00320
find_formation_oobrids: FORMATION: P<1> ID<00042> L<00364> H<00239> O<00365> (    Heavy Bty /3) OOBrid=00365
find_formation_oobrids: FORMATION: P<1> ID<00043> L<00365> H<00239> O<00042> (          Sniper) OOBrid=00042
find_formation_oobrids: FORMATION: P<1> ID<00044> L<00366> H<00239> O<00049> (          Scouts) OOBrid=00049
find_formation_oobrids: FORMATION: P<1> ID<00045> L<00368> H<00239> O<00301> (   Rifle Company) OOBrid=00301
find_formation_oobrids: FORMATION: P<1> ID<00046> L<00370> H<00368> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00046>, T<   Rifle Platoon>, D<1939/09>
    OOB #00300 <   Rifle Platoon> from=1930/01 to=1939/12 - MATCH: name and date
    OOB #00302 <   Rifle Platoon> from=1939/11 to=1940/12 - MATCH: name only
    OOB #00304 <   Rifle Platoon> from=1940/07 to=1946/12 - MATCH: name only
  <<< rv=300
OOBrid=00300
find_formation_oobrids: FORMATION: P<1> ID<00047> L<00373> H<00368> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00047>, T<   Rifle Platoon>, D<1939/09>
    OOB #00300 <   Rifle Platoon> from=1930/01 to=1939/12 - MATCH: name and date
    OOB #00302 <   Rifle Platoon> from=1939/11 to=1940/12 - MATCH: name only
    OOB #00304 <   Rifle Platoon> from=1940/07 to=1946/12 - MATCH: name only
  <<< rv=300
OOBrid=00300
find_formation_oobrids: FORMATION: P<1> ID<00048> L<00376> H<00368> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00048>, T<   Rifle Platoon>, D<1939/09>
    OOB #00300 <   Rifle Platoon> from=1930/01 to=1939/12 - MATCH: name and date
    OOB #00302 <   Rifle Platoon> from=1939/11 to=1940/12 - MATCH: name only
    OOB #00304 <   Rifle Platoon> from=1940/07 to=1946/12 - MATCH: name only
  <<< rv=300
OOBrid=00300
find_formation_oobrids: FORMATION: P<1> ID<00049> L<00379> H<00239> O<00329> (  AA-Gun Platoon) OOBrid=00329
find_formation_oobrids: FORMATION: P<1> ID<00050> L<00381> H<00239> O<00024> (        AAMG Plt) OOBrid=00024
find_formation_oobrids: FORMATION: P<1> ID<00051> L<65535> H<00239> O<00312> (  Mortar Section) OOBrid=00312
find_formation_oobrids: FORMATION: P<1> ID<00052> L<00386> H<00239> O<00326> (  inf-AT Section) OOBrid=00326
find_formation_oobrids: FORMATION: P<1> ID<00053> L<00388> H<00239> O<00388> (   Light Tank Pl) OOBrid=00388
find_formation_oobrids: FORMATION: P<1> ID<00054> L<00686> H<00239> O<00405> (  Recce Tank Pl+) OOBrid=00405
find_formation_oobrids: FORMATION: P<1> ID<00055> L<00399> H<00239> O<00393> (     Armd Car Pl) OOBrid=00393
find_formation_oobrids: FORMATION: P<1> ID<00056> L<00402> H<00239> O<00042> (          Sniper) OOBrid=00042
find_formation_oobrids: FORMATION: P<1> ID<00057> L<00404> H<00239> O<00049> (          Scouts) OOBrid=00049
find_formation_oobrids: FORMATION: P<1> ID<00058> L<00405> H<00239> O<00366> (   Light Battery) OOBrid=00366
find_formation_oobrids: FORMATION: P<1> ID<00059> L<00406> H<00239> O<00320> ( Cavalry Platoon) OOBrid=00320
find_formation_oobrids: FORMATION: P<1> ID<00060> L<00411> H<00239> O<00301> (   Rifle Company) OOBrid=00301
find_formation_oobrids: FORMATION: P<1> ID<00061> L<00413> H<00411> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00061>, T<   Rifle Platoon>, D<1939/09>
    OOB #00300 <   Rifle Platoon> from=1930/01 to=1939/12 - MATCH: name and date
    OOB #00302 <   Rifle Platoon> from=1939/11 to=1940/12 - MATCH: name only
    OOB #00304 <   Rifle Platoon> from=1940/07 to=1946/12 - MATCH: name only
  <<< rv=300
OOBrid=00300
find_formation_oobrids: FORMATION: P<1> ID<00062> L<00416> H<00411> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00062>, T<   Rifle Platoon>, D<1939/09>
    OOB #00300 <   Rifle Platoon> from=1930/01 to=1939/12 - MATCH: name and date
    OOB #00302 <   Rifle Platoon> from=1939/11 to=1940/12 - MATCH: name only
    OOB #00304 <   Rifle Platoon> from=1940/07 to=1946/12 - MATCH: name only
  <<< rv=300
OOBrid=00300
find_formation_oobrids: FORMATION: P<1> ID<00063> L<00419> H<00411> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00063>, T<   Rifle Platoon>, D<1939/09>
    OOB #00300 <   Rifle Platoon> from=1930/01 to=1939/12 - MATCH: name and date
    OOB #00302 <   Rifle Platoon> from=1939/11 to=1940/12 - MATCH: name only
    OOB #00304 <   Rifle Platoon> from=1940/07 to=1946/12 - MATCH: name only
  <<< rv=300
OOBrid=00300
find_formation_oobrids: FORMATION: P<1> ID<00064> L<00422> H<00239> O<00326> (  inf-AT Section) OOBrid=00326
find_formation_oobrids: FORMATION: P<1> ID<00065> L<00689> H<00239> O<00388> (   Light Tank Pl) OOBrid=00388
find_formation_oobrids: FORMATION: P<1> ID<00066> L<00430> H<00239> O<00405> (  Recce Tank Pl+) OOBrid=00405
find_formation_oobrids: FORMATION: P<1> ID<00067> L<00436> H<00239> O<00366> (   Light Battery) OOBrid=00366
find_formation_oobrids: FORMATION: P<1> ID<00068> L<00437> H<00239> O<00042> (          Sniper) OOBrid=00042
find_formation_oobrids: FORMATION: P<1> ID<00069> L<00439> H<00239> O<00049> (          Scouts) OOBrid=00049
find_formation_oobrids: FORMATION: P<1> ID<00070> L<00440> H<00239> O<00301> (   Rifle Company) OOBrid=00301
find_formation_oobrids: FORMATION: P<1> ID<00071> L<00442> H<00440> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00071>, T<   Rifle Platoon>, D<1939/09>
    OOB #00300 <   Rifle Platoon> from=1930/01 to=1939/12 - MATCH: name and date
    OOB #00302 <   Rifle Platoon> from=1939/11 to=1940/12 - MATCH: name only
    OOB #00304 <   Rifle Platoon> from=1940/07 to=1946/12 - MATCH: name only
  <<< rv=300
OOBrid=00300
find_formation_oobrids: FORMATION: P<1> ID<00072> L<00445> H<00440> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00072>, T<   Rifle Platoon>, D<1939/09>
    OOB #00300 <   Rifle Platoon> from=1930/01 to=1939/12 - MATCH: name and date
    OOB #00302 <   Rifle Platoon> from=1939/11 to=1940/12 - MATCH: name only
    OOB #00304 <   Rifle Platoon> from=1940/07 to=1946/12 - MATCH: name only
  <<< rv=300
OOBrid=00300
find_formation_oobrids: FORMATION: P<1> ID<00073> L<00448> H<00440> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00073>, T<   Rifle Platoon>, D<1939/09>
    OOB #00300 <   Rifle Platoon> from=1930/01 to=1939/12 - MATCH: name and date
    OOB #00302 <   Rifle Platoon> from=1939/11 to=1940/12 - MATCH: name only
    OOB #00304 <   Rifle Platoon> from=1940/07 to=1946/12 - MATCH: name only
  <<< rv=300
OOBrid=00300
find_formation_oobrids: FORMATION: P<1> ID<00074> L<00451> H<00239> O<00322> (  AT-Gun Platoon) OOBrid=00322
find_formation_oobrids: FORMATION: P<1> ID<00075> L<00693> H<00239> O<00312> (  Mortar Section) OOBrid=00312
find_formation_oobrids: FORMATION: P<1> ID<00076> L<00455> H<00239> O<00380> (     Inf Tank Pl) OOBrid=00380
find_formation_oobrids: FORMATION: P<1> ID<00077> L<00460> H<00239> O<00320> ( Cavalry Platoon) OOBrid=00320
find_formation_oobrids: FORMATION: P<1> ID<00078> L<00465> H<00239> O<00042> (          Sniper) OOBrid=00042
find_formation_oobrids: FORMATION: P<1> ID<00079> L<00466> H<00239> O<00049> (          Scouts) OOBrid=00049
find_formation_oobrids: FORMATION: P<1> ID<00080> L<00468> H<00239> O<00366> (   Light Battery) OOBrid=00366
find_formation_oobrids: FORMATION: P<1> ID<00081> L<00470> H<00239> O<00320> ( Cavalry Platoon) OOBrid=00320
find_formation_oobrids: FORMATION: P<1> ID<00082> L<00474> H<00239> O<00301> (   Rifle Company) OOBrid=00301
find_formation_oobrids: FORMATION: P<1> ID<00083> L<00476> H<00474> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00083>, T<   Rifle Platoon>, D<1939/09>
    OOB #00300 <   Rifle Platoon> from=1930/01 to=1939/12 - MATCH: name and date
    OOB #00302 <   Rifle Platoon> from=1939/11 to=1940/12 - MATCH: name only
    OOB #00304 <   Rifle Platoon> from=1940/07 to=1946/12 - MATCH: name only
