RAWLINK player 1 OOB report:
============================

RAWLINK formations report:
--------------------------

count: 72

{   0} RID=0000, FID=0000, leader=0000 <German HQ>
ridx[ 200] rid=00c8, idx=00c8
ridx[ 201] rid=00c9, idx=00c9
ridx[ 202] rid=00ca, idx=00ca
ridx[ 203] rid=00cb, idx=00cb
ridx[ 204] rid=00cc, idx=00cc
ridx[ 205] rid=00cd, idx=00cd
ridx[ 206] rid=00ce, idx=00ce
ridx[ 207] rid=00cf, idx=00cf
ridx[ 208] rid=00d0, idx=00d0
ridx[ 209] rid=00d1, idx=00d1
ridx[ 210] rid=00d2, idx=00d2
ridx[ 211] rid=00d3, idx=00d3
ridx[ 212] rid=00d4, idx=00d4
ridx[ 213] rid=00d5, idx=00d5
ridx[ 214] rid=00d6, idx=00d6
ridx[ 215] rid=00d7, idx=00d7
ridx[ 216] rid=00d8, idx=00d8
ridx[ 217] rid=00d9, idx=00d9
ridx[ 218] rid=00da, idx=00da
ridx[ 219] rid=00db, idx=00db
ridx[ 220] rid=00dc, idx=00dc
ridx[ 221] rid=00dd, idx=00dd
ridx[ 222] rid=00de, idx=00de
ridx[ 223] rid=00df, idx=00df
ridx[ 224] rid=00e0, idx=00e0
ridx[ 225] rid=00e1, idx=00e1
ridx[ 226] rid=00e2, idx=00e2
ridx[ 227] rid=00e3, idx=00e3
ridx[ 228] rid=00e4, idx=00e4
ridx[ 229] rid=00e5, idx=00e5
ridx[ 230] rid=00e6, idx=00e6
ridx[ 231] rid=00e7, idx=00e7
ridx[ 232] rid=00e8, idx=00e8
ridx[ 233] rid=00e9, idx=00e9
ridx[ 234] rid=00ea, idx=00ea
ridx[ 235] rid=00eb, idx=00eb
ridx[ 236] rid=00ec, idx=00ec
ridx[ 237] rid=00ed, idx=00ed
ridx[ 238] rid=00ee, idx=00ee
ridx[ 239] rid=00ef, idx=00ef


RAWLINK player 2 OOB report:
============================

RAWLINK formations report:
--------------------------

count: 151

{   0} RID=0048, FID=0000, leader=00f0 <Polish HQ>
{   1} RID=0049, FID=0001, leader=00f1 <Field Gun Bty>
{   2} RID=004a, FID=0002, leader=00f5 <AAMG Plt>
{   3} RID=004b, FID=0003, leader=00f8 <Rifle Company>
{   4} RID=004c, FID=0004, leader=00fa <Rifle Platoon>
{   5} RID=004d, FID=0005, leader=00fd <Rifle Platoon>
{   6} RID=004e, FID=0006, leader=0100 <Rifle Platoon>
{   7} RID=004f, FID=0007, leader=0103 <Rifle Company>
{   8} RID=0050, FID=0008, leader=0105 <Rifle Platoon>
{   9} RID=0051, FID=0009, leader=0108 <Rifle Platoon>
{  10} RID=0052, FID=000a, leader=010b <Rifle Platoon>
{  11} RID=0053, FID=000b, leader=010e <AA-Gun Platoon>
{  12} RID=0054, FID=000c, leader=0110 <AAMG Plt>
{  13} RID=0055, FID=000d, leader=0113 <Mortar Section>
{  14} RID=0056, FID=000e, leader=0114 <inf-AT Section>
{  15} RID=0057, FID=000f, leader=0117 <Inf Tank Co>
{  16} RID=0058, FID=0010, leader=0118 <Inf Tank Pl>
{  17} RID=0059, FID=0011, leader=011d <Inf Tank Pl>
{  18} RID=005a, FID=0012, leader=0122 <Inf Tank Pl>
{  19} RID=005b, FID=0013, leader=0127 <Cavalry Platoon>
{  20} RID=005c, FID=0014, leader=012c <Light Battery>
{  21} RID=005d, FID=0015, leader=012d <Armd Car Pl>
{  22} RID=005e, FID=0016, leader=0130 <Sniper>
{  23} RID=005f, FID=0017, leader=0131 <Scouts>
{  24} RID=0060, FID=0018, leader=0133 <Light Battery>
{  25} RID=0061, FID=0019, leader=0134 <Cavalry Platoon>
{  26} RID=0062, FID=001a, leader=0139 <Rifle Company>
{  27} RID=0063, FID=001b, leader=013b <Rifle Platoon>
{  28} RID=0064, FID=001c, leader=013e <Rifle Platoon>
{  29} RID=0065, FID=001d, leader=0141 <Rifle Platoon>
{  30} RID=0066, FID=001e, leader=0144 <Rifle Company>
{  31} RID=0067, FID=001f, leader=0146 <Rifle Platoon>
{  32} RID=0068, FID=0020, leader=0149 <Rifle Platoon>
{  33} RID=0069, FID=0021, leader=014c <Rifle Platoon>
{  34} RID=006a, FID=0022, leader=014f <AAMG Plt>
{  35} RID=006b, FID=0023, leader=0152 <AAMG Plt>
{  36} RID=006c, FID=0024, leader=0155 <inf-AT Section>
{  37} RID=006d, FID=0025, leader=0158 <Inf Tank Co>
{  38} RID=006e, FID=0026, leader=0159 <Inf Tank Pl>
{  39} RID=006f, FID=0027, leader=015e <Inf Tank Pl>
{  40} RID=0070, FID=0028, leader=0163 <Inf Tank Pl>
{  41} RID=0071, FID=0029, leader=0168 <Recce Tank Pl+>
{  42} RID=0072, FID=002a, leader=016e <Heavy Bty /3>
{  43} RID=0073, FID=002b, leader=016f <Sniper>
{  44} RID=0074, FID=002c, leader=0170 <Scouts>
{  45} RID=0075, FID=002d, leader=0172 <Rifle Company>
{  46} RID=0076, FID=002e, leader=0174 <Rifle Platoon>
{  47} RID=0077, FID=002f, leader=0177 <Rifle Platoon>
{  48} RID=0078, FID=0030, leader=017a <Rifle Platoon>
{  49} RID=0079, FID=0031, leader=017d <AT-Gun Platoon>
{  50} RID=007a, FID=0032, leader=0180 <AA-Gun Platoon>
{  51} RID=007b, FID=0033, leader=0182 <SP-AA Platoon>
{  52} RID=007c, FID=0034, leader=0185 <Mortar Section>
{  53} RID=007d, FID=0035, leader=0186 <inf-AT Section>
{  54} RID=007e, FID=0036, leader=0189 <Light Tank Sec>
{  55} RID=007f, FID=0037, leader=018b <Recce Tank Pl+>
{  56} RID=0080, FID=0038, leader=0191 <Sniper>
{  57} RID=0081, FID=0039, leader=0192 <Scouts>
{  58} RID=0082, FID=003a, leader=0194 <Light Battery>
{  59} RID=0083, FID=003b, leader=0195 <Cavalry Company>
{  60} RID=0084, FID=003c, leader=0196 <Cavalry Platoon>
{  61} RID=0085, FID=003d, leader=019b <Cavalry Platoon>
{  62} RID=0086, FID=003e, leader=01a0 <Cavalry Platoon>
{  63} RID=0087, FID=003f, leader=01a5 <Rifle Company>
{  64} RID=0088, FID=0040, leader=01a7 <Rifle Platoon>
{  65} RID=0089, FID=0041, leader=01aa <Rifle Platoon>
{  66} RID=008a, FID=0042, leader=01ad <Rifle Platoon>
{  67} RID=008b, FID=0043, leader=01b0 <Light Tank Pl>
{  68} RID=008c, FID=0044, leader=01b5 <Cavalry Platoon>
{  69} RID=008d, FID=0045, leader=01ba <Light Battery>
{  70} RID=008e, FID=0046, leader=01bb <Sniper>
{  71} RID=008f, FID=0047, leader=01bc <Scouts>
{  72} RID=0090, FID=0048, leader=01be <Rifle Company>
{  73} RID=0091, FID=0049, leader=01c0 <Rifle Platoon>
{  74} RID=0092, FID=004a, leader=01c3 <Rifle Platoon>
{  75} RID=0093, FID=004b, leader=01c6 <Rifle Platoon>
{  76} RID=0094, FID=004c, leader=01c9 <Mortar Section>
{  77} RID=0095, FID=004d, leader=01ca <Inf Tank Pl>
{  78} RID=0096, FID=004e, leader=01cf <Recce Tank Pl+>
{  79} RID=0097, FID=004f, leader=01d5 <Sniper>
{  80} RID=0098, FID=0050, leader=01d6 <Scouts>
{  81} RID=0099, FID=0051, leader=01d8 <Light Battery>
{  82} RID=009a, FID=0052, leader=01d9 <Cavalry Platoon>
{  83} RID=009b, FID=0053, leader=01de <Rifle Company>
{  84} RID=009c, FID=0054, leader=01e0 <Rifle Platoon>
{  85} RID=009d, FID=0055, leader=01e3 <Rifle Platoon>
{  86} RID=009e, FID=0056, leader=01e6 <Rifle Platoon>
{  87} RID=009f, FID=0057, leader=01e9 <Vickers Tk Pl>
{  88} RID=00a0, FID=0058, leader=01ee <Recce Tank Pl+>
{  89} RID=00a1, FID=0059, leader=01f4 <Light Battery>
{  90} RID=00a2, FID=005a, leader=01f5 <Sniper>
{  91} RID=00a3, FID=005b, leader=01f6 <Scouts>
{  92} RID=00a4, FID=005c, leader=01f8 <Rifle Company>
{  93} RID=00a5, FID=005d, leader=01fa <Rifle Platoon>
{  94} RID=00a6, FID=005e, leader=01fd <Rifle Platoon>
{  95} RID=00a7, FID=005f, leader=0200 <Rifle Platoon>
{  96} RID=00a8, FID=0060, leader=0203 <AT-Gun Platoon>
{  97} RID=00a9, FID=0061, leader=0206 <Mortar Section>
{  98} RID=00aa, FID=0062, leader=0207 <Vickers Tk Pl>
{  99} RID=00ab, FID=0063, leader=020c <Recce Tank Pl+>
{ 100} RID=00ac, FID=0064, leader=0212 <Sniper>
{ 101} RID=00ad, FID=0065, leader=0213 <Scouts>
{ 102} RID=00ae, FID=0066, leader=0215 <Light Battery>
{ 103} RID=00af, FID=0067, leader=0216 <Cavalry Platoon>
{ 104} RID=00b0, FID=0068, leader=021b <Rifle Company>
{ 105} RID=00b1, FID=0069, leader=021d <Rifle Platoon>
{ 106} RID=00b2, FID=006a, leader=0220 <Rifle Platoon>
{ 107} RID=00b3, FID=006b, leader=0223 <Rifle Platoon>
{ 108} RID=00b4, FID=006c, leader=0226 <Vickers Tk Pl>
{ 109} RID=00b5, FID=006d, leader=022b <Recce Tank Pl+>
{ 110} RID=00b6, FID=006e, leader=0231 <Light Battery>
{ 111} RID=00b7, FID=006f, leader=0232 <Sniper>
{ 112} RID=00b8, FID=0070, leader=0233 <Scouts>
{ 113} RID=00b9, FID=0071, leader=0235 <Rifle Company>
{ 114} RID=00ba, FID=0072, leader=0237 <Rifle Platoon>
{ 115} RID=00bb, FID=0073, leader=023a <Rifle Platoon>
{ 116} RID=00bc, FID=0074, leader=023d <Rifle Platoon>
{ 117} RID=00bd, FID=0075, leader=0240 <AT-Gun Platoon>
{ 118} RID=00be, FID=0076, leader=0243 <Vickers Tk Pl>
{ 119} RID=00bf, FID=0077, leader=0248 <Cavalry Platoon>
{ 120} RID=00c0, FID=0078, leader=024d <Sniper>
{ 121} RID=00c1, FID=0079, leader=024e <Scouts>
{ 122} RID=00c2, FID=007a, leader=0250 <Light Battery>
{ 123} RID=00c3, FID=007b, leader=0251 <Cavalry Platoon>
{ 124} RID=00c4, FID=007c, leader=0256 <Rifle Company>
{ 125} RID=00c5, FID=007d, leader=0258 <Rifle Platoon>
{ 126} RID=00c6, FID=007e, leader=025b <Rifle Platoon>
{ 127} RID=00c7, FID=007f, leader=025e <Rifle Platoon>
{ 128} RID=00c8, FID=0080, leader=0261 <Light Tank Pl>
{ 129} RID=00c9, FID=0081, leader=0266 <Recce Tank Pl+>
{ 130} RID=00ca, FID=0082, leader=026c <Light Battery>
{ 131} RID=00cb, FID=0083, leader=026d <Sniper>
{ 132} RID=00cc, FID=0084, leader=026e <Scouts>
{ 133} RID=00cd, FID=0085, leader=0270 <Rifle Company>
{ 134} RID=00ce, FID=0086, leader=0272 <Rifle Platoon>
{ 135} RID=00cf, FID=0087, leader=0275 <Rifle Platoon>
{ 136} RID=00d0, FID=0088, leader=0278 <Rifle Platoon>
{ 137} RID=00d1, FID=0089, leader=027b <Mortar Section>
{ 138} RID=00d2, FID=008a, leader=027c <Light Tank Pl>
{ 139} RID=00d3, FID=008b, leader=0281 <Recce Tank Pl+>
{ 140} RID=00d4, FID=008c, leader=0287 <Sniper>
{ 141} RID=00d5, FID=008d, leader=0288 <Scouts>
{ 142} RID=00d6, FID=008e, leader=028a <Light Battery>
{ 143} RID=00d7, FID=008f, leader=028b <Cavalry Platoon>
{ 144} RID=00d8, FID=0090, leader=0290 <Rifle Company>
{ 145} RID=00d9, FID=0091, leader=0292 <Rifle Platoon>
{ 146} RID=00da, FID=0092, leader=0295 <Rifle Platoon>
{ 147} RID=00db, FID=0093, leader=0298 <Rifle Platoon>
{ 148} RID=00dc, FID=0094, leader=029b <Vickers Tk Pl>
{ 149} RID=00dd, FID=0095, leader=02a0 <Rifle Platoon>
{ 150} RID=00de, FID=0096, leader=02a3 <Vickers Tk Pl>

ridx[   0] rid=0048, idx=0000
ridx[   1] rid=0049, idx=0001
ridx[   2] rid=004a, idx=0002
ridx[   3] rid=004b, idx=0003
ridx[   4] rid=004c, idx=0004
ridx[   5] rid=004d, idx=0005
ridx[   6] rid=004e, idx=0006
ridx[   7] rid=004f, idx=0007
ridx[   8] rid=0050, idx=0008
ridx[   9] rid=0051, idx=0009
ridx[  10] rid=0052, idx=000a
ridx[  11] rid=0053, idx=000b
ridx[  12] rid=0054, idx=000c
ridx[  13] rid=0055, idx=000d
ridx[  14] rid=0056, idx=000e
ridx[  15] rid=0057, idx=000f
ridx[  16] rid=0058, idx=0010
ridx[  17] rid=0059, idx=0011
ridx[  18] rid=005a, idx=0012
ridx[  19] rid=005b, idx=0013
ridx[  20] rid=005c, idx=0014
ridx[  21] rid=005d, idx=0015
ridx[  22] rid=005e, idx=0016
ridx[  23] rid=005f, idx=0017
ridx[  24] rid=0060, idx=0018
ridx[  25] rid=0061, idx=0019
ridx[  26] rid=0062, idx=001a
ridx[  27] rid=0063, idx=001b
ridx[  28] rid=0064, idx=001c
ridx[  29] rid=0065, idx=001d
ridx[  30] rid=0066, idx=001e
ridx[  31] rid=0067, idx=001f
ridx[  32] rid=0068, idx=0020
ridx[  33] rid=0069, idx=0021
ridx[  34] rid=006a, idx=0022
ridx[  35] rid=006b, idx=0023
ridx[  36] rid=006c, idx=0024
ridx[  37] rid=006d, idx=0025
ridx[  38] rid=006e, idx=0026
ridx[  39] rid=006f, idx=0027
ridx[  40] rid=0070, idx=0028
ridx[  41] rid=0071, idx=0029
ridx[  42] rid=0072, idx=002a
ridx[  43] rid=0073, idx=002b
ridx[  44] rid=0074, idx=002c
ridx[  45] rid=0075, idx=002d
ridx[  46] rid=0076, idx=002e
ridx[  47] rid=0077, idx=002f
ridx[  48] rid=0078, idx=0030
ridx[  49] rid=0079, idx=0031
ridx[  50] rid=007a, idx=0032
ridx[  51] rid=007b, idx=0033
ridx[  52] rid=007c, idx=0034
ridx[  53] rid=007d, idx=0035
ridx[  54] rid=007e, idx=0036
ridx[  55] rid=007f, idx=0037
ridx[  56] rid=0080, idx=0038
ridx[  57] rid=0081, idx=0039
ridx[  58] rid=0082, idx=003a
ridx[  59] rid=0083, idx=003b
ridx[  60] rid=0084, idx=003c
ridx[  61] rid=0085, idx=003d
ridx[  62] rid=0086, idx=003e
ridx[  63] rid=0087, idx=003f
ridx[  64] rid=0088, idx=0040
ridx[  65] rid=0089, idx=0041
ridx[  66] rid=008a, idx=0042
ridx[  67] rid=008b, idx=0043
ridx[  68] rid=008c, idx=0044
ridx[  69] rid=008d, idx=0045
ridx[  70] rid=008e, idx=0046
ridx[  71] rid=008f, idx=0047
ridx[  72] rid=0090, idx=0048
ridx[  73] rid=0091, idx=0049
ridx[  74] rid=0092, idx=004a
ridx[  75] rid=0093, idx=004b
ridx[  76] rid=0094, idx=004c
ridx[  77] rid=0095, idx=004d
ridx[  78] rid=0096, idx=004e
ridx[  79] rid=0097, idx=004f
ridx[  80] rid=0098, idx=0050
ridx[  81] rid=0099, idx=0051
ridx[  82] rid=009a, idx=0052
ridx[  83] rid=009b, idx=0053
ridx[  84] rid=009c, idx=0054
ridx[  85] rid=009d, idx=0055
ridx[  86] rid=009e, idx=0056
ridx[  87] rid=009f, idx=0057
ridx[  88] rid=00a0, idx=0058
ridx[  89] rid=00a1, idx=0059
ridx[  90] rid=00a2, idx=005a
ridx[  91] rid=00a3, idx=005b
ridx[  92] rid=00a4, idx=005c
ridx[  93] rid=00a5, idx=005d
ridx[  94] rid=00a6, idx=005e
ridx[  95] rid=00a7, idx=005f
ridx[  96] rid=00a8, idx=0060
ridx[  97] rid=00a9, idx=0061
ridx[  98] rid=00aa, idx=0062
ridx[  99] rid=00ab, idx=0063
ridx[ 100] rid=00ac, idx=0064
ridx[ 101] rid=00ad, idx=0065
ridx[ 102] rid=00ae, idx=0066
ridx[ 103] rid=00af, idx=0067
ridx[ 104] rid=00b0, idx=0068
ridx[ 105] rid=00b1, idx=0069
ridx[ 106] rid=00b2, idx=006a
ridx[ 107] rid=00b3, idx=006b
ridx[ 108] rid=00b4, idx=006c
ridx[ 109] rid=00b5, idx=006d
ridx[ 110] rid=00b6, idx=006e
ridx[ 111] rid=00b7, idx=006f
ridx[ 112] rid=00b8, idx=0070
ridx[ 113] rid=00b9, idx=0071
ridx[ 114] rid=00ba, idx=0072
ridx[ 115] rid=00bb, idx=0073
ridx[ 116] rid=00bc, idx=0074
ridx[ 117] rid=00bd, idx=0075
ridx[ 118] rid=00be, idx=0076
ridx[ 119] rid=00bf, idx=0077
ridx[ 120] rid=00c0, idx=0078
ridx[ 121] rid=00c1, idx=0079
ridx[ 122] rid=00c2, idx=007a
ridx[ 123] rid=00c3, idx=007b
ridx[ 124] rid=00c4, idx=007c
ridx[ 125] rid=00c5, idx=007d
ridx[ 126] rid=00c6, idx=007e
ridx[ 127] rid=00c7, idx=007f
ridx[ 128] rid=00c8, idx=0080
ridx[ 129] rid=00c9, idx=0081
ridx[ 130] rid=00ca, idx=0082
ridx[ 131] rid=00cb, idx=0083
ridx[ 132] rid=00cc, idx=0084
ridx[ 133] rid=00cd, idx=0085
ridx[ 134] rid=00ce, idx=0086
ridx[ 135] rid=00cf, idx=0087
ridx[ 136] rid=00d0, idx=0088
ridx[ 137] rid=00d1, idx=0089
ridx[ 138] rid=00d2, idx=008a
ridx[ 139] rid=00d3, idx=008b
ridx[ 140] rid=00d4, idx=008c
ridx[ 141] rid=00d5, idx=008d
ridx[ 142] rid=00d6, idx=008e
ridx[ 143] rid=00d7, idx=008f
ridx[ 144] rid=00d8, idx=0090
ridx[ 145] rid=00d9, idx=0091
ridx[ 146] rid=00da, idx=0092
ridx[ 147] rid=00db, idx=0093
ridx[ 148] rid=00dc, idx=0094
ridx[ 149] rid=00dd, idx=0095
ridx[ 150] rid=00de, idx=0096

RAWLINK units report:
---------------------

count: 437

{   0} RID=00f0, FRID=0048, FMID=0000, FSID=00, leader=00f0, crew=ffff, loader=ffff, target=ffff <Polish HQ>
{   1} RID=00f1, FRID=0049, FMID=0001, FSID=00, leader=00f1, crew=ffff, loader=ffff, target=ffff <75mm Field Gun>
{   2} RID=00f2, FRID=0049, FMID=0001, FSID=01, leader=00f2, crew=ffff, loader=ffff, target=ffff <75mm Field Gun>
{   3} RID=00f3, FRID=0049, FMID=0001, FSID=02, leader=00f3, crew=ffff, loader=ffff, target=ffff <75mm Field Gun>
{   4} RID=00f4, FRID=0049, FMID=0001, FSID=03, leader=00f4, crew=ffff, loader=ffff, target=ffff <75mm Field Gun>
{   5} RID=00f5, FRID=004a, FMID=0002, FSID=00, leader=00f5, crew=ffff, loader=ffff, target=ffff <wz.14 AAMG [2]>
{   6} RID=00f6, FRID=004a, FMID=0002, FSID=01, leader=00f6, crew=ffff, loader=ffff, target=ffff <wz.14 AAMG [2]>
{   7} RID=00f7, FRID=004a, FMID=0002, FSID=02, leader=00f7, crew=ffff, loader=ffff, target=ffff <wz.14 AAMG [2]>
{   8} RID=00f8, FRID=004b, FMID=0003, FSID=00, leader=00f8, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{   9} RID=00f9, FRID=004b, FMID=0003, FSID=01, leader=00f9, crew=ffff, loader=ffff, target=ffff <GL Section>
{  10} RID=00fa, FRID=004c, FMID=0004, FSID=00, leader=00fa, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{  11} RID=00fb, FRID=004c, FMID=0004, FSID=01, leader=00fb, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{  12} RID=00fc, FRID=004c, FMID=0004, FSID=02, leader=00fc, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{  13} RID=00fd, FRID=004d, FMID=0005, FSID=00, leader=00fd, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{  14} RID=00fe, FRID=004d, FMID=0005, FSID=01, leader=00fe, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{  15} RID=00ff, FRID=004d, FMID=0005, FSID=02, leader=00ff, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{  16} RID=0100, FRID=004e, FMID=0006, FSID=00, leader=0100, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{  17} RID=0101, FRID=004e, FMID=0006, FSID=01, leader=0101, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{  18} RID=0102, FRID=004e, FMID=0006, FSID=02, leader=0102, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{  19} RID=0103, FRID=004f, FMID=0007, FSID=00, leader=0103, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{  20} RID=0104, FRID=004f, FMID=0007, FSID=01, leader=0104, crew=ffff, loader=ffff, target=ffff <GL Section>
{  21} RID=0105, FRID=0050, FMID=0008, FSID=00, leader=0105, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{  22} RID=0106, FRID=0050, FMID=0008, FSID=01, leader=0106, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{  23} RID=0107, FRID=0050, FMID=0008, FSID=02, leader=0107, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{  24} RID=0108, FRID=0051, FMID=0009, FSID=00, leader=0108, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{  25} RID=0109, FRID=0051, FMID=0009, FSID=01, leader=0109, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{  26} RID=010a, FRID=0051, FMID=0009, FSID=02, leader=010a, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{  27} RID=010b, FRID=0052, FMID=000a, FSID=00, leader=010b, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{  28} RID=010c, FRID=0052, FMID=000a, FSID=01, leader=010c, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{  29} RID=010d, FRID=0052, FMID=000a, FSID=02, leader=010d, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{  30} RID=010e, FRID=0053, FMID=000b, FSID=00, leader=010e, crew=ffff, loader=ffff, target=ffff <40mm Bofors>
{  31} RID=010f, FRID=0053, FMID=000b, FSID=01, leader=010f, crew=ffff, loader=ffff, target=ffff <40mm Bofors>
{  32} RID=0110, FRID=0054, FMID=000c, FSID=00, leader=0110, crew=ffff, loader=ffff, target=ffff <wz.14 AAMG [2]>
{  33} RID=0111, FRID=0054, FMID=000c, FSID=01, leader=0111, crew=ffff, loader=ffff, target=ffff <wz.14 AAMG [2]>
{  34} RID=0112, FRID=0054, FMID=000c, FSID=02, leader=0112, crew=ffff, loader=ffff, target=ffff <wz.14 AAMG [2]>
{  35} RID=0113, FRID=0055, FMID=000d, FSID=00, leader=0113, crew=ffff, loader=ffff, target=ffff <81mm Mortars>
{  36} RID=0114, FRID=0056, FMID=000e, FSID=00, leader=0114, crew=ffff, loader=ffff, target=ffff <wz.35 AT-Rifle>
{  37} RID=0115, FRID=0056, FMID=000e, FSID=01, leader=0115, crew=ffff, loader=ffff, target=ffff <wz.35 AT-Rifle>
{  38} RID=0116, FRID=0056, FMID=000e, FSID=02, leader=0116, crew=ffff, loader=ffff, target=ffff <wz.35 AT-Rifle>
{  39} RID=0117, FRID=0057, FMID=000f, FSID=00, leader=0117, crew=ffff, loader=ffff, target=ffff <Renault FT>
{  40} RID=0118, FRID=0058, FMID=0010, FSID=00, leader=0118, crew=ffff, loader=ffff, target=ffff <Renault FT 37mm>
{  41} RID=0119, FRID=0058, FMID=0010, FSID=01, leader=0119, crew=ffff, loader=ffff, target=ffff <Renault FT 37mm>
{  42} RID=011a, FRID=0058, FMID=0010, FSID=02, leader=011a, crew=ffff, loader=ffff, target=ffff <Renault FT 37mm>
{  43} RID=011b, FRID=0058, FMID=0010, FSID=03, leader=011b, crew=ffff, loader=ffff, target=ffff <Renault FT>
{  44} RID=011c, FRID=0058, FMID=0010, FSID=04, leader=011c, crew=ffff, loader=ffff, target=ffff <Renault FT>
{  45} RID=011d, FRID=0059, FMID=0011, FSID=00, leader=011d, crew=ffff, loader=ffff, target=ffff <Renault FT 37mm>
{  46} RID=011e, FRID=0059, FMID=0011, FSID=01, leader=011e, crew=ffff, loader=ffff, target=ffff <Renault FT 37mm>
{  47} RID=011f, FRID=0059, FMID=0011, FSID=02, leader=011f, crew=ffff, loader=ffff, target=ffff <Renault FT 37mm>
{  48} RID=0120, FRID=0059, FMID=0011, FSID=03, leader=0120, crew=ffff, loader=ffff, target=ffff <Renault FT>
{  49} RID=0121, FRID=0059, FMID=0011, FSID=04, leader=0121, crew=ffff, loader=ffff, target=ffff <Renault FT>
{  50} RID=0122, FRID=005a, FMID=0012, FSID=00, leader=0122, crew=ffff, loader=ffff, target=ffff <Renault FT 37mm>
{  51} RID=0123, FRID=005a, FMID=0012, FSID=01, leader=0123, crew=ffff, loader=ffff, target=ffff <Renault FT 37mm>
{  52} RID=0124, FRID=005a, FMID=0012, FSID=02, leader=0124, crew=ffff, loader=ffff, target=ffff <Renault FT 37mm>
{  53} RID=0125, FRID=005a, FMID=0012, FSID=03, leader=0125, crew=ffff, loader=ffff, target=ffff <Renault FT>
{  54} RID=0126, FRID=005a, FMID=0012, FSID=04, leader=0126, crew=ffff, loader=ffff, target=ffff <Renault FT>
{  55} RID=0127, FRID=005b, FMID=0013, FSID=00, leader=0127, crew=ffff, loader=ffff, target=ffff <Cavalry Scouts>
{  56} RID=0128, FRID=005b, FMID=0013, FSID=01, leader=0128, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{  57} RID=0129, FRID=005b, FMID=0013, FSID=02, leader=0129, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{  58} RID=012a, FRID=005b, FMID=0013, FSID=03, leader=012a, crew=ffff, loader=ffff, target=ffff <Cavalry Scouts>
{  59} RID=012b, FRID=005b, FMID=0013, FSID=04, leader=012b, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{  60} RID=012c, FRID=005c, FMID=0014, FSID=00, leader=012c, crew=ffff, loader=ffff, target=ffff <75mm FG Bty>
{  61} RID=012d, FRID=005d, FMID=0015, FSID=00, leader=012d, crew=ffff, loader=ffff, target=ffff <Wz.34 II (37mm)>
{  62} RID=012e, FRID=005d, FMID=0015, FSID=01, leader=012e, crew=ffff, loader=ffff, target=ffff <Wz.34 II>
{  63} RID=012f, FRID=005d, FMID=0015, FSID=02, leader=012f, crew=ffff, loader=ffff, target=ffff <Wz.34 II>
{  64} RID=0130, FRID=005e, FMID=0016, FSID=00, leader=0130, crew=ffff, loader=ffff, target=ffff <Sniper>
{  65} RID=0131, FRID=005f, FMID=0017, FSID=00, leader=0131, crew=ffff, loader=ffff, target=ffff <Patrol>
{  66} RID=0132, FRID=005f, FMID=0017, FSID=01, leader=0132, crew=ffff, loader=ffff, target=ffff <Patrol>
{  67} RID=0133, FRID=0060, FMID=0018, FSID=00, leader=0133, crew=ffff, loader=ffff, target=ffff <75mm FG Bty>
{  68} RID=0134, FRID=0061, FMID=0019, FSID=00, leader=0134, crew=ffff, loader=ffff, target=ffff <Cavalry Scouts>
{  69} RID=0135, FRID=0061, FMID=0019, FSID=01, leader=0135, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{  70} RID=0136, FRID=0061, FMID=0019, FSID=02, leader=0136, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{  71} RID=0137, FRID=0061, FMID=0019, FSID=03, leader=0137, crew=ffff, loader=ffff, target=ffff <Cavalry Scouts>
{  72} RID=0138, FRID=0061, FMID=0019, FSID=04, leader=0138, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{  73} RID=0139, FRID=0062, FMID=001a, FSID=00, leader=0139, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{  74} RID=013a, FRID=0062, FMID=001a, FSID=01, leader=013a, crew=ffff, loader=ffff, target=ffff <GL Section>
{  75} RID=013b, FRID=0063, FMID=001b, FSID=00, leader=013b, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
