----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", path="_SAVE_", numeric_id=true, id=58})
gamefile_file_open: name="_SAVE_\SpSv058.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv058.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=101394 (0x00018c12), flag=0x00000001>
unpacked section 1: 101394 bytes -> 261000 bytes
### load_packed: 0x00018c2f BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00028638 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x00028a31 BLOCK #4 (0x00000004) <size=2106 (0x0000083a), flag=0x00000001>
unpacked section 4: 2106 bytes -> 64000 bytes
### load_packed: 0x00029274 BLOCK #5 (0x00000005) <size=1901 (0x0000076d), flag=0x00000001>
unpacked section 5: 1901 bytes -> 64000 bytes
### load_packed: 0x000299ea BLOCK #6 (0x00000006) <size=15242 (0x00003b8a), flag=0x00000001>
unpacked section 6: 15242 bytes -> 64000 bytes
### load_packed: 0x0002d57d BLOCK #7 (0x00000007) <size=1965 (0x000007ad), flag=0x00000001>
unpacked section 7: 1965 bytes -> 64000 bytes
### load_packed: 0x0002dd33 BLOCK #8 (0x00000008) <size=93295 (0x00016c6f), flag=0x00000001>
unpacked section 8: 93295 bytes -> 480000 bytes
### load_packed: 0x000449ab BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x00044bac BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x00044bb7 BLOCK #11 (0x0000000b) <size=39438 (0x00009a0e), flag=0x00000001>
unpacked section 11: 39438 bytes -> 1000000 bytes
### load_packed: 0x0004e5ce BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004e5d9 BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0004e5e6 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0004e5f3 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004e5fe BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0004e608 BLOCK #17 (0x00000011) <size=49093 (0x0000bfc5), flag=0x00000001>
unpacked section 17: 49093 bytes -> 608000 bytes
### load_packed: 0x0005a5d6 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x0005b22d BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x0005b240 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0005b24a BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0005b254 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005b25f BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x0005b308 BLOCK #24 (0x00000018) <size=754 (0x000002f2), flag=0x00000001>
unpacked section 24: 754 bytes -> 4000 bytes
### load_packed: 0x0005b603 BLOCK #25 (0x00000019) <size=649 (0x00000289), flag=0x00000001>
unpacked section 25: 649 bytes -> 1000 bytes
### load_packed: 0x0005b895 BLOCK #26 (0x0000001a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 26: 2 bytes -> 4 bytes
### load_packed: 0x0005b8a0 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005b8ab BLOCK #28 (0x0000001c) <size=39286 (0x00009976), flag=0x00000001>
unpacked section 28: 39286 bytes -> 416000 bytes
### load_packed: 0x0006522a BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00074c33 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00074c3e BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00074c49 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00074c54 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00074c66 BLOCK #34 (0x00000022) <size=18840 (0x00004998), flag=0x00000001>
unpacked section 34: 18840 bytes -> 40000 bytes
### load_packed: 0x00079607 BLOCK #35 (0x00000023) <size=11991 (0x00002ed7), flag=0x00000001>
unpacked section 35: 11991 bytes -> 24000 bytes
### load_packed: 0x0007c4e7 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0007c4fe BLOCK #37 (0x00000025) <size=136 (0x00000088), flag=0x00000001>
unpacked section 37: 136 bytes -> 594 bytes
### load_packed: 0x0007c58f BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007c59c BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007c5a9 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0007c62a BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0007c685 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007c690 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007c69b BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007c6a6 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0007c8a7 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007c8b2 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0007c921 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0007cb22 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0007cd23 BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x000817ec BLOCK #61 (0x0000003d) <size=33 (0x00000021), flag=0x00000001>
unpacked section 61: 33 bytes -> 42 bytes
### load_packed: 0x00081816 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x00081842 BLOCK #49 (0x00000031) <size=246636 (0x0003c36c), flag=0x00000001>
unpacked section 49: 246636 bytes -> 439748 bytes
### load_packed: 0x000bdbb7 BLOCK #50 (0x00000032) <size=513500 (0x0007d5dc), flag=0x00000001>
unpacked section 50: 513500 bytes -> 853477 bytes
setup_info: fcnt=89, cfcnt=59
find_candidate_units: [00559] F[00193]<000> C<65535> L<00559> O<002> V=1 (          Patrol) UNIT #1 F<00104,000> CANDIDATE
find_candidate_units: [00560] F[00193]<001> C<65535> L<00560> O<002> V=1 (          Patrol) UNIT #1 F<00104,001> CANDIDATE
find_candidate_units: [00561] F[00194]<000> C<65535> L<00561> O<002> V=1 (     75mm FG Bty) UNIT #1 F<00105,000> CANDIDATE
find_candidate_units: [00562] F[00195]<000> C<65535> L<00562> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00106,000> CANDIDATE
find_candidate_units: [00563] F[00195]<001> C<65535> L<00563> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00106,001> CANDIDATE
find_candidate_units: [00564] F[00195]<002> C<65535> L<00564> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00106,002> CANDIDATE
find_candidate_units: [00565] F[00195]<003> C<65535> L<00565> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00106,003> CANDIDATE
find_candidate_units: [00566] F[00195]<004> C<65535> L<00566> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00106,004> CANDIDATE
find_candidate_units: [00567] F[00196]<000> C<65535> L<00567> O<002> V=1 (     Rifle Squad) UNIT #1 F<00107,000> CANDIDATE
find_candidate_units: [00568] F[00196]<001> C<65535> L<00568> O<002> V=1 (      GL Section) UNIT #1 F<00107,001> CANDIDATE
find_candidate_units: [00569] F[00197]<000> C<65535> L<00569> O<002> V=1 (     Rifle Squad) UNIT #1 F<00108,000> CANDIDATE
find_candidate_units: [00570] F[00197]<001> C<65535> L<00570> O<002> V=1 (     Rifle Squad) UNIT #1 F<00108,001> CANDIDATE
find_candidate_units: [00571] F[00197]<002> C<65535> L<00571> O<002> V=1 (     Rifle Squad) UNIT #1 F<00108,002> CANDIDATE
find_candidate_units: [00572] F[00198]<000> C<65535> L<00572> O<002> V=1 (     Rifle Squad) UNIT #1 F<00109,000> CANDIDATE
find_candidate_units: [00573] F[00198]<001> C<65535> L<00573> O<002> V=1 (     Rifle Squad) UNIT #1 F<00109,001> CANDIDATE
find_candidate_units: [00574] F[00198]<002> C<65535> L<00574> O<002> V=1 (     Rifle Squad) UNIT #1 F<00109,002> CANDIDATE
find_candidate_units: [00575] F[00199]<000> C<65535> L<00575> O<002> V=1 (     Rifle Squad) UNIT #1 F<00110,000> CANDIDATE
find_candidate_units: [00576] F[00199]<001> C<65535> L<00576> O<002> V=1 (     Rifle Squad) UNIT #1 F<00110,001> CANDIDATE
find_candidate_units: [00577] F[00199]<002> C<65535> L<00577> O<002> V=1 (     Rifle Squad) UNIT #1 F<00110,002> CANDIDATE
find_candidate_units: [00578] F[00200]<000> C<65535> L<00578> O<002> V=1 (             7TP) UNIT #1 F<00111,000> CANDIDATE
find_candidate_units: [00579] F[00200]<001> C<65535> L<00579> O<002> V=1 (             7TP) UNIT #1 F<00111,001> CANDIDATE
find_candidate_units: [00580] F[00201]<000> C<65535> L<00580> O<002> V=1 (     75mm FG Bty) UNIT #1 F<00112,000> CANDIDATE
find_candidate_units: [00581] F[00202]<000> C<65535> L<00581> O<002> V=1 (          Sniper) UNIT #1 F<00113,000> CANDIDATE
find_candidate_units: [00582] F[00203]<000> C<65535> L<00582> O<002> V=1 (          Patrol) UNIT #1 F<00114,000> CANDIDATE
find_candidate_units: [00583] F[00203]<001> C<65535> L<00583> O<002> V=1 (          Patrol) UNIT #1 F<00114,001> CANDIDATE
find_candidate_units: [00584] F[00204]<000> C<65535> L<00584> O<002> V=1 (     Rifle Squad) UNIT #1 F<00115,000> CANDIDATE
find_candidate_units: [00585] F[00204]<001> C<65535> L<00585> O<002> V=1 (      GL Section) UNIT #1 F<00115,001> CANDIDATE
find_candidate_units: [00586] F[00205]<000> C<65535> L<00586> O<002> V=1 (     Rifle Squad) UNIT #1 F<00116,000> CANDIDATE
find_candidate_units: [00587] F[00205]<001> C<65535> L<00587> O<002> V=1 (     Rifle Squad) UNIT #1 F<00116,001> CANDIDATE
find_candidate_units: [00588] F[00205]<002> C<65535> L<00588> O<002> V=1 (     Rifle Squad) UNIT #1 F<00116,002> CANDIDATE
find_candidate_units: [00589] F[00206]<000> C<65535> L<00589> O<002> V=1 (     Rifle Squad) UNIT #1 F<00117,000> CANDIDATE
find_candidate_units: [00590] F[00206]<001> C<65535> L<00590> O<002> V=1 (     Rifle Squad) UNIT #1 F<00117,001> CANDIDATE
find_candidate_units: [00591] F[00206]<002> C<65535> L<00591> O<002> V=1 (     Rifle Squad) UNIT #1 F<00117,002> CANDIDATE
find_candidate_units: [00592] F[00207]<000> C<65535> L<00592> O<002> V=1 (     Rifle Squad) UNIT #1 F<00118,000> CANDIDATE
find_candidate_units: [00593] F[00207]<001> C<65535> L<00593> O<002> V=1 (     Rifle Squad) UNIT #1 F<00118,001> CANDIDATE
find_candidate_units: [00594] F[00207]<002> C<65535> L<00594> O<002> V=1 (     Rifle Squad) UNIT #1 F<00118,002> CANDIDATE
find_candidate_units: [00595] F[00208]<000> C<00735> L<65535> O<002> V=1 (     37mm AT-Gun) UNIT #1 F<00119,000> CANDIDATE
find_candidate_units: [00596] F[00208]<001> C<65535> L<00596> O<002> V=1 (     37mm AT-Gun) UNIT #1 F<00119,001> CANDIDATE
find_candidate_units: [00597] F[00208]<002> C<00735> L<65535> O<002> V=1 (     37mm AT-Gun) UNIT #1 F<00119,002> CANDIDATE
find_candidate_units: [00598] F[00209]<000> C<65535> L<00598> O<002> V=1 (    81mm Mortars) UNIT #1 F<00120,000> CANDIDATE
find_candidate_units: [00599] F[00210]<000> C<65535> L<00599> O<002> V=1 (             7TP) UNIT #1 F<00121,000> CANDIDATE
find_candidate_units: [00600] F[00210]<001> C<00739> L<65535> O<002> V=1 (             7TP) UNIT #1 F<00121,001> CANDIDATE
find_candidate_units: [00601] F[00210]<002> C<65535> L<00601> O<002> V=1 (             7TP) UNIT #1 F<00121,002> CANDIDATE
find_candidate_units: [00602] F[00210]<003> C<65535> L<00602> O<002> V=1 (             7TP) UNIT #1 F<00121,003> CANDIDATE
find_candidate_units: [00603] F[00210]<004> C<65535> L<00603> O<002> V=1 (             7TP) UNIT #1 F<00121,004> CANDIDATE
find_candidate_units: [00604] F[00211]<000> C<00735> L<65535> O<002> V=1 ( Wz.34 II (37mm)) UNIT #1 F<00122,000> CANDIDATE
find_candidate_units: [00605] F[00211]<001> C<65535> L<00605> O<002> V=1 (        Wz.34 II) UNIT #1 F<00122,001> CANDIDATE
find_candidate_units: [00606] F[00211]<002> C<65535> L<00606> O<002> V=1 (        Wz.34 II) UNIT #1 F<00122,002> CANDIDATE
find_candidate_units: [00607] F[00212]<000> C<65535> L<00607> O<002> V=1 (        Marksman) UNIT #1 F<00123,000> CANDIDATE
find_candidate_units: [00608] F[00213]<000> C<65535> L<00608> O<002> V=1 (          Patrol) UNIT #1 F<00124,000> CANDIDATE
find_candidate_units: [00609] F[00213]<001> C<65535> L<00609> O<002> V=1 (          Patrol) UNIT #1 F<00124,001> CANDIDATE
find_candidate_units: [00610] F[00214]<000> C<65535> L<00610> O<002> V=1 (     75mm FG Bty) UNIT #1 F<00125,000> CANDIDATE
find_candidate_units: [00611] F[00215]<000> C<65535> L<00611> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00126,000> CANDIDATE
find_candidate_units: [00612] F[00216]<000> C<65535> L<00612> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00127,000> CANDIDATE
find_candidate_units: [00613] F[00216]<001> C<65535> L<00613> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00127,001> CANDIDATE
find_candidate_units: [00614] F[00216]<002> C<65535> L<00614> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00127,002> CANDIDATE
find_candidate_units: [00615] F[00216]<003> C<65535> L<00615> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00127,003> CANDIDATE
find_candidate_units: [00616] F[00216]<004> C<65535> L<00616> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00127,004> CANDIDATE
find_candidate_units: [00617] F[00217]<000> C<65535> L<00617> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00128,000> CANDIDATE
find_candidate_units: [00618] F[00217]<001> C<65535> L<00618> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00128,001> CANDIDATE
find_candidate_units: [00619] F[00217]<002> C<65535> L<00619> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00128,002> CANDIDATE
find_candidate_units: [00620] F[00217]<003> C<65535> L<00620> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00128,003> CANDIDATE
find_candidate_units: [00621] F[00217]<004> C<65535> L<00621> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00128,004> CANDIDATE
find_candidate_units: [00622] F[00218]<000> C<65535> L<00622> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00129,000> CANDIDATE
find_candidate_units: [00623] F[00218]<001> C<65535> L<00623> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00129,001> CANDIDATE
find_candidate_units: [00624] F[00218]<002> C<65535> L<00624> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00129,002> CANDIDATE
find_candidate_units: [00625] F[00218]<003> C<65535> L<00625> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00129,003> CANDIDATE
find_candidate_units: [00626] F[00218]<004> C<65535> L<00626> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00129,004> CANDIDATE
find_candidate_units: [00627] F[00219]<000> C<65535> L<00627> O<002> V=1 (     Rifle Squad) UNIT #1 F<00130,000> CANDIDATE
find_candidate_units: [00628] F[00219]<001> C<65535> L<00628> O<002> V=1 (      GL Section) UNIT #1 F<00130,001> CANDIDATE
find_candidate_units: [00629] F[00220]<000> C<65535> L<00629> O<002> V=1 (     Rifle Squad) UNIT #1 F<00131,000> CANDIDATE
find_candidate_units: [00630] F[00220]<001> C<65535> L<00630> O<002> V=1 (     Rifle Squad) UNIT #1 F<00131,001> CANDIDATE
find_candidate_units: [00631] F[00220]<002> C<65535> L<00631> O<002> V=1 (     Rifle Squad) UNIT #1 F<00131,002> CANDIDATE
find_candidate_units: [00632] F[00221]<000> C<65535> L<00632> O<002> V=1 (     Rifle Squad) UNIT #1 F<00132,000> CANDIDATE
find_candidate_units: [00633] F[00221]<001> C<65535> L<00633> O<002> V=1 (     Rifle Squad) UNIT #1 F<00132,001> CANDIDATE
find_candidate_units: [00634] F[00221]<002> C<65535> L<00634> O<002> V=1 (     Rifle Squad) UNIT #1 F<00132,002> CANDIDATE
find_candidate_units: [00635] F[00222]<000> C<65535> L<00635> O<002> V=1 (     Rifle Squad) UNIT #1 F<00133,000> CANDIDATE
find_candidate_units: [00636] F[00222]<001> C<65535> L<00636> O<002> V=1 (     Rifle Squad) UNIT #1 F<00133,001> CANDIDATE
find_candidate_units: [00637] F[00222]<002> C<65535> L<00637> O<002> V=1 (     Rifle Squad) UNIT #1 F<00133,002> CANDIDATE
find_candidate_units: [00638] F[00223]<000> C<00736> L<65535> O<002> V=1 (             7TP) UNIT #1 F<00134,000> CANDIDATE
find_candidate_units: [00639] F[00223]<001> C<00739> L<65535> O<002> V=1 (             7TP) UNIT #1 F<00134,001> CANDIDATE
find_candidate_units: [00640] F[00223]<002> C<65535> L<00640> O<002> V=1 (             7TP) UNIT #1 F<00134,002> CANDIDATE
find_candidate_units: [00641] F[00223]<003> C<65535> L<00641> O<002> V=1 (             7TP) UNIT #1 F<00134,003> CANDIDATE
find_candidate_units: [00642] F[00223]<004> C<00735> L<65535> O<002> V=1 (             7TP) UNIT #1 F<00134,004> CANDIDATE
find_candidate_units: [00643] F[00224]<000> C<65535> L<00643> O<002> V=1 (     75mm FG Bty) UNIT #1 F<00135,000> CANDIDATE
find_candidate_units: [00644] F[00225]<000> C<65535> L<00644> O<002> V=1 (          Sniper) UNIT #1 F<00136,000> CANDIDATE
find_candidate_units: [00645] F[00226]<000> C<65535> L<00645> O<002> V=1 (          Patrol) UNIT #1 F<00137,000> CANDIDATE
find_candidate_units: [00646] F[00226]<001> C<65535> L<00646> O<002> V=1 (          Patrol) UNIT #1 F<00137,001> CANDIDATE
find_candidate_units: [00647] F[00227]<000> C<65535> L<00647> O<002> V=1 (     Rifle Squad) UNIT #1 F<00138,000> CANDIDATE
find_candidate_units: [00648] F[00227]<001> C<65535> L<00648> O<002> V=1 (      GL Section) UNIT #1 F<00138,001> CANDIDATE
find_candidate_units: [00649] F[00228]<000> C<65535> L<00649> O<002> V=1 (     Rifle Squad) UNIT #1 F<00139,000> CANDIDATE
find_candidate_units: [00650] F[00228]<001> C<65535> L<00650> O<002> V=1 (     Rifle Squad) UNIT #1 F<00139,001> CANDIDATE
find_candidate_units: [00651] F[00228]<002> C<65535> L<00651> O<002> V=1 (     Rifle Squad) UNIT #1 F<00139,002> CANDIDATE
find_candidate_units: [00652] F[00229]<000> C<65535> L<00652> O<002> V=1 (     Rifle Squad) UNIT #1 F<00140,000> CANDIDATE
find_candidate_units: [00653] F[00229]<001> C<65535> L<00653> O<002> V=1 (     Rifle Squad) UNIT #1 F<00140,001> CANDIDATE
find_candidate_units: [00654] F[00229]<002> C<65535> L<00654> O<002> V=1 (     Rifle Squad) UNIT #1 F<00140,002> CANDIDATE
find_candidate_units: [00655] F[00230]<000> C<65535> L<00655> O<002> V=1 (     Rifle Squad) UNIT #1 F<00141,000> CANDIDATE
find_candidate_units: [00656] F[00230]<001> C<65535> L<00656> O<002> V=1 (     Rifle Squad) UNIT #1 F<00141,001> CANDIDATE
find_candidate_units: [00657] F[00230]<002> C<65535> L<00657> O<002> V=1 (     Rifle Squad) UNIT #1 F<00141,002> CANDIDATE
find_candidate_units: [00658] F[00231]<000> C<65535> L<00658> O<002> V=1 (     37mm AT-Gun) UNIT #1 F<00142,000> CANDIDATE
find_candidate_units: [00659] F[00231]<001> C<65535> L<00659> O<002> V=1 (     37mm AT-Gun) UNIT #1 F<00142,001> CANDIDATE
find_candidate_units: [00660] F[00231]<002> C<65535> L<00660> O<002> V=1 (     37mm AT-Gun) UNIT #1 F<00142,002> CANDIDATE
find_candidate_units: [00661] F[00232]<000> C<00735> L<65535> O<002> V=1 (    81mm Mortars) UNIT #1 F<00143,000> CANDIDATE
find_candidate_units: [00662] F[00233]<000> C<65535> L<00662> O<002> V=1 (          Sniper) UNIT #1 F<00144,000> CANDIDATE
find_candidate_units: [00663] F[00234]<000> C<65535> L<00663> O<002> V=1 (          Patrol) UNIT #1 F<00145,000> CANDIDATE
find_candidate_units: [00664] F[00234]<001> C<65535> L<00664> O<002> V=1 (          Patrol) UNIT #1 F<00145,001> CANDIDATE
find_candidate_units: [00665] F[00235]<000> C<65535> L<00665> O<002> V=1 (     75mm FG Bty) UNIT #1 F<00146,000> CANDIDATE
find_candidate_units: [00666] F[00236]<000> C<65535> L<00666> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00147,000> CANDIDATE
find_candidate_units: [00667] F[00237]<000> C<65535> L<00667> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00148,000> CANDIDATE
find_candidate_units: [00668] F[00237]<001> C<65535> L<00668> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00148,001> CANDIDATE
find_candidate_units: [00669] F[00237]<002> C<65535> L<00669> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00148,002> CANDIDATE
find_candidate_units: [00670] F[00237]<003> C<65535> L<00670> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00148,003> CANDIDATE
find_candidate_units: [00671] F[00237]<004> C<65535> L<00671> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00148,004> CANDIDATE
find_candidate_units: [00672] F[00238]<000> C<65535> L<00672> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00149,000> CANDIDATE
find_candidate_units: [00673] F[00238]<001> C<65535> L<00673> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00149,001> CANDIDATE
find_candidate_units: [00674] F[00238]<002> C<65535> L<00674> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00149,002> CANDIDATE
find_candidate_units: [00675] F[00238]<003> C<65535> L<00675> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00149,003> CANDIDATE
find_candidate_units: [00676] F[00238]<004> C<65535> L<00676> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00149,004> CANDIDATE
find_candidate_units: [00677] F[00239]<000> C<65535> L<00677> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00150,000> CANDIDATE
find_candidate_units: [00678] F[00239]<001> C<65535> L<00678> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00150,001> CANDIDATE
find_candidate_units: [00679] F[00239]<002> C<65535> L<00679> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00150,002> CANDIDATE
find_candidate_units: [00680] F[00239]<003> C<65535> L<00680> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00150,003> CANDIDATE
find_candidate_units: [00681] F[00239]<004> C<65535> L<00681> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00150,004> CANDIDATE
find_candidate_units: [00682] F[00240]<000> C<65535> L<00682> O<002> V=1 (     Rifle Squad) UNIT #1 F<00151,000> CANDIDATE
find_candidate_units: [00683] F[00240]<001> C<65535> L<00683> O<002> V=1 (      GL Section) UNIT #1 F<00151,001> CANDIDATE
find_candidate_units: [00684] F[00241]<000> C<65535> L<00684> O<002> V=1 (     Rifle Squad) UNIT #1 F<00152,000> CANDIDATE
find_candidate_units: [00685] F[00241]<001> C<65535> L<00685> O<002> V=1 (     Rifle Squad) UNIT #1 F<00152,001> CANDIDATE
find_candidate_units: [00686] F[00241]<002> C<65535> L<00686> O<002> V=1 (     Rifle Squad) UNIT #1 F<00152,002> CANDIDATE
find_candidate_units: [00687] F[00242]<000> C<65535> L<00687> O<002> V=1 (     Rifle Squad) UNIT #1 F<00153,000> CANDIDATE
find_candidate_units: [00688] F[00242]<001> C<65535> L<00688> O<002> V=1 (     Rifle Squad) UNIT #1 F<00153,001> CANDIDATE
find_candidate_units: [00689] F[00242]<002> C<65535> L<00689> O<002> V=1 (     Rifle Squad) UNIT #1 F<00153,002> CANDIDATE
find_candidate_units: [00690] F[00243]<000> C<65535> L<00690> O<002> V=1 (     Rifle Squad) UNIT #1 F<00154,000> CANDIDATE
find_candidate_units: [00691] F[00243]<001> C<65535> L<00691> O<002> V=1 (     Rifle Squad) UNIT #1 F<00154,001> CANDIDATE
find_candidate_units: [00692] F[00243]<002> C<65535> L<00692> O<002> V=1 (     Rifle Squad) UNIT #1 F<00154,002> CANDIDATE
find_candidate_units: [00693] F[00244]<000> C<65535> L<00693> O<002> V=1 (             7TP) UNIT #1 F<00155,000> CANDIDATE
find_candidate_units: [00694] F[00244]<001> C<65535> L<00694> O<002> V=1 (             7TP) UNIT #1 F<00155,001> CANDIDATE
find_candidate_units: [00695] F[00244]<002> C<65535> L<00695> O<002> V=1 (             7TP) UNIT #1 F<00155,002> CANDIDATE
find_candidate_units: [00696] F[00244]<003> C<00740> L<65535> O<002> V=1 (             7TP) UNIT #1 F<00155,003> CANDIDATE
find_candidate_units: [00697] F[00244]<004> C<00737> L<65535> O<002> V=1 (             7TP) UNIT #1 F<00155,004> CANDIDATE
find_candidate_units: [00698] F[00245]<000> C<65535> L<00698> O<002> V=1 (          Sniper) UNIT #1 F<00156,000> CANDIDATE
find_candidate_units: [00699] F[00246]<000> C<65535> L<00699> O<002> V=1 (          Patrol) UNIT #1 F<00157,000> CANDIDATE
find_candidate_units: [00700] F[00246]<001> C<65535> L<00700> O<002> V=1 (          Patrol) UNIT #1 F<00157,001> CANDIDATE
find_candidate_units: [00701] F[00247]<000> C<65535> L<00701> O<002> V=1 (     Rifle Squad) UNIT #1 F<00158,000> CANDIDATE
find_candidate_units: [00702] F[00247]<001> C<65535> L<00702> O<002> V=1 (      GL Section) UNIT #1 F<00158,001> CANDIDATE
find_candidate_units: [00703] F[00248]<000> C<65535> L<00703> O<002> V=1 (     Rifle Squad) UNIT #1 F<00159,000> CANDIDATE
